大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,所属院系网址,招生网址,专业网址,valid_response_count,consistency_type,consistency_detail,response_1,response_1_valid,response_2,response_2_valid,response_3,response_3_valid
University of Southern California,M.S.,Public Policy Data Science,公共政策学院,Sol Price School of Public Policy,https://priceschool.usc.edu,https://priceschool.usc.edu/mppds/admission/,https://priceschool.usc.edu/mppds/,3,majority_valid_same,2 valid responses are identical,"USC Price School of Public Policy, https://priceschool.usc.edu",True,"Sol Price School of Public Policy, https://priceschool.usc.edu",True,"Sol Price School of Public Policy, https://priceschool.usc.edu",True
"University of California, Irvine",MENG,CIVIL AND ENVIRONMENTAL ENGINEERING,工程学院,Samueli School of Engineering,https://engineering.uci.edu/,https://meng.eng.uci.edu/apply/#admission%20requirements,https://meng.eng.uci.edu/explore/#concentrations,3,majority_valid_same,2 valid responses are identical,"Samueli School of Engineering, https://engineering.uci.edu",True,"Samueli School of Engineering, https://engineering.uci.edu/",True,"Samueli School of Engineering, https://engineering.uci.edu/",True
Georgia Institute of Technology,MS,Master of Science in Urban Analytics,设计学院,School of City & Regional Planning,https://planning.gatech.edu,https://grad.gatech.edu/degree-programs/urban-analytics,https://planning.gatech.edu/master-science-urban-analytics,3,majority_valid_same,2 valid responses are identical,"School of City & Regional Planning, https://planning.gatech.edu",True,"School of City & Regional Planning, https://planning.gatech.edu",True,"School of City & Regional Planning, https://planning.gatech.edu/",True
"University of California, Santa Barbara",MEDS,MASTER OF ENVIRONMENTAL DATA SCIENCE,环境科学与管理学院,Bren School of Environmental Science & Management,https://bren.ucsb.edu,https://www.graddiv.ucsb.edu/graduate-programs/departments/environmental-science-management-bren-school,https://bren.ucsb.edu/masters-programs/master-environmental-data-science,3,all_valid_same,All 3 valid responses are identical,"Bren School of Environmental Science & Management, https://bren.ucsb.edu",True,"Bren School of Environmental Science & Management, https://bren.ucsb.edu",True,"Bren School of Environmental Science & Management, https://bren.ucsb.edu",True
New York University,MS,Data Science – Biomedical Informatics Track,文理研究生院,Graduate School of Arts & Science,https://gsas.nyu.edu,https://gsas.nyu.edu/admissions/arc/programs/data-science.html,https://cds.nyu.edu/masters-in-data-science-tracks/,3,majority_valid_same,2 valid responses are identical,"Graduate School of Arts & Science, https://gsas.nyu.edu",True,"Graduate School of Arts and Science, https://gsas.nyu.edu",True,"Graduate School of Arts & Science, https://gsas.nyu.edu",True
New York University,MS,Applied Statistics for Social Science Research (ASSR-MS),文化，教育和人类发展学院,Steinhardt School of Culture,https://steinhardt.nyu.edu,https://steinhardt.nyu.edu/degree/ms-applied-statistics-social-science-research/how-apply,https://steinhardt.nyu.edu/degree/ms-applied-statistics-social-science-research,2,all_valid_same,All 2 valid responses are identical,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True,"The browsed pages confirm that the ""MS, Applied Statistics for Social Science Research"" program is housed within the ""Steinhardt School of Culture, Education, and Human Development"" at NYU. The URL `https://steinhardt.nyu.edu` is the official homepage for this school.

Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",False,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True
New York University,MS/MPA,Applied Statistics for Social Science Research (MS) / Public and Nonprofit Management (MPA) - Dual Degree (ASSD-MS),文化，教育和人类发展学院,Steinhardt School of Culture,https://steinhardt.nyu.edu,https://steinhardt.nyu.edu/degree/ms-applied-statistics-mpa-public-and-nonprofit-management-and-policy/how-apply,https://steinhardt.nyu.edu/degree/ms-applied-statistics-mpa-public-and-nonprofit-management-and-policy,2,all_valid_same,All 2 valid responses are identical,Not found,False,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True
New York University,MS,Statistics and Computational Social Science,文化，教育和人类发展学院,Steinhardt School of Culture,https://steinhardt.nyu.edu,https://steinhardt.nyu.edu/degree/phd-statistics-and-computational-social-science/how-apply,https://steinhardt.nyu.edu/degree/phd-statistics-and-computational-social-science,2,all_valid_same,All 2 valid responses are identical,"The browse result confirms that ""NYU Steinhardt"" stands for ""Steinhardt School of Culture, Education, and Human Development"". The homepage URL is `https://steinhardt.nyu.edu`.

Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",False,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True,"Steinhardt School of Culture, Education, and Human Development, https://steinhardt.nyu.edu",True
"University of Wisconsin, Madison",M.S.,Psychology：DATA SCIENCE IN HUMAN BEHAVIOR,文理学院,College of Letters & Science,https://ls.wisc.edu,https://guide.wisc.edu/graduate/psychology/psychology-ms/psychology-data-science-human-behavior-ms/#admissionstext,https://datascience.psych.wisc.edu/,2,all_valid_different,"All valid responses are different, randomly selected","College of Letters & Science, https://ls.wisc.edu",True,,False,"College of Letters & Science, https://ls.wisc.edu/",True
"University of Wisconsin, Madison",M.S.,"Biomedical Data Science, M.S.",医学和公共卫生学院,School of Medicine and Public Health,https://med.wisc.edu,https://guide.wisc.edu/graduate/biostatistics-medical-informatics/biomedical-data-science-ms/#admissionstext,https://biostat.wiscweb.wisc.edu/education/current-students/ms-bds/,3,majority_valid_same,2 valid responses are identical,"School of Medicine and Public Health, https://med.wisc.edu",True,"School of Medicine and Public Health, https://www.med.wisc.edu/",True,"School of Medicine and Public Health, https://med.wisc.edu",True
"University of Wisconsin, Madison",Ph.D.,"Biomedical Data Science, Ph.D.",医学和公共卫生学院,School of Medicine and Public Health,https://med.wisc.edu/,https://guide.wisc.edu/graduate/biostatistics-medical-informatics/biomedical-data-science-phd/#admissionstext,https://biostat.wiscweb.wisc.edu/education/current-students/phd-bds/,2,all_valid_different,"All valid responses are different, randomly selected","School of Medicine and Public Health, https://www.med.wisc.edu",True,"School of Medicine and Public Health, https://med.wisc.edu/",True,,False
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,College of Liberal Arts & Sciences,https://las.illinois.edu,https://predictive-analytics.illinois.edu/apply-online/,https://predictive-analytics.illinois.edu/,3,all_valid_same,All 3 valid responses are identical,"College of Liberal Arts & Sciences, https://las.illinois.edu",True,"College of Liberal Arts & Sciences, https://las.illinois.edu",True,"College of Liberal Arts & Sciences, https://las.illinois.edu",True
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,College of Liberal Arts & Sciences,https://las.illinois.edu,https://predictive-analytics.illinois.edu/apply-online/,https://predictive-analytics.illinois.edu/,3,all_valid_same,All 3 valid responses are identical,"College of Liberal Arts & Sciences, https://las.illinois.edu",True,"College of Liberal Arts & Sciences, https://las.illinois.edu",True,"College of Liberal Arts & Sciences, https://las.illinois.edu",True
University of Washington,PHD,Bioengineering (PhD)：Data Science Option,工程学院,University of Washington College of Engineering,https://engineering.uw.edu/,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-O-BIOEN-00-41,https://bioe.uw.edu/academic-programs/phd/,3,all_valid_different,"All valid responses are different, randomly selected","University of Washington College of Engineering, https://engineering.uw.edu/",True,"UW College of Engineering, https://www.engr.washington.edu",True,"Department of Bioengineering, https://bioe.uw.edu",True
University of Washington,PHD,Chemical Engineering (PhD)：Advanced Data Science Option,工程学院,College of Engineering,https://engr.washington.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-CHEM%20E-00-30,https://www.cheme.washington.edu/graduate_students/prosp_grad/program/ADS.html,3,all_valid_different,"All valid responses are different, randomly selected","College of Engineering, https://engr.washington.edu",True,"University of Washington College of Engineering, https://engr.washington.edu",True,"UW College of Engineering, https://www.engr.washington.edu",True
University of Washington,PHD,Civil & Environmental Engineering - Data Science Option,工程学院,College of Engineering,https://www.engr.washington.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-CIV%20E-00-30,https://www.ce.washington.edu/current/phd/data-science-option,3,all_valid_different,"All valid responses are different, randomly selected","College of Engineering, https://engr.washington.edu",True,"University of Washington College of Engineering, https://www.engr.washington.edu",True,"College of Engineering, https://www.engr.washington.edu",True
University of Washington,MSEE,Electrical Engineering (MSEE) - Seattle ：Data Science Option,工程学院,UW Department of Electrical & Computer Engineering,https://www.ece.uw.edu/,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-E%20E-00-26,https://www.ece.uw.edu/academics/grad/,3,majority_valid_same,2 valid responses are identical,"UW Department of Electrical & Computer Engineering, https://www.ece.uw.edu/",True,"Department of Electrical & Computer Engineering, https://www.ece.uw.edu/",True,"UW Department of Electrical & Computer Engineering, https://www.ece.uw.edu/",True
University of Washington,PHD,Electrical Engineering (PhD) - Seattle ：Data Science Option,工程学院,Department of Electrical & Computer Engineering,https://www.ece.uw.edu/,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-E%20E-00-30,https://www.ece.uw.edu/academics/grad/,2,all_valid_different,"All valid responses are different, randomly selected","Department of Electrical & Computer Engineering, https://www.ece.uw.edu/",True,"The first URL (`apply.grad.uw.edu`) did not provide content.
The second URL (`https://www.ece.uw.edu/academics/grad/`) is the ""Master's & Ph.D. | UW Department of Electrical & Computer ..."".

From the content, it clearly states: ""The University of Washington Department of Electrical & Computer Engineering's graduate programs..."".

Therefore, the school is the ""Department of Electrical & Computer Engineering"" and its homepage is `https://www.ece.uw.edu`. I will confirm this by checking if it is a department *within* a larger school or college. The URL structure `ece.uw.edu` suggests it's a primary departmental site. Looking at the breadcrumbs on the page, it says ""Home UW Department of Electrical & Computer Engineering Academics Master's & Ph.D."". This strongly indicates ""Department of Electrical & Computer Engineering"" is the entity being sought.

It does not mention being part of a larger College/School on the homepage. I will use the current URL as the homepage.
Department of Electrical & Computer Engineering, https://www.ece.uw.edu/
",False,"Department of Electrical & Computer Engineering, https://www.ece.uw.edu",True
University of Washington,PHD,"Ph.D., Applied Mathematics: Advanced Data Science",文理学院,College of Arts & Sciences,https://artsci.washington.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-00-41,https://amath.washington.edu/phd-program,3,all_valid_same,All 3 valid responses are identical,"College of Arts & Sciences, https://artsci.washington.edu",True,"College of Arts & Sciences, https://artsci.washington.edu",True,"College of Arts & Sciences, https://artsci.washington.edu",True
University of Washington,PHD,"Ph.D., Psychology: Data Science Option",文理学院,Department of Psychology,https://psych.uw.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-PSYCH-00-41,https://psych.uw.edu/graduate/areas,3,all_valid_different,"All valid responses are different, randomly selected","College of Arts and Sciences, https://artsci.washington.edu",True,"College of Arts & Sciences, https://artsci.washington.edu",True,"Department of Psychology, https://psych.uw.edu",True
University of Washington,PHD,Statistics (PhD)-Statistics in the Social Sciences,文理学院,College of Arts & Sciences,https://artsci.washington.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-STAT-00-30,https://stat.uw.edu/academics/graduate/programs/phd,2,all_valid_same,All 2 valid responses are identical,"College of Arts & Sciences, https://artsci.washington.edu",True,"College of Arts & Sciences, https://artsci.washington.edu",True,,False
University of Washington,MS,Aquatic & Fishery Sciences (MS)： DATA SCIENCE TRACK,环境学院,School of Aquatic and Fishery Sciences,https://fish.uw.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-AFS-00-25,https://fish.uw.edu/students/graduate-program/,3,majority_valid_same,2 valid responses are identical,"School of Aquatic and Fishery Sciences, https://fish.uw.edu/",True,"School of Aquatic and Fishery Sciences, https://fish.uw.edu",True,"School of Aquatic and Fishery Sciences, https://fish.uw.edu",True
University of Washington,PHD,Aquatic & Fishery Sciences (PhD)： DATA SCIENCE TRACK,环境学院,School of Aquatic and Fishery Sciences,https://fish.uw.edu/,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-AFS-00-41,https://fish.uw.edu/students/graduate-program/,3,all_valid_same,All 3 valid responses are identical,"School of Aquatic and Fishery Sciences, https://fish.uw.edu/",True,"School of Aquatic and Fishery Sciences, https://fish.uw.edu/",True,"School of Aquatic and Fishery Sciences, https://fish.uw.edu/",True
University of Washington,PHD,Earth and Space Sciences (PhD) ： DATA SCIENCE  TRACK,环境学院,College of the Environment,https://environment.uw.edu/,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ESS-00-41,https://ess.uw.edu/education/graduate-program/,3,majority_valid_same,2 valid responses are identical,"College of the Environment, https://environment.uw.edu",True,"College of the Environment, https://environment.uw.edu/",True,"College of the Environment, https://environment.uw.edu/",True
University of Washington,PHD,Atmospheric Sciences (PhD)： DATA SCIENCE  TRACK,环境学院,,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ATM%20S-00-41,https://atmos.uw.edu/students/graduate-program/academic-program/data-science-options/,0,no_valid_response,No valid responses found,,False,,False,Not found,False
University of Washington,PHD,Atmospheric Sciences (PhD)：ADVANCED DATA SCIENCE (ADS) TRACK,环境学院,College of the Environment,https://environment.uw.edu,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ATM%20S-00-41,https://atmos.uw.edu/students/graduate-program/academic-program/data-science-options/,3,all_valid_same,All 3 valid responses are identical,"College of the Environment, https://environment.uw.edu",True,"College of the Environment, https://environment.uw.edu",True,"College of the Environment, https://environment.uw.edu",True
University of Washington,PHD, PhD (Public Policy & Management) ： DATA SCIENCE  TRACK,公共政策与治理学院,Evans School of Public Policy & Governance,https://evans.uw.edu,https://evans.uw.edu/admissions/ph-d-admissions/,https://evans.uw.edu/academic-programs/phd/data-science-and-advanced-data-science-degree-options/,3,all_valid_same,All 3 valid responses are identical,"Evans School of Public Policy & Governance, https://evans.uw.edu",True,"Evans School of Public Policy & Governance, https://evans.uw.edu",True,"Evans School of Public Policy & Governance, https://evans.uw.edu",True
University of Washington,PHD, PhD (Public Policy & Management) ：ADVANCED DATA SCIENCE (ADS) TRACK,公共政策与治理学院,Evans School of Public Policy & Governance,https://evans.uw.edu,https://evans.uw.edu/admissions/ph-d-admissions/,https://evans.uw.edu/academic-programs/phd/data-science-and-advanced-data-science-degree-options/,3,majority_valid_same,2 valid responses are identical,"Evans School of Public Policy & Governance, https://evans.uw.edu",True,"Daniel J. Evans School of Public Policy & Governance, https://evans.uw.edu",True,"Evans School of Public Policy & Governance, https://evans.uw.edu",True
"Rutgers University, New Brunswick",MPI,Master of Public Informatics,规划与公共政策学院,Edward J. Bloustein School of Planning and Public Policy,https://bloustein.rutgers.edu,https://bloustein.rutgers.edu/graduate/apply/,https://bloustein.rutgers.edu/graduate/public-informatics/,3,majority_valid_same,2 valid responses are identical,"Edward J. Bloustein School of Planning and Public Policy, https://bloustein.rutgers.edu",True,"Edward J. Bloustein School of Planning and Public Policy, https://bloustein.rutgers.edu",True,"Edward J. Bloustein School of Planning & Public Policy, https://bloustein.rutgers.edu",True
"Rutgers University, New Brunswick",MPI,Master of Public Informatics,规划与公共政策学院,Edward J. Bloustein School of Planning and Public Policy,https://bloustein.rutgers.edu,https://bloustein.rutgers.edu/graduate/apply/,https://bloustein.rutgers.edu/graduate/public-informatics/,3,majority_valid_same,2 valid responses are identical,"Edward J. Bloustein School of Planning & Public Policy, https://bloustein.rutgers.edu",True,"Edward J. Bloustein School of Planning and Public Policy, https://bloustein.rutgers.edu",True,"Edward J. Bloustein School of Planning and Public Policy, https://bloustein.rutgers.edu",True
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy,https://nutrition.tufts.edu,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,3,majority_valid_same,2 valid responses are identical,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu/",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy,https://nutrition.tufts.edu,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,3,all_valid_same,All 3 valid responses are identical,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True
Tufts University,PHD,Nutrition Epidemiology and Data Science,营养科学与政策学院,Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy,https://nutrition.tufts.edu,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,3,all_valid_same,All 3 valid responses are identical,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True,"Gerald J. and Dorothy R. Friedman School of Nutrition Science and Policy, https://nutrition.tufts.edu",True
"Purdue University, West Lafayette",MS,Geodata Science,理学院,Department of Earth,https://www.eaps.purdue.edu/,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/eas.html,https://www.eaps.purdue.edu/for_students/graduate/index.html,2,all_valid_different,"All valid responses are different, randomly selected",,False,"College of Science, https://www.purdue.edu/science/",True,"Department of Earth, Atmospheric, and Planetary Sciences, https://www.eaps.purdue.edu/",True
"Purdue University, West Lafayette",MS,Geodata Science,理学院,Department of Earth,https://www.eaps.purdue.edu,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/eas.html,https://www.eaps.purdue.edu/for_students/graduate/index.html,3,all_valid_same,All 3 valid responses are identical,"Department of Earth, Atmospheric, and Planetary Sciences, https://www.eaps.purdue.edu",True,"Department of Earth, Atmospheric, and Planetary Sciences, https://www.eaps.purdue.edu",True,"Department of Earth, Atmospheric, and Planetary Sciences, https://www.eaps.purdue.edu",True
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,College of Science,https://www.purdue.edu/science/,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/stat.html,https://www.stat.purdue.edu/academic_programs/graduate/gradCompFinance.html,3,majority_valid_same,2 valid responses are identical,"Department of Statistics, https://www.stat.purdue.edu",True,"College of Science, https://www.purdue.edu/science/",True,"College of Science, https://www.purdue.edu/science/",True
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,Department of Statistics,https://www.stat.purdue.edu,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/stat.html,https://www.stat.purdue.edu/academic_programs/graduate/gradCompFinance.html,3,all_valid_different,"All valid responses are different, randomly selected","College of Science, https://www.science.purdue.edu/",True,"Department of Statistics, https://www.stat.purdue.edu",True,"College of Science, https://www.purdue.edu/science/",True
"University of Maryland, College Park",MS,M.S. in Applied Political Analytics,行为与社会科学学院,College of Behavioral and Social Sciences,https://bsos.umd.edu,https://gradschool.umd.edu/behavioralsocial-sciences/apan,https://gvpt.umd.edu/landingtopic/ms-applied-political-analytics,3,all_valid_same,All 3 valid responses are identical,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True
"University of Maryland, College Park",MS,Survey and Data Science,行为与社会科学学院,College of Behavioral and Social Sciences,https://bsos.umd.edu,https://gradschool.umd.edu/behavioralsocial-sciences/suds,https://jpsm.umd.edu/landingtopic/onsite-programs,3,majority_valid_same,2 valid responses are identical,"College of Behavioral and Social Sciences, http://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True
"University of Maryland, College Park",PhD,Survey and Data Science,行为与社会科学学院,College of Behavioral and Social Sciences,https://bsos.umd.edu,https://gradschool.umd.edu/behavioralsocial-sciences/surv,https://jpsm.umd.edu/landingtopic/onsite-programs,3,all_valid_same,All 3 valid responses are identical,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True,"College of Behavioral and Social Sciences, https://bsos.umd.edu",True
Northeastern University（Boston）,MS,Data and Systems,工程学院,College of Engineering,https://coe.northeastern.edu,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://cee.northeastern.edu/academics/graduate-studies/ms-cive/,3,all_valid_same,All 3 valid responses are identical,"College of Engineering, https://coe.northeastern.edu",True,"College of Engineering, https://coe.northeastern.edu",True,"College of Engineering, https://coe.northeastern.edu",True
