大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,专业类别
Harvard University,MS,Data Science SEAS,约翰·保尔森工程与应用科学学院,Harvard John A. Paulson School of Engineering and Applied Sciences,https://seas.harvard.edu/masters-data-science/how-apply,https://seas.harvard.edu/masters-data-science,https://seas.harvard.edu,
Harvard University,MS,Data Science,Harvard Extension School,Harvard Extension School,https://extension.harvard.edu/registration-admissions/degree-program-admissions/how-to-apply-to-a-graduate-degree-program/,https://extension.harvard.edu/academics/programs/data-science-graduate-program/,https://extension.harvard.edu,
Stanford University,MS,Data Science,工程学院,School of Engineering,https://icme.stanford.edu/academics-admission/icme-graduate-program-application,https://icme.stanford.edu/academics-admission/icme-master-science,https://engineering.stanford.edu,
Stanford University,MS,Data Science,人文科学学院,School of Humanities and Sciences,https://statistics.stanford.edu/msadmissionsms/how-apply,https://statistics.stanford.edu/graduate-programs/statistics-ms/statistics-data-science-curriculum,https://humsci.stanford.edu/,
Yale University,MS,Statistics and Data Science,艺术与科学研究生院,Graduate School of Arts and Sciences,https://gsas.yale.edu/programs-of-study/statistics-data-science,https://statistics.yale.edu/academics/terminal-ma-program,https://gsas.yale.edu,
Yale University,PH.D.,Statistics and Data Science,艺术与科学研究生院,Graduate School of Arts and Sciences,https://gsas.yale.edu/programs-of-study/statistics-data-science,https://statistics.yale.edu/academics/phd-program,https://gsas.yale.edu,
University of Pennsylvania,PHD,Statistics and Data Science ,商学院,The Wharton School,https://doctoral.wharton.upenn.edu/application-requirements/,https://doctoral.wharton.upenn.edu/statistics/,https://www.wharton.upenn.edu/,
University of Pennsylvania,MSE,Data Science,工程学院,School of Engineering and Applied Science,https://gradadm.seas.upenn.edu/how-to-apply/,https://dats.seas.upenn.edu/,https://www.seas.upenn.edu/,
Duke University,MS,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,Pratt School of Engineering,https://gradschool.duke.edu/academics/programs-degrees/electrical-and-computer-engineering-ms/,https://ece.duke.edu/academics/masters/ms/,https://pratt.duke.edu,
Duke University,Meng,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,Pratt School of Engineering,https://masters.pratt.duke.edu/apply/requirements/,https://ece.duke.edu/academics/masters/meng/,https://pratt.duke.edu,
Duke University,MS,Statistical Science（Data Science & Analytics ）,文理学院,The Graduate School,https://gradschool.duke.edu/academics/programs-degrees/statistical-science-ms/,https://stat.duke.edu/ms/ms-focus-areas-tracks,https://gradschool.duke.edu,
Duke University,MS,Interdisciplinary Data Science,文理学院,The Graduate School,https://gradschool.duke.edu/academics/programs-degrees/master-interdisciplinary-data-science/,https://datascience.duke.edu/,https://gradschool.duke.edu,
Duke University,MENG,Electrical and Computer Engineering,杜克昆山分校,Pratt School of Engineering,https://iapse.dukekunshan.edu.cn/ece/admissions/how-to-apply/,https://iapse.dukekunshan.edu.cn/ece/,https://pratt.duke.edu,
" 
Brown University",MS,Data Science,研究生院,Data Science Institute,https://graduateprograms.brown.edu/graduate-program/data-science-scm,https://dsi.brown.edu/academics/masters-degree,https://dsi.brown.edu,
Northwestern University,MS,Master of Science in Machine Learning and Data Science,工程与应用科学学院,Robert R. McCormick School of Engineering and Applied Science,https://www.mccormick.northwestern.edu/machine-learning-data-science/admissions/,https://www.mccormick.northwestern.edu/machine-learning-data-science/overview/,https://www.mccormick.northwestern.edu/,
Northwestern University,MS,Statistics and Data Science,文理学院,Weinberg College of Arts & Sciences,https://statistics.northwestern.edu/graduate/ms-stat-program/how_to_apply.html,https://statistics.northwestern.edu/graduate/ms-stat-program/,https://www.weinberg.northwestern.edu/,
Johns Hopkins University,MSE,Data Science,工程学院,Whiting School of Engineering,https://engineering.jhu.edu/ams/academics/graduate-studies/graduate-admissions-process-and-criteria/,https://engineering.jhu.edu/ams/academics/graduate-studies/ms-in-data-science/,https://engineering.jhu.edu,
Johns Hopkins University,MSE,Data Science,工程学院,Whiting School of Engineering,https://engineering.jhu.edu/ams/academics/graduate-studies/graduate-admissions-process-and-criteria/,https://engineering.jhu.edu/ams/academics/graduate-studies/ms-in-data-science/,https://engineering.jhu.edu,
Johns Hopkins University,PHD,Applied Mathematics and Statistics,工程学院,Johns Hopkins Whiting School of Engineering,https://engineering.jhu.edu/ams/academics/graduate-studies/graduate-admissions-process-and-criteria/,https://engineering.jhu.edu/ams/academics/graduate-studies/doctoral-program/,https://engineering.jhu.edu,
Johns Hopkins University,PHD,Applied Mathematics and Statistics,工程学院,Johns Hopkins Whiting School of Engineering,https://engineering.jhu.edu/ams/academics/graduate-studies/graduate-admissions-process-and-criteria/,https://engineering.jhu.edu/ams/academics/graduate-studies/doctoral-program/,https://engineering.jhu.edu/,
Johns Hopkins University,MSEM,Master of Science in Global Innovation and Leadership：Technical Concentrations,工程学院,Whiting School of Engineering,https://msil.engineering.jhu.edu/admissions/,https://msil.engineering.jhu.edu/academics/technical-track/,https://engineering.jhu.edu,
Columbia University,MS,Data Science,工程与应用科学研究生学院,The Fu Foundation School of Engineering and Applied Science,https://datascience.columbia.edu/education/programs/m-s-in-data-science/admissions/,https://datascience.columbia.edu/education/programs/m-s-in-data-science/,https://engineering.columbia.edu,
Columbia University,PhD,The PhD specialization in Data Science,工程与应用科学研究生学院,The Fu Foundation School of Engineering and Applied Science,https://datascience.columbia.edu/education/programs/ph-d-with-a-specialization-in-data-science/,https://datascience.columbia.edu/education/programs/ph-d-with-a-specialization-in-data-science/,https://engineering.columbia.edu,
Columbia University,MS,Applied Analytics,School of Professional Studies,School of Professional Studies,https://sps.columbia.edu/admissions/masters-degree-applicants,https://sps.columbia.edu/academics/masters/applied-analytics,https://sps.columbia.edu,
Columbia University,MS,Applied Analytics,School of Professional Studies,School of Professional Studies,https://sps.columbia.edu/admissions/masters-degree-applicants,https://sps.columbia.edu/academics/masters/applied-analytics,https://sps.columbia.edu,
Cornell University,M.Eng.,Operations Research and Information Engineering ：Data Analytics (DA),工程学院,School of Operations Research and Information Engineering,https://gradschool.cornell.edu/academics/fields-of-study/subject/operations-research-and-information-engineering/operations-research-and-information-engineering-meng-ithaca/,https://www.orie.cornell.edu/orie/programs/meng-degree-ithaca,https://www.orie.cornell.edu,
Cornell University,M.Eng.,Operations Research and Information Engineering ：Data Analytics (DA),工程学院,School of Operations Research and Information Engineering,https://gradschool.cornell.edu/academics/fields-of-study/subject/operations-research-and-information-engineering/operations-research-and-information-engineering-meng-ithaca/,https://www.orie.cornell.edu/orie/programs/meng-degree-ithaca,https://www.orie.cornell.edu/orie/,
Cornell University,M.Eng.,Operations Research and Information Engineering (M.Eng.) (Cornell NYC Tech),康奈尔科技学院,Cornell Tech,https://tech.cornell.edu/admissions/meng-application/,https://tech.cornell.edu/programs/masters-programs/master-in-operations-research-and-information-engineering/,https://tech.cornell.edu,
Cornell University,M.P.S.,Information Science (M.P.S.) , 计算与信息科学学院,Cornell Ann S. Bowers College of Computing and Information Science,https://gradschool.cornell.edu/academics/fields-of-study/subject/information-science/information-science-mps-ithaca/,https://infosci.cornell.edu/masters/mps,https://cis.cornell.edu,
Cornell University,Ph.D.,Information Science (Ph.D.) , 计算与信息科学学院,Cornell Ann S. Bowers College of Computing and Information Science,https://gradschool.cornell.edu/academics/fields-of-study/subject/information-science/information-science-phd-ithaca/,https://infosci.cornell.edu/phd,https://www.cis.cornell.edu/,
Cornell University,M.P.S.,Applied Statistics (Data Science) , 计算与信息科学学院,Cornell Ann S. Bowers College of Computing and Information Science,https://gradschool.cornell.edu/academics/fields-of-study/subject/statistics/applied-statistics-mps-as-ithaca/,https://stat.cornell.edu/academics/mps-data-science-and-applied-statistics,https://www.cis.cornell.edu/,
Cornell University,M.P.S.,Applied Statistics (Data Science) , 计算与信息科学学院,Cornell Ann S. Bowers College of Computing and Information Science,https://gradschool.cornell.edu/academics/fields-of-study/subject/statistics/applied-statistics-mps-as-ithaca/,https://stat.cornell.edu/academics/mps-data-science-and-applied-statistics,https://www.cis.cornell.edu/,
University of Chicago,MScA,Applied Data Science,物理科学部,Data Science Institute,https://datascience.uchicago.edu/education/masters-programs/ms-in-applied-data-science/how-to-apply/,https://datascience.uchicago.edu/education/masters-programs/ms-in-applied-data-science/,https://datascience.uchicago.edu,
University of Chicago,MS,Data Science ,物理科学部,Physical Sciences Division,https://codas.uchicago.edu/how-to-apply/,https://codas.uchicago.edu/academics/ms-data-science/,https://physicalsciences.uchicago.edu/,
University of Chicago,Ph.D,Data Science ,物理科学部,Data Science Institute,https://codas.uchicago.edu/how-to-apply/,https://codas.uchicago.edu/academics/phd-in-data-science/,https://dsi.uchicago.edu/,
"University of California, Berkeley",M.Eng,Data Science  ,电子工程和计算机科学系,College of Engineering,https://grad.berkeley.edu/program/electrical-engineering-computer-sciences-meng/,https://eecs.berkeley.edu/academics/graduate/industry-programs/meng/,https://engineering.berkeley.edu,
"University of California, Berkeley",MAna,Master of Analytics,工业工程与运筹学系,College of Engineering,https://grad.berkeley.edu/program/master-of-analytics-manlytx/,https://analytics.berkeley.edu/,https://engineering.berkeley.edu,
"University of California, Los Angeles",MENG,Data Science ,工程与应用科学学院,UCLA Samueli School of Engineering,https://grad.ucla.edu/programs/school-of-engineering-and-applied-science/engineering-master-of-engineering/,https://www.meng.ucla.edu/,https://samueli.ucla.edu,
"University of California, Los Angeles",M.A.S.D.S,Master of Applied Statistics and Data Science,物理科学学院,Department of Statistics and Data Science,https://grad.ucla.edu/programs/physical-sciences/statistics-and-data-science-department/statistics-master-of-applied-statistics-and-data-science/,https://master.stat.ucla.edu/,https://stat.ucla.edu/,
Rice University,MDS,Master of Data Science,工程学院,George R. Brown School of Engineering and Computing,https://cs.rice.edu/academics/graduate-programs/admission/graduate-program-application,https://cs.rice.edu/academics/graduate-programs/professional-master-data-science,https://engineering.rice.edu,
Vanderbilt University,MS,Data Science ,文理学院,Vanderbilt Data Science,https://www.vanderbilt.edu/datascience/msprogram/admissions/,https://www.vanderbilt.edu/datascience/msprogram/,https://www.vanderbilt.edu/datascience/,
" 
University of Notre Dame",PHD,PHD IN ANALYTICS,商学院,Mendoza College of Business,https://graduateschool.nd.edu/degree-programs/analytics-phd---doctoral/,https://mendoza.nd.edu/research-faculty/academic-departments/phd-analytics/,https://mendoza.nd.edu,
" 
University of Notre Dame",M.S.,Applied and Computational Mathematics ,理学院,College of Science,https://graduateschool.nd.edu/degree-programs/applied-and-computational-mathematics-and-statistics-ms---masters-professional/,https://acms.nd.edu/graduate/professional-masters-programs/,https://science.nd.edu/,
" 
University of Notre Dame",M.S.,Applied and Computational Mathematics ,理学院,College of Science,https://graduateschool.nd.edu/degree-programs/applied-and-computational-mathematics-and-statistics-ms---masters-professional/,https://acms.nd.edu/graduate/professional-masters-programs/,https://science.nd.edu/,
"University of Michigan, Ann Arbor",MENG,Data Science and Machine Learning,工程学院,College of Engineering,https://ece.engin.umich.edu/academics/graduate-programs/prospective-grad-students/apply-for-grad/apply-for-meng/,https://ece.engin.umich.edu/academics/graduate-programs/prospective-grad-students/about-the-master-of-engineering-meng-program/,https://engineering.umich.edu,
"University of Michigan, Ann Arbor",Ph.D,Industrial and Operations Engineering,工程学院,College of Engineering,https://ioe.engin.umich.edu/graduate/phd-program/phd-admissions-planning/,https://ioe.engin.umich.edu/graduate/phd-program/,https://engin.umich.edu,
"University of Michigan, Ann Arbor",MS,Industrial and Operations Engineering,工程学院,College of Engineering,https://ioe.engin.umich.edu/graduate/masters-program/masters-admissions-planning/,https://ioe.engin.umich.edu/graduate/masters-program/masters-program-curriculum/,https://engin.umich.edu,
"University of Michigan, Ann Arbor",MSE,Industrial and Operations Engineering,工程学院,College of Engineering,https://ioe.engin.umich.edu/graduate/masters-program/masters-admissions-planning/,https://ioe.engin.umich.edu/graduate/masters-program/masters-program-curriculum/,https://engin.umich.edu,
"University of Michigan, Ann Arbor",MS,Industrial and Operations Engineering,工程学院,College of Engineering,https://ioe.engin.umich.edu/graduate/masters-program/masters-admissions-planning/,https://ioe.engin.umich.edu/graduate/masters-program/masters-program-curriculum/,https://engin.umich.edu,
"University of Michigan, Ann Arbor",MSE,Industrial and Operations Engineering,工程学院,College of Engineering,https://ioe.engin.umich.edu/graduate/masters-program/masters-admissions-planning/,https://ioe.engin.umich.edu/graduate/masters-program/masters-program-curriculum/,https://www.engin.umich.edu,
"University of Michigan, Ann Arbor",Ph.D,Information,信息学院,School of Information,https://www.si.umich.edu/programs/phd-information/how-do-i-apply,https://www.si.umich.edu/programs/phd-information,https://www.si.umich.edu,
"University of Michigan, Ann Arbor",MS,Information,信息学院,School of Information,https://www.si.umich.edu/programs/master-science-information/how-do-i-apply,https://www.si.umich.edu/programs/master-science-information,https://www.si.umich.edu,
"University of Michigan, Ann Arbor",MS,Data Science ,文化、科学与艺术学院,College of Literature,https://lsa.umich.edu/stats/masters_students/prospective-masters-students/data-science-masters-application.html,https://lsa.umich.edu/stats/masters_students/mastersprograms/data-science-masters-program.html,https://lsa.umich.edu,
"University of North Carolina, Chapel Hill",MS,"MS program in Statistics, Analytics and Data Science (STANDS)",文理学院,Department of Statistics and Operations Research,https://gradschool.sites.unc.edu/statistics-and-operations-research/,https://stor.unc.edu/ms/program/,https://stor.unc.edu,
Georgetown University,M.S.,Master of Science in Data Science and Analytics,文理研究生院,The Graduate School of Arts & Sciences,https://grad.georgetown.edu/data-science-analytics/,https://analytics.georgetown.edu/,https://grad.georgetown.edu/,
Georgetown University,M.S.,Mathematics & Statistics ,文理研究生院,The Graduate School of Arts & Sciences,https://grad.georgetown.edu/mathematics-and-statistics/,https://mathstat.georgetown.edu/graduate/,https://grad.georgetown.edu,
Georgetown University,M.S.,Mathematics & Statistics ,文理研究生院,The Graduate School of Arts & Sciences,https://grad.georgetown.edu/mathematics-and-statistics/,https://mathstat.georgetown.edu/graduate/,https://grad.georgetown.edu,
Emory University,MS,Quantitative Theory and Methods,研究生院,Emory College of Arts and Sciences,https://quantitative.emory.edu/academics/masters/Who-Should-Apply.html,https://quantitative.emory.edu/academics/masters/index.html,https://college.emory.edu/,
University of Virginia,PHD,Data Analytics and Decision Science,达顿商学院,Darden School of Business,https://www.darden.virginia.edu/phd/application-requirements,https://www.darden.virginia.edu/phd/data-analytics-and-decision-science,https://www.darden.virginia.edu,
University of Virginia,MSDS,Data Science,数据科学学院,School of Data Science,https://datascience.virginia.edu/msds/admissions,https://datascience.virginia.edu/degrees/msds-residential,https://datascience.virginia.edu,
University of Virginia,PHD,Data Science,数据科学学院,School of Data Science,https://datascience.virginia.edu/phd/admissions,https://datascience.virginia.edu/degrees/phd,https://datascience.virginia.edu,
Carnegie Mellon University,MITS,Master of Information Technology Strategy (MITS),人文与社会科学学院,Carnegie Mellon Institute for Strategy & Technology,https://www.cmu.edu/cmist/academics/graduate-programs/mits/mits-admissions.html,https://www.cmu.edu/cmist/academics/graduate-programs/msirp/index.html,https://www.cmu.edu/cmist/,
Carnegie Mellon University,MADS,Master of Science in Applied Data Science (MADS),人文与社会科学学院,Dietrich College of Humanities and Social Sciences,https://www.cmu.edu/dietrich/statistics-datascience/academics/mads/how-to-apply.html,https://www.cmu.edu/dietrich/statistics-datascience/academics/mads/index.html,https://www.cmu.edu/dietrich/,
Carnegie Mellon University,MISM,Information Systems Management（BUSINESS INTELLIGENCE & DATA ANALYTICS）,信息系统与公共政策学院 ,Heinz College,https://www.heinz.cmu.edu/admissions/information-systems-management/,https://www.heinz.cmu.edu/programs/information-systems-management-master/,https://www.heinz.cmu.edu,
Carnegie Mellon University,MISM,Information Systems Management（BUSINESS INTELLIGENCE & DATA ANALYTICS）,信息系统与公共政策学院 ,Heinz College,https://www.heinz.cmu.edu/admissions/information-systems-management/,https://www.heinz.cmu.edu/programs/information-systems-management-master/,https://www.heinz.cmu.edu,
Carnegie Mellon University,MS,MS in DATA ANALYTICS FOR SCIENCE,科学学院,Mellon College of Science,https://www.cmu.edu/mcs/grad/programs/ms-data-analytics/application-process.html,https://www.cmu.edu/mcs/grad/programs/ms-data-analytics/index.html,https://www.cmu.edu/mcs/,
Carnegie Mellon University,MCDS,Computational Data Science,计算机科学学院,School of Computer Science,https://mcds.cs.cmu.edu/apply-mcds-program,https://mcds.cs.cmu.edu/learn-us-requirements,https://www.cs.cmu.edu,
Carnegie Mellon University,MCDS,Computational Data Science,计算机科学学院,School of Computer Science,https://mcds.cs.cmu.edu/apply-mcds-program,https://mcds.cs.cmu.edu/learn-us-requirements,https://www.cs.cmu.edu,
Washington University in St. Louis,MS,MS in Engineering Data Analytics & Statistics,工程学院,McKelvey School of Engineering,https://engineering.wustl.edu/academics/graduate-admissions/application-checklist.html,https://ese.wustl.edu/academics/graduate-programs/masters-and-certificates/MS-in-Data-Analytics-Statistics.html,https://engineering.wustl.edu,
Washington University in St. Louis,MS,MS in Engineering Data Analytics & Statistics,工程学院,McKelvey School of Engineering,https://engineering.wustl.edu/academics/graduate-admissions/application-checklist.html,https://ese.wustl.edu/academics/graduate-programs/masters-and-certificates/MS-in-Data-Analytics-Statistics.html,https://engineering.wustl.edu,
Washington University in St. Louis,PHD,Computational & Data Sciences ,工程学院,McKelvey School of Engineering,https://engineering.wustl.edu/academics/graduate-admissions/application-checklist.html,https://datasciences.wustl.edu/,https://engineering.wustl.edu,
Washington University in St. Louis,MS,Master of Data Analytics & Applications,继续和专业教育学院,Continuing & Professional Studies,https://caps.washu.edu/student-success/graduate-application-requirements/,https://caps.washu.edu/lp/master-of-data-analytics-applications/,https://caps.washu.edu,
Washington University in St. Louis,MS,Master of Data Analytics & Applications,继续和专业教育学院,School of Continuing & Professional Studies,https://caps.washu.edu/student-success/graduate-application-requirements/,https://caps.washu.edu/lp/master-of-data-analytics-applications/,https://caps.wustl.edu/,
University of Florida,M.S.,Information Systems and Operations Management：Data Science,商学院,Warrington College of Business,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/admissions/,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/program-options/,https://warrington.ufl.edu,
University of Florida,M.S.,Information Systems and Operations Management：Data Science,商学院,UF Warrington College of Business,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/admissions/,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/program-options/,https://warrington.ufl.edu,
University of Florida,M.S.,Information Systems and Operations Management：Data Science,商学院,Warrington College of Business,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/admissions/,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/program-options/,https://warrington.ufl.edu,
University of Florida,M.S.,Information Systems and Operations Management：Data Science,商学院,Warrington College of Business,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/admissions/,https://warrington.ufl.edu/master-of-science-in-information-systems-and-operations-management/program-options/,https://warrington.ufl.edu,
"University of California, Davis",MS,Statistics- DATA SCIENCE TRACK (48 units),文学与科学学院,College of Letters and Science,https://statistics.ucdavis.edu/grad/admissions,https://statistics.ucdavis.edu/grad/ms,https://lettersandscience.ucdavis.edu/,
"University of California, San Diego",PhD,Data Science,数据科学研究所,Halıcıoğlu Data Science Institute,https://datascience.ucsd.edu/graduate/graduate-admissions/,https://datascience.ucsd.edu/graduate/phd-program/,https://datascience.ucsd.edu,
"University of California, San Diego",MS,Data Science,数据科学研究所,Halıcıoğlu Data Science Institute,https://datascience.ucsd.edu/graduate/graduate-admissions/,https://datascience.ucsd.edu/graduate/ms-program/,https://datascience.ucsd.edu,
"University of California, San Diego",MS,Machine Learning and Data Science ,工程学院,Jacobs School of Engineering,https://www.ece.ucsd.edu/graduate/graduate-admissions,https://www.ece.ucsd.edu/graduate/information-new-ece-graduate-students,https://jacobsschool.ucsd.edu,
"University of California, San Diego",PHD,Machine Learning and Data Science ,工程学院,Jacobs School of Engineering,https://www.ece.ucsd.edu/graduate/graduate-admissions,https://www.ece.ucsd.edu/graduate/information-new-ece-graduate-students,https://jacobsschool.ucsd.edu,
University of Southern California,PhD,Business Administration( Data Sciences & Operations),商学院,USC Marshall School of Business,https://www.marshall.usc.edu/programs/graduate-programs/phd-program/admissions,https://www.marshall.usc.edu/programs/graduate-programs/phd-program/data-sciences-operations,https://www.marshall.usc.edu,
University of Southern California,M.S.,Computer Science (Data Science),工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/computer-science/ms-cs-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/computer-science/ms-cs-data-science/,https://viterbi.usc.edu,
University of Southern California,M.S.,Computer Science (Data Science),工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/computer-science/ms-cs-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/computer-science/ms-cs-data-science/,https://viterbi.usc.edu,
University of Southern California,M.S.,Applied Data Science,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/data-science/ms-applied-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/data-science/ms-applied-data-science/,https://viterbi.usc.edu,
