大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,专业类别
University of Southern California,M.S.,Applied Data Science,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/data-science/ms-applied-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/data-science/ms-applied-data-science/,https://viterbi.usc.edu,
University of Southern California,M.S.,ECE-Machine Learning and Data Science,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/electrical-computer-engineering/ms-in-electrical-and-computer-engineering-machine-learning-and-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/electrical-computer-engineering/ms-in-electrical-and-computer-engineering-machine-learning-and-data-science/,https://viterbischool.usc.edu,
University of Southern California,M.S.,ECE-Machine Learning and Data Science,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/electrical-computer-engineering/ms-in-electrical-and-computer-engineering-machine-learning-and-data-science/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/electrical-computer-engineering/ms-in-electrical-and-computer-engineering-machine-learning-and-data-science/,https://viterbischool.usc.edu/,
University of Southern California,M.S.,Analytics,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/industrial-systems-engineering/ms-analytics/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/industrial-systems-engineering/ms-analytics/,https://viterbischool.usc.edu,
University of Southern California,M.S.,Analytics,工程学院,USC Viterbi School of Engineering,https://viterbigradadmission.usc.edu/programs/masters/msprograms/industrial-systems-engineering/ms-analytics/,https://viterbigradadmission.usc.edu/programs/masters/msprograms/industrial-systems-engineering/ms-analytics/,https://viterbischool.usc.edu,
University of Southern California,M.S.,Mathematical Data Science M.S.,文理学院,Dana and David Dornsife College of Letters,https://dornsife.usc.edu/math-data-science/admissions-2/,https://dornsife.usc.edu/math-data-science/,https://dornsife.usc.edu,
"University of Texas, Austin", Ph.D.,Electrical and Computer Engineering ,工程学院,Cockrell School of Engineering,https://www.ece.utexas.edu/academics/graduate/admissions,https://www.ece.utexas.edu/academics/graduate/degrees,https://engr.utexas.edu,
"University of Texas, Austin", Ph.D.,Electrical and Computer Engineering ,工程学院,Cockrell School of Engineering,https://www.ece.utexas.edu/academics/graduate/admissions,https://www.ece.utexas.edu/academics/graduate/degrees,https://engr.utexas.edu,
"University of Texas, Austin",MSE ,Electrical and Computer Engineering,工程学院,Cockrell School of Engineering,https://www.ece.utexas.edu/academics/graduate/admissions,https://www.ece.utexas.edu/academics/graduate/degrees,https://engr.utexas.edu,
"University of Texas, Austin",MSE ,Electrical and Computer Engineering,工程学院,Cockrell School of Engineering,https://www.ece.utexas.edu/academics/graduate/admissions,https://www.ece.utexas.edu/academics/graduate/degrees,https://engr.utexas.edu,
"University of California, Irvine",MDS,Master of Data Science,信息与计算机科学学院,Donald Bren School of Information and Computer Sciences,https://mds.ics.uci.edu/overview/admissions/,https://mds.ics.uci.edu/,https://www.ics.uci.edu,
Georgia Institute of Technology,MS,Analytics,商学院,H. Milton Stewart School of Industrial and Systems Engineering,https://www.analytics.gatech.edu/admissions,https://www.analytics.gatech.edu/,https://www.isye.gatech.edu,
"University of California, Santa Barbara",MA,Statistics-Data Science,文理学院,College of Letters and Science,https://www.graddiv.ucsb.edu/graduate-programs/departments/statistics,https://www.pstat.ucsb.edu/graduate/ma,https://www.ltsc.ucsb.edu/,
"University of California, Santa Barbara",MA,Statistics-Data Science,文理学院,College of Letters & Science,https://www.graddiv.ucsb.edu/graduate-programs/departments/statistics,https://www.pstat.ucsb.edu/graduate/ma,https://lettersandsience.ucsb.edu/,
"University of California, Santa Barbara",MA,Statistics-Data Science,文理学院,College of Letters and Science,https://www.graddiv.ucsb.edu/graduate-programs/departments/statistics,https://www.pstat.ucsb.edu/graduate/ma,https://www.ltsc.ucsb.edu,
New York University,Ph.D,Data Science ,文理研究生院,Graduate School of Arts & Science,https://gsas.nyu.edu/admissions/arc/programs/data-science.html,https://cds.nyu.edu/phd-curriculum/,https://gsas.nyu.edu,
New York University,MS,Data Science ,文理研究生院,Graduate School of Arts & Science,https://gsas.nyu.edu/admissions/arc/programs/data-science.html,https://cds.nyu.edu/masters-in-data-science-curriculum/,https://gsas.nyu.edu,
New York University,MS,Data Science （Industry Concentration）,文理研究生院,NYU Center for Data Science,https://gsas.nyu.edu/admissions/arc/programs/data-science.html,https://cds.nyu.edu/masters-in-data-science-industry-concentration/,https://cds.nyu.edu,
New York University,MS,MS in Data Analytics & Business Computing,商学院,Leonard N. Stern School of Business,https://stern.shanghai.nyu.edu/en/admissions/ms-data-analytics-and-business-computing/application-checklist,https://stern.shanghai.nyu.edu/en/program/ms-data-analytics-business-computing,https://www.stern.nyu.edu,
"University of Wisconsin, Madison",M.S.,MS – Data Engineering,文理学院,School of Computer,https://guide.wisc.edu/graduate/computer-sciences/data-engineering-ms/#admissionstext,https://www.cs.wisc.edu/our-graduate-degrees-programs/,https://cdis.wisc.edu,
"University of Wisconsin, Madison",MS,Statistics and Data Science,文理学院,School of Computer,https://guide.wisc.edu/graduate/statistics/statistics-ms/statistics-statistics-data-science-ms/#admissionstext,https://stat.wisc.edu/graduate-admissions/data-science-option/,https://cdis.wisc.edu/,
"University of Wisconsin, Madison",MS,Statistics and Data Science,文理学院,School of Computer,https://guide.wisc.edu/graduate/statistics/statistics-ms/statistics-statistics-data-science-ms/#admissionstext,https://stat.wisc.edu/graduate-admissions/data-science-option/,https://cdis.wisc.edu/,
"University of Wisconsin, Madison",MS,Data Science,文理学院,School of Computer,https://guide.wisc.edu/graduate/statistics/data-science-ms/#admissionstext,https://stat.wisc.edu/graduate-admissions/ms-datascience/,https://cdis.wisc.edu/,
"University of Illinois, Urbana-Champaign",MS,Data Science + CEE M.S.,工程学院,The Grainger College of Engineering,https://cee.illinois.edu/admissions/graduate/admission-requirements-and-process,https://cee.illinois.edu/academics/graduate-programs/ms-degree-and-curriculum,https://grainger.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,Data Science + CEE M.S.,工程学院,The Grainger College of Engineering,https://cee.illinois.edu/admissions/graduate/admission-requirements-and-process,https://cee.illinois.edu/academics/graduate-programs/ms-degree-and-curriculum,https://grainger.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,MS in Industrial Engineering with the Advanced Analytics Concentration,工程学院,The Grainger College of Engineering,https://ise.illinois.edu/graduate/admissions/international-applicants,https://ise.illinois.edu/graduate/degrees-and-programs/advanced-analytics-concentration,https://grainger.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,MS in Industrial Engineering with the Advanced Analytics Concentration,工程学院,The Grainger College of Engineering,https://ise.illinois.edu/graduate/admissions/international-applicants,https://ise.illinois.edu/graduate/degrees-and-programs/advanced-analytics-concentration,https://grainger.illinois.edu,
"University of Illinois, Urbana-Champaign",,Data Science & Engineering (DSE),工程学院,The Grainger College of Engineering,,https://cse.illinois.edu/cse-educational-programs/dse-graduate-concentration/,https://grainger.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,MS in Information Management,信息科学学院,School of Information Sciences,https://ischool.illinois.edu/degrees-programs/graduate/ms-information-management/apply,https://ischool.illinois.edu/degrees-programs/graduate/ms-information-management,https://ischool.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,MS in Information Management,信息科学学院,School of Information Sciences,https://ischool.illinois.edu/degrees-programs/graduate/ms-information-management/apply,https://ischool.illinois.edu/degrees-programs/graduate/ms-information-management,https://ischool.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,College of Liberal Arts & Sciences,https://stat.illinois.edu/admissions/prospective-graduate-students/application-requirements,https://stat.illinois.edu/academics/graduate-programs/ms-statistics-analytics,https://las.illinois.edu,
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,College of Liberal Arts & Sciences,https://stat.illinois.edu/admissions/prospective-graduate-students/application-requirements,https://stat.illinois.edu/academics/graduate-programs/ms-statistics-analytics,https://las.illinois.edu,
Boston College,MS,Master of Science (M.S.) in Applied Analytics,高级研究学院,Woods College of Advancing Studies,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/content/bc-web/schools/wcas/,
Boston College,MS,Master of Science (M.S.) in Applied Analytics,高级研究学院,Woods College of Advancing Studies,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/content/bc-web/schools/wcas/,
Boston College,MS,Master of Science (M.S.) in Applied Analytics,高级研究学院,Woods College of Advancing Studies,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/content/bc-web/schools/wcas/graduate/masters-programs/ms-applied-analytics.html,https://www.bc.edu/bc-web/schools/wcas.html,
University of Washington,MS,Data Science - Interdisciplinary Group (MS in Data Science) ,文理学院,UW Graduate School,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-R-DATA-00-26,https://www.washington.edu/datasciencemasters/,https://grad.uw.edu,
University of Washington,PHD,Mathematics (PhD) —Data Science Option,文理学院,College of Arts & Sciences,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-MATH-00-30,https://math.washington.edu/graduate-program,https://artsci.washington.edu/,
University of Washington,PHD,Statistics (PhD)：ADVANCED DATA SCIENCE (ADS) TRACK,文理学院,College of Arts & Sciences,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-STAT-00-30,https://stat.uw.edu/academics/graduate/programs/phd,https://artsci.washington.edu,
University of Washington,PHD,Statistics (PhD)-Machine Learning and Big Data,文理学院,Department of Statistics,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-STAT-00-30,https://stat.uw.edu/academics/graduate/programs/phd,https://stat.uw.edu/,
University of Washington,MS,Statistics - (MS - Advanced Methods & Data Analysis - Fulltime) ,文理学院,College of Arts & Sciences,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-STAT-20-25,https://stat.uw.edu/academics/graduate/programs/fulltimemasters,https://artsci.washington.edu,
"Rutgers University, New Brunswick",M.S.,MS in Information Technology and Analytics,商学院,Rutgers Business School,https://www.business.rutgers.edu/masters-information-technology-analytics/admissions,https://www.business.rutgers.edu/masters-information-technology-analytics,https://www.business.rutgers.edu,
"Rutgers University, New Brunswick",M.S.,MS in Information Technology and Analytics,商学院,Rutgers Business School,https://www.business.rutgers.edu/masters-information-technology-analytics/admissions,https://www.business.rutgers.edu/masters-information-technology-analytics,https://www.business.rutgers.edu,
"Rutgers University, New Brunswick",MI,Master of Information,传播与信息学院,School of Communication and Information,https://comminfo.rutgers.edu/graduate-programs/master-information/mi-admission,https://comminfo.rutgers.edu/graduate-programs/master-information,https://comminfo.rutgers.edu,
"Rutgers University, New Brunswick",MI,Master of Information,传播与信息学院,School of Communication and Information,https://comminfo.rutgers.edu/graduate-programs/master-information/mi-admission,https://comminfo.rutgers.edu/graduate-programs/master-information,https://comminfo.rutgers.edu,
"Rutgers University, New Brunswick",MI,Master of Information,传播与信息学院,School of Communication and Information,https://comminfo.rutgers.edu/graduate-programs/master-information/mi-admission,https://comminfo.rutgers.edu/graduate-programs/master-information,https://comminfo.rutgers.edu,
"Rutgers University, New Brunswick",MS,Data Science  ,文理学院,School of Arts and Sciences,https://msds-stat.rutgers.edu/msds-admissions/msds-adminfo2,https://msds-stat.rutgers.edu/,https://sas.rutgers.edu/,
"Rutgers University, New Brunswick",MS,Data Science  ,文理学院,School of Arts and Sciences,https://msds-stat.rutgers.edu/msds-admissions/msds-adminfo2,https://msds-stat.rutgers.edu/,https://sas.rutgers.edu/,
"Rutgers University, New Brunswick",MBS,Business and Science - Computer and Information Sciences,文理学院,Rutgers School of Graduate Studies,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gG8QAI,https://mbs.rutgers.edu/personhybrid-mbs-concentrations,https://grad.rutgers.edu,
"Rutgers University, New Brunswick",MBS,Business and Science - Computer and Information Sciences,文理学院,Rutgers School of Graduate Studies,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gG9QAI,https://mbs.rutgers.edu/personhybrid-mbs-concentrations,https://grad.rutgers.edu/,
Tufts University,MS,Data Analytics ,文理学院,Graduate School of Arts and Sciences and the School of Engineering,https://asegrad.tufts.edu/program/data-analytics-masters,https://as.tufts.edu/dataanalytics/academics/masters-program,https://asegrad.tufts.edu/,
Tufts University,MS,Data Science ,工程学院,School of Engineering,https://asegrad.tufts.edu/program/data-science-masters,https://engineering.tufts.edu/datascience/academics/ms-data-science,https://engineering.tufts.edu,
Tufts University,MS,Data Science ,工程学院,School of Engineering,https://asegrad.tufts.edu/program/data-science-masters,https://engineering.tufts.edu/datascience/academics/ms-data-science,https://engineering.tufts.edu,
Boston University,MS,Computer Science ：data-centric computing.,艺术与科学学院,Graduate School of Arts & Sciences,https://www.bu.edu/cs/masters/admissions/,https://www.bu.edu/cs/masters/program/cs/,https://www.bu.edu/academics/grs/,
Boston University,MS, Master of Science in Statistical Practice,艺术与科学学院,Graduate School of Arts & Sciences,https://www.bu.edu/mssp/admission/,https://www.bu.edu/mssp/,https://www.bu.edu/cas/,
Boston University,MS,Data Analytics,工程学院,College of Engineering,https://www.bu.edu/eng/admissions/graduate/graduate-admissions/application-deadlines-requirements/,https://www.bu.edu/eng/academics/explore-degree-programs/masters-degree-specializations/,https://www.bu.edu/eng/,
Boston University,PHD, PhD program in Computing & Data Sciences,计算与数据科学学院,Faculty of Computing & Data Sciences,https://www.bu.edu/cds-faculty/programs-admissions/phd-degree/,https://www.bu.edu/cds-faculty/programs-admissions/phd-degree/,https://www.bu.edu/cds-faculty/,
Boston University,M.S.,MS in Data Science (MSDS),计算与数据科学学院,Faculty of Computing & Data Sciences,https://www.bu.edu/cds-faculty/programs-admissions/ms-data-science/msds-admissions-requirements/,https://www.bu.edu/cds-faculty/programs-admissions/ms-data-science/,https://www.bu.edu/cds-faculty/,
Boston University,MS,MS in Applied Data Analytics,Metropolitan College,Boston University Metropolitan College,https://www.bu.edu/met/admissions/apply-now-graduate/,https://www.bu.edu/met/degrees-certificates/ms-applied-data-analytics/,https://www.bu.edu/met/,
Boston University,MS,"MS in Computer Information Systems, Data Analytics Concentration",Metropolitan College,Boston University Metropolitan College,https://www.bu.edu/met/admissions/apply-now-graduate/,https://www.bu.edu/met/degrees-certificates/ms-computer-information-systems-data-analytics/,https://www.bu.edu/met/,
Boston University,MS,"MS in Computer Information Systems, Database Management & Business Intelligence Concentration",Metropolitan College,Boston University Metropolitan College,https://www.bu.edu/met/admissions/apply-now-graduate/,https://www.bu.edu/met/degrees-certificates/ms-computer-information-systems-database-management-business-intelligence/,https://www.bu.edu/met/,
Boston University,MS,"MS in Computer Science, Data Analytics Concentration",Metropolitan College,Boston University Metropolitan College,https://www.bu.edu/met/admissions/apply-now-graduate/,https://www.bu.edu/met/degrees-certificates/ms-computer-science-data-analytics/,https://www.bu.edu/met/,
"Ohio State University, Columbus",MS,Industrial and Systems Engineering（Data Analytics and Optimization）,工程学院,College of Engineering,https://gpadmissions.osu.edu/programs/program.aspx?prog=0120#&&tab=apply,https://ise.osu.edu/graduate-program/graduate-study-programs-ise,https://engineering.osu.edu,
"Ohio State University, Columbus",MS,Industrial and Systems Engineering（Data Analytics and Optimization）,工程学院,College of Engineering,https://gpadmissions.osu.edu/programs/program.aspx?prog=0120#&&tab=apply,https://ise.osu.edu/graduate-program/graduate-study-programs-ise,https://engineering.osu.edu,
"Ohio State University, Columbus",MS,Industrial and Systems Engineering（Data Analytics and Optimization）,工程学院,College of Engineering,https://gpadmissions.osu.edu/programs/program.aspx?prog=0120#&&tab=apply,https://ise.osu.edu/graduate-program/graduate-study-programs-ise,https://engineering.osu.edu,
"University of Maryland, College Park",MPS,Data Science ,计算机、数学与自然科学学院,College of Computer,https://gradschool.umd.edu/computermathematicalnatural-sciences/sads,https://cmns.umd.edu/graduate/science-academy/data-science/masters,https://cmns.umd.edu,
"Texas A&M University, College Station",MS,"Master of Science in Industrial Engineering, Data Science",工程学院,College of Engineering,https://engineering.tamu.edu/industrial/admission-and-aid/graduate-admissions/index.html,https://engineering.tamu.edu/industrial/academics/degrees/graduate/ms-ie.html,https://engineering.tamu.edu,
"Texas A&M University, College Station",MS,"Master of Science in Industrial Engineering, Data Science",工程学院,College of Engineering,https://engineering.tamu.edu/industrial/admission-and-aid/graduate-admissions/index.html,https://engineering.tamu.edu/industrial/academics/degrees/graduate/ms-ie.html,https://engineering.tamu.edu,
"Texas A&M University, College Station",MS,MS IN STATISTICAL DATA SCIENCE,文理学院,College of Arts & Sciences,https://stat.tamu.edu/ms-statistics/statistics-ms-admissions/,https://artsci.tamu.edu/statistics/academics/graduate/index.html,https://artsci.tamu.edu,
"Texas A&M University, College Station",MS,Master of Science in Data Science,文理学院,Texas A&M Institute of Data Science,https://tamids.tamu.edu/academic-degrees/msds/admission-and-tuition/,https://tamids.tamu.edu/academic-degrees/msds/,https://tamids.tamu.edu,
Virginia Tech,MS,ata Analysis + Applied Statistics,理学院,College of Science,https://www.stat.vt.edu/academics/graduate/graduate-admissions.html,https://www.stat.vt.edu/academics/graduate/daas-blacksburg.html,https://www.science.vt.edu,
Lehigh University,MS,"M.S., Data Science",工程与应用科学学院,P.C. Rossin College of Engineering & Applied Science,https://engineering.lehigh.edu/datascience/academics/admissions-ms-data-science-program,https://engineering.lehigh.edu/datascience/academics/masters-science,https://engineering.lehigh.edu,
University of Rochester,MS,Data Science,文理学院,Goergen Institute for Data Science and Artificial Intelligence,https://www.sas.rochester.edu/dsc/graduate/apply.html,https://www.sas.rochester.edu/dsc/graduate/ms.html,https://www.sas.rochester.edu/dsc/,
University of Rochester,MS,MS in Data Science—Genomics Track,文理学院,Goergen Institute for Data Science and Artificial Intelligence,https://www.sas.rochester.edu/dsc/graduate/apply.html,https://www.sas.rochester.edu/dsc/graduate/ms-genomics.html,https://www.sas.rochester.edu/dsc/,
University of Georgia,MS,MS in Data Science,文理学院,School of Computing,https://www.stat.uga.edu/prospective-graduate-students-0,https://www.stat.uga.edu/masters-degree-data-science,https://www.cs.uga.edu/,
University of Georgia,MS,MS in Data Science,文理学院,School of Computing,https://www.stat.uga.edu/prospective-graduate-students-0,https://www.stat.uga.edu/masters-degree-data-science,https://www.cs.uga.edu,
University of Georgia,MS,MS in Data Science,文理学院,Franklin College of Arts and Sciences,https://www.stat.uga.edu/prospective-graduate-students-0,https://www.stat.uga.edu/masters-degree-data-science,https://www.franklin.uga.edu,
Northeastern University（Boston）,MS,Align DATA SCIENCE,计算机科学学院,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://www.khoury.northeastern.edu/programs/align-masters-of-science-in-data-science/,https://www.khoury.northeastern.edu/,
Northeastern University（Boston）,MS,Align DATA SCIENCE,计算机科学学院,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://www.khoury.northeastern.edu/programs/align-masters-of-science-in-data-science/,https://www.khoury.northeastern.edu/,
Northeastern University（Boston）,MS,DATA SCIENCE,计算机科学学院,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://www.khoury.northeastern.edu/programs/data-science-ms/,https://www.khoury.northeastern.edu,
Northeastern University（Boston）,MS,DATA SCIENCE,计算机科学学院,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://www.khoury.northeastern.edu/programs/data-science-ms/,https://www.khoury.northeastern.edu,
Northeastern University（Boston）,MS,Master of Science in Data Analytics Engineering,工程学院,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://mie.northeastern.edu/academics/graduate-studies/ms-daae/,https://coe.northeastern.edu,
Northeastern University（Boston）,MS,Master of Science in Data Analytics Engineering,工程学院,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://mie.northeastern.edu/academics/graduate-studies/ms-daae/,https://coe.northeastern.edu,
Northeastern University（Boston）,MS,Master of Science in Data Architecture and Management,工程学院,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://coe.northeastern.edu/academics-experiential-learning/academic-departments/mgen/ms-daam/,https://coe.northeastern.edu,
Northeastern University（Boston）,MS,Master of Science in Data Architecture and Management,工程学院,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://coe.northeastern.edu/academics-experiential-learning/academic-departments/mgen/ms-daam/,https://coe.northeastern.edu,
Northeastern University（Boston）,MS,Applied Math,科学学院,College of Science,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://cos.northeastern.edu/master-of-science-applied-mathematics/,https://cos.northeastern.edu,
Northeastern University（Boston）,MS,Applied Math,科学学院,Northeastern University College of Science,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://cos.northeastern.edu/master-of-science-applied-mathematics/,https://cos.northeastern.edu,
