大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,专业类别
Northeastern University（Boston）,MPS,Analytics — Boston,专业研究学院,Northeastern University College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://cps.northeastern.edu/program/master-of-professional-studies-in-analytics-boston/,https://cps.northeastern.edu,
Northeastern University ,MS,Master of Professional Studies in Analytics,东北大学（弗吉尼亚州阿灵顿）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://arlington.northeastern.edu/programs/analytics/,https://cps.northeastern.edu,
Northeastern University ,MPS,Analytics — Oakland,东北大学（奥克兰校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://oakland.northeastern.edu/programs/master-of-professional-studies-in-analytics/,https://cps.northeastern.edu,
Northeastern University ,MPS,Analytics — Portland,东北大学（波特兰校区）,The Roux Institute,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://roux.northeastern.edu/programs/master-of-professional-studies-in-analytics-portland-2/,https://roux.northeastern.edu,
Northeastern University ,MS,Align DATA SCIENCE,东北大学（波特兰校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://roux.northeastern.edu/programs/master-of-science-in-data-science-align-portland/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,Align DATA SCIENCE,东北大学（波特兰校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://roux.northeastern.edu/programs/master-of-science-in-data-science-align-portland/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,DATA SCIENCE,东北大学（波特兰校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://roux.northeastern.edu/programs/master-of-science-in-data-science-portland/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,DATA SCIENCE,东北大学（波特兰校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://roux.northeastern.edu/programs/master-of-science-in-data-science-portland/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,Analytics — Silicon Valley,东北大学（硅谷校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://siliconvalley.northeastern.edu/academic_program/master-professional-studies-analytics/,https://cps.northeastern.edu,
Northeastern University ,MS,Align DATA SCIENCE,东北大学（硅谷校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://siliconvalley.northeastern.edu/academic_program/align-masters-of-science-in-data-science/,https://www.khoury.northeastern.edu/,
Northeastern University ,MS,Align DATA SCIENCE,东北大学（硅谷校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/align-how-to-apply/,https://siliconvalley.northeastern.edu/academic_program/align-masters-of-science-in-data-science/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,DATA SCIENCE,东北大学（硅谷校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://siliconvalley.northeastern.edu/academic_program/masters-of-science-in-data-science/,https://www.khoury.northeastern.edu,
Northeastern University ,MS,DATA SCIENCE,东北大学（硅谷校区）,Khoury College of Computer Sciences,https://www.khoury.northeastern.edu/apply/masters-apply/,https://siliconvalley.northeastern.edu/academic_program/masters-of-science-in-data-science/,https://www.khoury.northeastern.edu/,
Northeastern University ,MS,Analytics  ,东北大学（西雅图校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://cps.northeastern.edu/program/master-of-professional-studies-in-analytics-silicon-valley/,https://cps.northeastern.edu,
Northeastern University ,MS,Master of Science in Data Analytics Engineering,东北大学（西雅图校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://seattle.northeastern.edu/academic_program/master-of-science-in-data-analytics-engineering-2/,https://coe.northeastern.edu,
Northeastern University ,MS,Master of Science in Data Analytics Engineering,东北大学（西雅图校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://seattle.northeastern.edu/academic_program/master-of-science-in-data-analytics-engineering-2/,https://coe.northeastern.edu,
Northeastern University ,MS,Master of Science in Data Architecture and Management,东北大学（西雅图校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://seattle.northeastern.edu/academic_program/master-of-science-in-data-architecture-and-management/,https://coe.northeastern.edu/,
Northeastern University ,MS,Master of Science in Data Architecture and Management,东北大学（西雅图校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://seattle.northeastern.edu/academic_program/master-of-science-in-data-architecture-and-management/,https://coe.northeastern.edu,
Northeastern University ,MS,Analytics ,东北大学（西雅图校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://seattle.northeastern.edu/academic_program/master-professional-studies-analytics/,https://cps.northeastern.edu,
Northeastern University（Toronto）,MS,Analytics — Toronto,东北大学（加拿大多伦多校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://toronto.northeastern.edu/academic_program/master-of-professional-studies-in-analytics/,https://cps.northeastern.edu,
Northeastern University（Vancouver）,MS,Analytics — Vancouver,东北大学（加拿大温哥华校区）,College of Professional Studies,https://cps.northeastern.edu/admissions-aid/international-admissions/,https://vancouver.northeastern.edu/academic_program/master-of-professional-studies-in-analytics/,https://cps.northeastern.edu,
Northeastern University（Vancouver）,MS,Master of Science in Data Analytics Engineering,东北大学（加拿大温哥华校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://vancouver.northeastern.edu/academic_program/master-of-science-in-data-analytics-engineering/,https://coe.northeastern.edu,
Northeastern University（Vancouver）,MS,Master of Science in Data Analytics Engineering,东北大学（加拿大温哥华校区）,College of Engineering,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://vancouver.northeastern.edu/academic_program/master-of-science-in-data-analytics-engineering/,https://coe.northeastern.edu,
Northeastern University（Boston）,硕士预科项目,Analytics（College of Professional Studies）,Global Pathways项目,College of Professional Studies,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/analytics/,https://cps.northeastern.edu,
Northeastern University（Boston）,硕士预科项目,Data Analytics Engineering（College of Engineering）,Global Pathways项目,College of Engineering,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/data-analytics-engineering/,https://coe.northeastern.edu,
Northeastern University（Boston）,硕士预科项目,Data Analytics Engineering（College of Engineering）,Global Pathways项目,College of Engineering,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/data-analytics-engineering/,https://coe.northeastern.edu,
Northeastern University（Boston）,硕士预科项目,Data Architecture and Management（College of Engineering）,Global Pathways项目,College of Professional Studies,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/data-architecture-and-management/,https://cps.northeastern.edu,
Northeastern University（Boston）,硕士预科项目,Data Architecture and Management（College of Engineering）,Global Pathways项目,College of Professional Studies,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/data-architecture-and-management/,https://cps.northeastern.edu/,
Florida State University,PHD,Data Science,文理学院,College of Arts and Sciences,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,https://artsandsciences.fsu.edu,
Florida State University,MS,Data Science,文理学院,College of Arts and Sciences,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,https://artsandsciences.fsu.edu/,
Florida State University,MS,Statistical Data Science ,文理学院,College of Arts and Sciences,https://stat.fsu.edu/graduate-program/admissions,https://stat.fsu.edu/graduate-program/master-science-degree,https://artsandsciences.fsu.edu,
Florida State University,MS,Statistical Data Science ,文理学院,College of Arts and Sciences,https://stat.fsu.edu/graduate-program/admissions,https://stat.fsu.edu/graduate-program/master-science-degree,https://artsandsciences.fsu.edu,
"University of Minnesota, Twin Cities",MS,Data Science M.S.,理工学院,College of Science and Engineering,https://cse.umn.edu/datascience/graduate-admission-requirements,https://cse.umn.edu/datascience/masters,https://cse.umn.edu,
"University of Minnesota, Twin Cities",MS,M.S. in Data Science in Operations Research,理工学院,College of Science and Engineering,https://cse.umn.edu/isye/apply-ms-data-science-operations-research-program,https://cse.umn.edu/isye/ms-data-science-operations-research,https://cse.umn.edu,
"University of Minnesota, Twin Cities",MS,M.S. in Industrial and Systems Engineering (Analytics Track),理工学院,College of Science and Engineering,https://cse.umn.edu/isye/apply-ms-analytics,https://cse.umn.edu/isye/analytics,https://cse.umn.edu,
"University of Minnesota, Twin Cities",MS,MS Mathematics: Data Science,理工学院,College of Science and Engineering,https://cse.umn.edu/math/masters-admissions,https://cse.umn.edu/math/masters-programs,https://cse.umn.edu,
College of William & Mary,MS,Applied Science—Data Science,文理学院,Arts & Sciences,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,https://www.wm.edu/as/,
College of William & Mary,Ph.D,Applied Science—Data Science,文理学院,Arts & Sciences,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,https://www.wm.edu/as/,
College of William & Mary,MS,Applied Science—Data Science,文理学院,Arts & Sciences,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,https://www.wm.edu/as/,
College of William & Mary,Ph.D,Applied Science—Data Science,文理学院,Arts & Sciences,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,https://www.wm.edu/as/,
University of Connecticut,M.S.,Data Science,文理学院,The Graduate School,https://masters.datascience.uconn.edu/apply/,https://masters.datascience.uconn.edu/on-campus-masters-in-data-science/,https://grad.uconn.edu,
"Stony Brook University, SUNY",MS,"Data Science 
",工程与应用科学学院,College of Engineering and Applied Sciences,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/ceas/,
"Stony Brook University, SUNY",PHD,"Data Science 
",工程与应用科学学院,College of Engineering and Applied Sciences,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/commcms/ceas/,
"Stony Brook University, SUNY",MS,"Data Science 
",工程与应用科学学院,College of Engineering and Applied Sciences,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/ceas/,
"Stony Brook University, SUNY",PHD,"Data Science 
",工程与应用科学学院,College of Engineering and Applied Sciences,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/commcms/ams/graduate/_datascience.php,https://www.stonybrook.edu/ceas/,
"North Carolina State University, Raleigh",MCS, Computer Science- Data Science,工程学院,College of Engineering,https://www.csc.ncsu.edu/academics/graduate/procedure.php,https://www.csc.ncsu.edu/academics/graduate/degrees/ds.php,https://www.engr.ncsu.edu/,
"North Carolina State University, Raleigh",MS,Advanced Analytics,研究生院,Institute for Advanced Analytics,https://analytics.ncsu.edu/?page_id=13892,https://analytics.ncsu.edu/,https://analytics.ncsu.edu/,
"Pennsylvania State University, University Park",MS,Informatics(Data Sciences),信息科学与技术学院,College of Information Sciences and Technology,https://ist.psu.edu/prospective/graduate/application/ms,https://ist.psu.edu/prospective/graduate/ms-informatics,https://ist.psu.edu,
Rensselaer Polytechnic Institute,MS,Information Technology,科学学院,School of Science,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/itws/programs/graduate/ms,https://science.rpi.edu,
Rensselaer Polytechnic Institute,MS,Information Technology,科学学院,School of Science,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/itws/programs/graduate/ms,https://science.rpi.edu,
Michigan State University,MS,MASTER'S IN BUSINESS DATA SCIENCE & ANALYTICS,商学院,Broad College of Business,https://broad.msu.edu/masters/business-data-science-analytics/admissions/,https://broad.msu.edu/masters/business-data-science-analytics/,https://broad.msu.edu,
Michigan State University,MS,Master of Science  in Data Science,自然科学学院,College of Natural Science,https://msds.msu.edu/prospective-students.aspx,https://msds.msu.edu/,https://natsci.msu.edu,
"University of Massachusetts, Amherst",MS,Master of Science in Computer Science（DATA SCIENCE ）,信息与计算机科学学院,Manning College of Information & Computer Sciences,https://www.cics.umass.edu/admissions/application-instructions,https://www.cics.umass.edu/degree-program/masters,https://www.cics.umass.edu/,
"University of Massachusetts, Amherst",MS,Master of Science in Computer Science（DATA SCIENCE ）,信息与计算机科学学院,Manning College of Information & Computer Sciences,https://www.cics.umass.edu/admissions/application-instructions,https://www.cics.umass.edu/degree-program/masters,https://www.cics.umass.edu,
University of Miami,MS, Master of Science in Data Science,文理学院,College of Arts and Sciences,https://msdatascience.as.miami.edu/resources/international-students/index.html,https://msdatascience.as.miami.edu/academics/academic-tracks/index.html,https://as.miami.edu/,
University of Miami,MS, Master of Science in Data Science：Technical Data Science (College of Arts & Sciences and College of Engineering),文理学院,College of Arts and Sciences,https://msdatascience.as.miami.edu/resources/international-students/index.html,https://msdatascience.as.miami.edu/academics/academic-tracks/index.html,https://www.as.miami.edu/,
University of Pittsburgh,MS,Master of Science in Information Science,计算机和信息学院,School of Computing and Information,https://www.sci.pitt.edu/admissions/graduate-admissions-faq,https://www.sci.pitt.edu/academics/masters-degrees/information-science-ms,https://www.sci.pitt.edu,
University of Pittsburgh,MS,Master of Science in Information Science,计算机和信息学院,School of Computing and Information,https://www.sci.pitt.edu/admissions/graduate-admissions-faq,https://www.sci.pitt.edu/academics/masters-degrees/information-science-ms,https://www.sci.pitt.edu,
University of Pittsburgh,MS,Master of Science in Information Science,计算机和信息学院,School of Computing and Information,https://www.sci.pitt.edu/admissions/graduate-admissions-faq,https://www.sci.pitt.edu/academics/masters-degrees/information-science-ms,https://www.sci.pitt.edu,
University of Pittsburgh,PHD,Doctor of Philosophy in Information Science,计算机和信息学院,School of Computing and Information,https://www.sci.pitt.edu/admissions/graduate-admissions-faq,https://www.sci.pitt.edu/academics/doctoral-degrees/information-science-phd,https://www.sci.pitt.edu,
University of Pittsburgh,MS,Industrial Engineering：Data Science,工程学院,Swanson School of Engineering,https://www.engineering.pitt.edu/departments/industrial/admissions/graduate-admissions/,https://www.engineering.pitt.edu/departments/industrial/graduate/masters/masters-program/,https://www.engineering.pitt.edu,
University of Pittsburgh,MS,Industrial Engineering：Data Science,工程学院,Swanson School of Engineering,https://www.engineering.pitt.edu/departments/industrial/admissions/graduate-admissions/,https://www.engineering.pitt.edu/departments/industrial/graduate/masters/masters-program/,https://www.engineering.pitt.edu,
George Washington University,MS,Data Science ,文理学院,Columbian College of Arts & Sciences,https://bulletin.gwu.edu/arts-sciences/data-science/ms/#admissionstext,https://datasci.columbian.gwu.edu/ms-data-science,https://columbian.gwu.edu,
George Washington University,MS,Data Science ,文理学院,Columbian College of Arts & Sciences,https://bulletin.gwu.edu/arts-sciences/data-science/ms/#admissionstext,https://datasci.columbian.gwu.edu/ms-data-science,https://columbian.gwu.edu,
George Washington University,MS,Data Analytics ,工程学院,School of Engineering and Applied Science,https://bulletin.gwu.edu/engineering-applied-science/engineering-management-systems-engineering/data-analytics-ms/#admissionstext,https://cs.engineering.gwu.edu/master-science-data-analytics,https://engineering.gwu.edu,
George Washington University,MS,Data Analytics ,工程学院,School of Engineering & Applied Science,https://bulletin.gwu.edu/engineering-applied-science/engineering-management-systems-engineering/data-analytics-ms/#admissionstext,https://cs.engineering.gwu.edu/master-science-data-analytics,https://engineering.gwu.edu/,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,College of Liberal Arts and Sciences,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,https://www1.villanova.edu/university/liberal-arts-sciences/,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,College of Liberal Arts and Sciences,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,https://www1.villanova.edu/university/liberal-arts-sciences.html,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,College of Liberal Arts and Sciences,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,https://www1.villanova.edu/university/liberal-arts-sciences/,
Syracuse University,MS,APPLIED DATA SCIENCE,信息研究学院,Syracuse University School of Information Studies,https://ischool.syr.edu/admissions-aid/how-to-apply/apply-to-graduate-programs/,https://ischool.syr.edu/academics/applied-data-science-masters-degree/,https://ischool.syr.edu,
Syracuse University,MS,APPLIED DATA SCIENCE,信息研究学院,Syracuse University School of Information Studies,https://ischool.syr.edu/admissions-aid/how-to-apply/apply-to-graduate-programs/,https://ischool.syr.edu/academics/applied-data-science-masters-degree/,https://ischool.syr.edu,
Syracuse University,PHD,Information Science and Technology,信息研究学院,Syracuse University School of Information Studies,https://ischool.syr.edu/admissions-aid/how-to-apply/phd-application-checklist/,https://ischool.syr.edu/academics/ph-d-in-information-science-and-technology/,https://ischool.syr.edu,
"Binghamton University, SUNY",MS,Data Analytics (MS),研究生跨学科项目,,https://www.binghamton.edu/academics/programs/data-analytics/admissions.html,https://www.binghamton.edu/academics/programs/data-analytics/,,
"Binghamton University, SUNY",MS,MS in Information Systems: Applied Data Science,工程学院,School of Computing,https://www.binghamton.edu/apps/academics/program/gd/information-systems,https://www.binghamton.edu/computer-science/graduate-programs/msis/msis-datascience.html,https://www.binghamton.edu/computer-science/,
"Indiana University, Bloomington",M.S., Dual M.S. Degree program in Statistical Science and Data Science,文理学院,College of Arts + Sciences,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://college.indiana.edu,
"Indiana University, Bloomington",M.S., Dual M.S. Degree program in Data Science and Applied Statistics,文理学院,College of Arts + Sciences,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://college.indiana.edu,
"Indiana University, Bloomington",M.S.,Data Science—Applied Data Science Track,信息学，计算机和工程学院,Luddy School of Informatics,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,https://luddy.indiana.edu,
"Indiana University, Bloomington",M.S.,Data Science—Big Data Systems Track,信息学，计算机和工程学院,Luddy School of Informatics,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,https://luddy.indiana.edu,
"Indiana University, Bloomington",M.S.,Data Science—Computational and Analytical Track,信息学，计算机和工程学院,Luddy School of Informatics,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,https://luddy.indiana.edu,
"Indiana University, Bloomington",M.S.,Data Science—Managerial Data Science Track,信息学，计算机和工程学院,Luddy School of Informatics,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,https://luddy.indiana.edu,
"University of California, Riverside",MS,MS in Computational Data Science,工程学院,Bourns College of Engineering,https://datascience.ucr.edu/ms-computational-data-science-application-requirements,https://datascience.ucr.edu/graduate/computational-data-science,https://www.engr.ucr.edu,
Colorado School of Mines,MS, Applied Mathematics and Statistics—DATA SCIENCE（非论文）,应用数学和统计学系,Department of Applied Mathematics and Statistics,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,https://ams.mines.edu/,
Colorado School of Mines,MS,DATA SCIENCE（非论文）,研究生跨学科项目,Colorado School of Mines,https://gradprograms.mines.edu/masters-in-data-science/,https://datascience.mines.edu/programs/,https://www.mines.edu,
"University at Buffalo, SUNY",MS,Industrial Engineering (Data Analytics Engineering)  ,工程与应用科学学院,School of Engineering and Applied Sciences,https://engineering.buffalo.edu/industrial-systems/masters-programs/admissions.html,https://engineering.buffalo.edu/industrial-systems/masters-programs/ms-industrial-engineering/ms-data-analytics.html,https://engineering.buffalo.edu,
"University at Buffalo, SUNY",MS,Industrial Engineering (Data Analytics Engineering)  ,工程与应用科学学院,School of Engineering and Applied Sciences,https://engineering.buffalo.edu/industrial-systems/masters-programs/admissions.html,https://engineering.buffalo.edu/industrial-systems/masters-programs/ms-industrial-engineering/ms-data-analytics.html,https://engineering.buffalo.edu,
"University at Buffalo, SUNY",MPS,Data Sciences and Applications MPS,工程与应用科学学院,Institute for Artificial Intelligence and Data Science,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science,
