大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,专业类别
"University at Buffalo, SUNY",MPS,Data Sciences and Applications MPS,工程与应用科学学院,Institute for Artificial Intelligence and Data Science,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science/,
"University at Buffalo, SUNY",MS,Engineering Science (Data Science) MS,工程与应用科学学院,School of Engineering and Applied Sciences,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://engineering.buffalo.edu,
"University at Buffalo, SUNY",MS,Engineering Science (Data Science) MS,工程与应用科学学院,Institute for Artificial Intelligence and Data Science,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://www.buffalo.edu/ai-data-science/,
"University at Buffalo, SUNY",PhD,Computational and Data Enabled Sciences PhD,工程与应用科学学院,Institute for Artificial Intelligence and Data Science,https://www.buffalo.edu/ai-data-science/academics/grad/cdse-phd.html,https://www.buffalo.edu/ai-data-science/academics/grad/cdse-phd.html,https://www.buffalo.edu/ai-data-science/,
Stevens Institute of Technology,PHD,Ph.D. in Data Science,商学院,School of Business,https://www.stevens.edu/school-business/phd-programs/data-science-phd-program,https://www.stevens.edu/school-business/phd-programs/data-science-phd-program,https://www.stevens.edu/school-business,
Stevens Institute of Technology,MBA,ANALYTICS MBA,商学院,School of Business,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu,
Stevens Institute of Technology,MBA,ANALYTICS MBA,商学院,School of Business,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu/school-of-business,
Stevens Institute of Technology,MS,"DATA SCIENCE, M.S. ",工程与科学学院,Charles V. Schaefer,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/schaefer-school-engineering-science,
Stevens Institute of Technology,MS,"DATA SCIENCE, M.S. ",工程与科学学院,Charles V. Schaefer,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/schaefer-engineering,
University of Delaware,MS,Data Science,文理学院,College of Arts and Sciences,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/data-scientist/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,https://www.cas.udel.edu/,
University of Delaware,MS,INTERDISCIPLINARY EVALUATION SCIENCE,跨学科项目,Graduate College,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/interdisciplinary-evaluation-science/,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/interdisciplinary/interdisciplinary-evaluation-science/,https://www.udel.edu/academics/colleges/grad/,
Worcester Polytechnic Institute,MS,DATA SCIENCE,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6421,https://www.wpi.edu/academics/study/data-science-ms,,
Worcester Polytechnic Institute,MS,DATA SCIENCE,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6421,https://www.wpi.edu/academics/study/data-science-ms,,
Worcester Polytechnic Institute,Ph.D,DATA SCIENCE,文理学院,Data Science Program,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6426,https://www.wpi.edu/academics/study/data-science-phd,https://www.wpi.edu/academics/study/data-science,
Worcester Polytechnic Institute,Ph.D,DATA SCIENCE,文理学院,Data Science Program,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6426,https://www.wpi.edu/academics/study/data-science-phd,https://www.wpi.edu/academics/departments/data-science,
Clemson University,MS,Master of Applied Computing,工程，计算机和应用科学学院,School of Computing,https://www.clemson.edu/degrees/applied-computing/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/mac.html,https://www.clemson.edu/cecas/departments/computing/,
Clemson University,MS,Master of Applied Computing,工程，计算机和应用科学学院,School of Computing,https://www.clemson.edu/degrees/applied-computing/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/mac.html,https://www.clemson.edu/cecas/departments/computing/,
Clemson University,MS,Computer Science,工程，计算机和应用科学学院,School of Computing,https://www.clemson.edu/degrees/computer-science/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/index.html,https://www.clemson.edu/cecas/departments/computing/,
Clemson University,MS,Computer Science,工程，计算机和应用科学学院,School of Computing,https://www.clemson.edu/degrees/computer-science/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/index.html,https://www.clemson.edu/cecas/departments/computing/,
Clemson University,MS,Data Science and Analytics,理学院,Graduate School,https://www.clemson.edu/degrees/data-science-analytics/grad,https://www.clemson.edu/graduate/academics/ms-dsa/index.html,https://www.clemson.edu/graduate/,
Marquette University,MS,COMPUTER AND INFORMATION SCIENCE：AI and Analytics ,文理学院,Klingler College of Arts and Sciences,https://www.marquette.edu/grad/programs-computing.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,https://www.marquette.edu/arts-sciences/,
Marquette University,MS,COMPUTER AND INFORMATION SCIENCE：AI and Analytics ,文理学院,Helen Way Klingler College of Arts and Sciences,https://www.marquette.edu/grad/programs-computing.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,https://www.marquette.edu/arts-sciences/,
Marquette University,MS, Master of Science in Data Science,文理学院,Helen Way Klingler College of Arts and Sciences,https://www.marquette.edu/grad/programs-data-science-masters-degree.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,https://www.marquette.edu/arts-sciences/,
Marquette University,MS, Master of Science in Data Science,文理学院,Klingler College of Arts and Sciences,https://www.marquette.edu/grad/programs-data-science-masters-degree.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,https://www.marquette.edu/arts-sciences/,
Marquette University,MS,APPLIED PSYCHOLOGY DATA ANALYTICS,文理学院,Klingler College of Arts and Sciences,https://www.marquette.edu/grad/programs-graduate-applied-psychology-data-analytics.php,https://www.marquette.edu/psychology/graduate-program-overview.php,https://www.marquette.edu/arts-sciences/,
New Jersey Institute of Technology,M.S.,Masters of Science in Data Science - Statistics Track,科学与人文学院,Ying Wu College of Computing,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://math.njit.edu/ms-data-science-statistics-track,https://computing.njit.edu,
New Jersey Institute of Technology,M.S.,Data Science - M.S.（Newark）,计算机学院,Department of Data Science,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://ds.njit.edu/ms-data-science,https://ds.njit.edu,
New Jersey Institute of Technology,M.S.,Data Science - M.S.（Jersey City）,计算机学院,Ying Wu College of Computing,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://jerseycity.njit.edu/ms-data-science,https://computing.njit.edu,
New Jersey Institute of Technology,PhD,Data Science - M.S.,计算机学院,Ying Wu College of Computing,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://ds.njit.edu/phd-data-science,https://computing.njit.edu,
New Jersey Institute of Technology,PhD,Business Data Science - Ph.D.,管理学院,Martin Tuchman School of Management,https://management.njit.edu/admission-requirements,https://management.njit.edu/phd-program,https://management.njit.edu,
Fordham University,M.A.,Master of Science in Data Science and Quantitative Economics,文理研究生院,Graduate School of Arts and Sciences,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science-and-quantitative-economics/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science-and-quantitative-economics/,https://www.fordham.edu/gsas,
Fordham University,MS,Master of Science in Data Science,文理研究生院,Graduate School of Arts and Sciences,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,https://www.fordham.edu/gsas,
Fordham University,MS,Master of Science in Data Science,文理研究生院,Graduate School of Arts and Sciences,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,https://www.fordham.edu/gsas,
Fordham University,MS,Master of Science in Data Science,文理研究生院,Graduate School of Arts and Sciences,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,https://www.fordham.edu/gsas,
University of South Florida,PhD,Big Data Analytics,商学院,Muma College of Business,https://www.usf.edu/business/graduate/phd-data-analytics/application-process.aspx,https://www.usf.edu/business/graduate/phd-data-analytics/index.aspx,https://www.usf.edu/business/,
University of South Florida,MS,Industrial Engineering：Master of Science in Data Intelligence,工程学院,College of Engineering,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/,
University of South Florida,MS,Industrial Engineering：Master of Science in Data Intelligence,工程学院,College of Engineering,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/,
Southern Methodist University,PHD,Ph.D. in Data Science,人文与科学学院,Dedman College of Humanities and Sciences,https://grad.smu.edu/graduate-studies-in-statistics-and-data-science,https://www.smu.edu/dedman/academics/departments/statistics/graduate,https://www.smu.edu/dedman,
Southern Methodist University,MS,Data Science & Applied Statistics MS,人文与科学学院,Dedman College of Humanities and Sciences,https://grad.smu.edu/graduate-studies-in-statistics-and-data-science,https://www.smu.edu/dedman/academics/departments/statistics/graduate,https://www.smu.edu/dedman,
Southern Methodist University,MS,M.S in OR and Analytics ,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/orem/ms-or-and-analytics,https://www.smu.edu/lyle,
Southern Methodist University,MS,M.S in OR and Analytics ,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/orem/ms-or-and-analytics,https://www.smu.edu/lyle,
Southern Methodist University,MS,M.S. Data Engineering,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-data-engineering,https://www.smu.edu/lyle,
Southern Methodist University,MS,M.S. Datacenter Systems Engineering,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-datacenter-systems-eng,https://www.smu.edu/lyle,
Southern Methodist University,MS,M.S. Data Engineering,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-data-engineering,https://www.smu.edu/lyle,
Southern Methodist University,MS,M.S. Datacenter Systems Engineering,工程学院,Lyle School of Engineering,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-datacenter-systems-eng,https://www.smu.edu/lyle,
Temple University,MS,Statistics and Data Science,商学院,Fox School of Business,https://www.temple.edu/academics/schools-and-colleges/fox-school-of-business-and-management/fox-grad-specialized-master-s-admissions?p=18571,https://www.temple.edu/academics/degree-programs/statistics-and-data-science-ms-bu-sdsc-ms,https://www.fox.temple.edu,
Temple University,MS,Computational Data Science MS,科学技术学院,College of Science and Technology,https://www.temple.edu/academics/degree-programs/computational-data-science-ms-st-cds-ms/cst-grad-computational-data-science-admissions,https://www.temple.edu/academics/degree-programs/computational-data-science-ms-st-cds-ms,https://cst.temple.edu,
University of Iowa,Ph.D,Statistics—data science,文理学院,College of Liberal Arts and Sciences,https://grad.admissions.uiowa.edu/academics/statistics-ms-or-phd,https://stat.uiowa.edu/graduate/phd-statistics,https://clas.uiowa.edu/,
University of Iowa,MS,data science,文理学院,College of Liberal Arts and Sciences,https://grad.admissions.uiowa.edu/academics/data-science-ms,https://stat.uiowa.edu/graduate/ms-data-science,https://clas.uiowa.edu/,
University of Iowa,MS,data science,文理学院,College of Liberal Arts and Sciences,https://grad.admissions.uiowa.edu/academics/data-science-ms,https://stat.uiowa.edu/graduate/ms-data-science,https://clas.uiowa.edu,
Auburn University,MS,Data Science and Engineering – Data Engineering Option,工程学院,Samuel Ginn College of Engineering,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,https://eng.auburn.edu,
Auburn University,MS,Data Science and Engineering – Data Engineering Option,工程学院,Samuel Ginn College of Engineering,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,https://eng.auburn.edu,
Auburn University,MS,Data Science and Engineering – Data Science Option,科学与数学学院,College of Sciences and Mathematics,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,https://www.auburn.edu/cosam/,
Auburn University,MS,Data Science and Engineering – Data Science Option,科学与数学学院,College of Sciences and Mathematics,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,https://www.auburn.edu/cosam/,
Baylor University,Ph.D.,Statistical Science  Concentration in Data Science,文理学院,College of Arts & Sciences,https://statistics.artsandsciences.baylor.edu/graduate/how-apply,https://statistics.artsandsciences.baylor.edu/graduate/doctor-philosophy-phd,https://www.baylor.edu/artsandsciences/,
Drexel University,MS,MS in Data Science,计算与信息学院,College of Computing & Informatics,https://drexel.edu/academics/grad-professional-programs/cci/data-science,https://drexel.edu/cci/academics/masters-programs/ms-in-data-science/,https://drexel.edu/cci/,
Drexel University,MS,MS in Data Science,计算与信息学院,College of Computing & Informatics,https://drexel.edu/academics/grad-professional-programs/cci/data-science,https://drexel.edu/cci/academics/masters-programs/ms-in-data-science/,https://drexel.edu/cci/,
Drexel University,PhD,PhD in Information Science,计算与信息学院,College of Computing & Informatics,https://drexel.edu/academics/grad-professional-programs/cci/information-science,https://drexel.edu/cci/academics/doctoral-programs/phd-information-science/,https://drexel.edu/cci/,
University of Oregon,MS,Data Science,Phil and Penny Knight Campus for Accelerating Scientific Impact,School of Computer and Data Sciences,https://internship.uoregon.edu/apply,https://internship.uoregon.edu/,https://uoregon.edu/academics/colleges-schools/computer-data-sciences,
"Rutgers University, Camden",M.S.,COMPUTER SCIENCE M.S.,文理研究生院,Graduate School of Arts and Sciences,https://graduateschool.camden.rutgers.edu/computer-science-m-s/,https://cs.camden.rutgers.edu/graduate/,https://graduateschool.camden.rutgers.edu,
"Rutgers University, Camden",M.S.,DATA SCIENCE M.S.,文理研究生院,Graduate School of Arts and Sciences,https://graduateschool.camden.rutgers.edu/data-science-m-s/,https://datascience.camden.rutgers.edu/,https://graduateschool.camden.rutgers.edu,
Rochester Institute of Technology,MS,Data Science MS  ,罗切斯特理工学院,Golisano College of Computing and Information Sciences,https://www.rit.edu/study/data-science-ms,https://www.rit.edu/study/data-science-ms,https://www.rit.edu/computing/,
Illinois Institute of Technology,M.S.,Economics and Data Analytics (M.S.),商学院,Stuart School of Business,https://www.iit.edu/admissions-aid/graduate-admission/international-students,https://www.iit.edu/academics/programs/economics-and-data-analytics-ms,https://www.stuart.iit.edu,
Illinois Institute of Technology,M.A.S,Data Science Master’s—Master of Applied Science (M.A.S.),计算机学院,College of Computing,https://www.iit.edu/admissions-aid/graduate-admission/international-students,https://www.iit.edu/academics/programs/data-science-mas,https://www.iit.edu/colleges-institutes/college-of-computing,
"University of Colorado, Boulder",MS,Professional Master's in Data Science,工程与应用科学学院,College of Engineering & Applied Science,https://www.colorado.edu/program/data-science/campus/admissions,https://www.colorado.edu/program/data-science/,https://www.colorado.edu/engineering/,
"University of Colorado, Boulder",MS,Statistics and Data Science,工程与应用科学学院,College of Arts and Sciences,https://www.colorado.edu/amath/academics/ms-applied-mathematics/admissions-requirements,https://www.colorado.edu/amath/academics/ms-applied-mathematics,https://www.colorado.edu/artsandsciences,
"University of Colorado, Boulder",MS,Statistics and Data Science,工程与应用科学学院,College of Arts and Sciences,https://www.colorado.edu/amath/academics/ms-applied-mathematics/admissions-requirements,https://www.colorado.edu/amath/academics/ms-applied-mathematics,https://www.colorado.edu/artsandsciences,
American University,MS,Quantitative Analysis MS,文理学院,College of Arts & Sciences,https://www.american.edu/cas/mathstat/quantitative/requirements.cfm,https://www.american.edu/cas/mathstat/quantitative/,https://www.american.edu/cas/,
American University,MS,Quantitative Analysis MS,文理学院,College of Arts & Sciences,https://www.american.edu/cas/mathstat/quantitative/requirements.cfm,https://www.american.edu/cas/mathstat/quantitative/,https://www.american.edu/cas/,
American University,MS,Data Science MS,文理学院,School of Public Affairs,https://www.american.edu/programs/shared/data-science/admissions.cfm,https://www.american.edu/programs/shared/data-science/index.cfm,https://www.american.edu/spa/,
American University,MS,Data Science MS,文理学院,College of Arts & Sciences,https://www.american.edu/programs/shared/data-science/admissions.cfm,https://www.american.edu/programs/shared/data-science/index.cfm,https://www.american.edu/cas/,
American University,MS,MS Analytics,商学院,Kogod School of Business,https://kogod.american.edu/programs-admissions/masters/analytics/admissions,https://kogod.american.edu/programs-admissions/masters/analytics,https://kogod.american.edu,
Yeshiva University,MS,Data Analytics and Visualization (MS),科学与卫生学院,Katz School of Science and Health,https://www.yu.edu/katz/admissions/grad-admissions,https://www.yu.edu/katz/data-analytics,https://www.yu.edu/katz,
Yeshiva University,MS,Data Analytics and Visualization (MS),科学与卫生学院,Katz School of Science and Health,https://www.yu.edu/katz/admissions/grad-admissions,https://www.yu.edu/katz/data-analytics,https://www.yu.edu/katz,
University of San Francisco,MS,Data Science (formerly Analytics),文理学院,College of Arts and Sciences,https://www.usfca.edu/arts-sciences/graduate-programs/data-science/how-to-apply,https://www.usfca.edu/arts-sciences/graduate-programs/data-science,https://www.usfca.edu/arts-sciences/,
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,Graduate Interdisciplinary Programs,https://grad.arizona.edu/catalog/programinfo/STATDSMS,https://gidp.arizona.edu/stat,https://gidp.arizona.edu/,
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,Graduate College,https://grad.arizona.edu/catalog/programinfo/STATDSPHD,https://gidp.arizona.edu/stat,https://grad.arizona.edu,
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,Graduate College,https://grad.arizona.edu/catalog/programinfo/STATDSPHDSDSI,https://gidp.arizona.edu/stat,https://grad.arizona.edu,
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,Graduate Interdisciplinary Programs,https://grad.arizona.edu/catalog/programinfo/STATDSMS,https://gidp.arizona.edu/stat,https://gidp.arizona.edu/,
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,Graduate College,https://grad.arizona.edu/catalog/programinfo/STATDSPHD,https://gidp.arizona.edu/stat,https://grad.arizona.edu,
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,Graduate College,https://grad.arizona.edu/catalog/programinfo/STATDSPHDSDSI,https://gidp.arizona.edu/stat,https://grad.arizona.edu/,
University of Utah,MS,Computing—Data Management and Analysis,工程学院,Kahlert School of Computing,https://www.cs.utah.edu/graduate/admissions/,https://www.cs.utah.edu/graduate/graduate-tracks/,https://www.cs.utah.edu,
University of Utah,Ph.D.,Computing—Data Management and Analysis,工程学院,Kahlert School of Computing,https://www.cs.utah.edu/graduate/admissions/,https://www.cs.utah.edu/graduate/graduate-tracks/,https://www.cs.utah.edu,
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,The Graduate School,https://pmst.utah.edu/admissions/,https://pmst.utah.edu/,https://gradschool.utah.edu,
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,The Graduate School,https://pmst.utah.edu/admissions/,https://pmst.utah.edu/,https://gradschool.utah.edu,
University of Denver,MS,DATA SCIENCE,工程与计算机科学学院,Daniel Felix Ritchie School of Engineering & Computer Science,https://www.du.edu/academics/admission-steps/data-science-ms-2022-2023,https://ritchieschool.du.edu/academics-education/gr-programs/ms-data-science,https://ritchieschool.du.edu,
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,Vermont Complex Systems Institute,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/,
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,Vermont Complex Systems Institute,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/,
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,College of Engineering and Mathematical Sciences,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,https://www.uvm.edu/cems,
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,Vermont Complex Systems Institute,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/,
Loyola University Chicago,MSBDA,MS in Business Data Analytics,商学院,Quinlan School of Business,https://www.luc.edu/quinlan/masters/business-data-analytics/admission/,https://www.luc.edu/quinlan/masters/business-data-analytics/,https://www.luc.edu/quinlan/,
Clark University,MS,Data Analytics*,专业学院,School of Professional Studies,https://www.clarku.edu/graduate-education/admissions/how-to-apply-graduate-admissions-requirements/,https://www.clarku.edu/academics/graduate/programs/masters/masters-in-data-analytics/,https://www.clarku.edu/schools/professional-studies,
Clark University,MS,Data Analytics*,专业学院,,https://www.clarku.edu/graduate-education/admissions/how-to-apply-graduate-admissions-requirements/,https://www.clarku.edu/academics/graduate/programs/masters/masters-in-data-analytics/,,
