大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,更多项目信息
New York University,MS,Data Science – Biomedical Informatics Track,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/data-science.html,https://cds.nyu.edu/masters-in-data-science-tracks/,,"• Specialization in biomedical informatics, addressing high demand in personalized medicine and high-throughput genomics.
• Dedicated biomedicine-based capstone project completed with a specialized mentor.
• Curriculum includes advanced coursework in health informatics, integrative omics, and deep learning for biomedical data."
New York University,MS,Applied Statistics for Social Science Research (ASSR-MS),文化，教育和人类发展学院,,https://steinhardt.nyu.edu/degree/ms-applied-statistics-social-science-research/how-apply,https://steinhardt.nyu.edu/degree/ms-applied-statistics-social-science-research,,"• Three distinct concentrations: Data Science for Social Impact, Computational Methods, and General Applied Statistics.
• Practical experience through internships and a consulting research seminar addressing real-world policy issues.
• Prepares graduates for careers as applied statisticians and data scientists across diverse public and private sectors.
• Strong focus on utilizing data analysis to drive positive social change and inform critical policy decisions.
• STEM OPT eligibility offers international F-1 students up to 36 months of post-graduation work authorization."
New York University,MS/MPA,Applied Statistics for Social Science Research (MS) / Public and Nonprofit Management (MPA) - Dual Degree (ASSD-MS),文化，教育和人类发展学院,,https://steinhardt.nyu.edu/degree/ms-applied-statistics-mpa-public-and-nonprofit-management-and-policy/how-apply,https://steinhardt.nyu.edu/degree/ms-applied-statistics-mpa-public-and-nonprofit-management-and-policy,,"• Two-year dual degree: MS in Applied Statistics and MPA in Public and Nonprofit Management, with 24 shared credits for significant cost savings.
• Integrated analytical and policy skills: Combines advanced statistical techniques with practical policy analysis and public management expertise.
• Diverse career readiness: Prepares graduates for roles in government, non-profits, evaluation firms, and research institutions requiring dual quantitative and policy acumen.
• Dual school benefits: Access to robust student communities, symposia, individualized advising, and comprehensive career support from both Steinhardt and Wagner."
New York University,MS,Statistics and Computational Social Science,文化，教育和人类发展学院,,https://steinhardt.nyu.edu/degree/phd-statistics-and-computational-social-science/how-apply,https://steinhardt.nyu.edu/degree/phd-statistics-and-computational-social-science,,"• Interdisciplinary curriculum: integrates statistical, computational, and social science theory to solve real-world problems.
• Diverse career paths: graduates prepared for academic, non-profit, government, and industry research roles.
• Collaborative research: opportunities for original dissertation work with faculty across NYU.
• STEM OPT eligibility: international students qualify for a 36-month post-graduation work extension."
"University of Wisconsin, Madison",M.S.,Psychology：DATA SCIENCE IN HUMAN BEHAVIOR,文理学院,,https://guide.wisc.edu/graduate/psychology/psychology-ms/psychology-data-science-human-behavior-ms/#admissionstext,https://datascience.psych.wisc.edu/,,"• Specialized curriculum integrates behavioral science with advanced data science tools for analyzing human behavior.
• 16-month program culminates in an applied capstone project with industry, government, or non-profit partners.
• Rigorous training in statistical analysis, experimental design, and machine learning for behavioral data.
• Unique program prepares behavioral science graduates for high-demand analytical roles in industry and government."
"University of Wisconsin, Madison",M.S.,"Biomedical Data Science, M.S.",医学和公共卫生学院,,https://guide.wisc.edu/graduate/biostatistics-medical-informatics/biomedical-data-science-ms/#admissionstext,https://biostat.wiscweb.wisc.edu/education/current-students/ms-bds/,,"• Interdisciplinary curriculum blending computer science, statistics, and biomedical knowledge for health problem-solving.
• Flexible coursework with concentrated electives in biomedical data science and broader data science specializations.
• Independent study research option, enabling practical application and contribution to biomedical computing.
• Career-focused learning outcomes preparing graduates to apply informatics tools in academic or industrial settings."
"University of Wisconsin, Madison",Ph.D.,"Biomedical Data Science, Ph.D.",医学和公共卫生学院,,https://guide.wisc.edu/graduate/biostatistics-medical-informatics/biomedical-data-science-phd/#admissionstext,https://biostat.wiscweb.wisc.edu/education/current-students/phd-bds/,,"• Interdisciplinary training blending statistics, computer science, biostatistics, and biomedical informatics for large-scale biomedical data analysis.
• Guaranteed five-year funding for nearly all accepted students through assistantships and training grants.
• First-year research rotations with program faculty and biomedical collaborators to identify dissertation topics.
• Professional skills development seminars covering grant writing, scientific publishing, job applications, and team collaboration."
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,,https://predictive-analytics.illinois.edu/apply-online/,https://predictive-analytics.illinois.edu/,,"• Multidisciplinary curriculum: integrates data science, insurance, and finance for balanced knowledge.
• Co-op education component: provides work experience opportunities in vibrant cities.
• Illinois Risk Lab experiential learning: offers research opportunities through corporate partnerships."
"University of Illinois, Urbana-Champaign",MS,statistics-analytics,文理学院,,https://predictive-analytics.illinois.edu/apply-online/,https://predictive-analytics.illinois.edu/,,"• Multidisciplinary curriculum: Integrates data science, insurance, and finance for balanced knowledge.
• Experiential learning: Features a co-op component and research opportunities with corporate partners via the Illinois Risk Lab.
• Specialized concentrations: Offers Financial and Insurance Analytics or Enterprise Risk Management tracks.
• Industry-driven preparation: Equips students with advanced statistical and risk management skills for finance and insurance careers."
University of Washington,PHD,Bioengineering (PhD)：Data Science Option,工程学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-O-BIOEN-00-41,https://bioe.uw.edu/academic-programs/phd/,,
University of Washington,PHD,Chemical Engineering (PhD)：Advanced Data Science Option,工程学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-CHEM%20E-00-30,https://www.cheme.washington.edu/graduate_students/prosp_grad/program/ADS.html,,"• Advanced Data Science Option: focuses on building new data science tools and applying methods to chemical engineering problems.
• Interdisciplinary engagement: collaborate with peers in genome sciences, statistics, computer science, and the eScience Institute.
• Official degree option: appears on transcript, signifying specialized advanced data science expertise.
• Core coursework includes data management, machine learning, data visualization, and advanced statistics."
University of Washington,PHD,Civil & Environmental Engineering - Data Science Option,工程学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-CIV%20E-00-30,https://www.ce.washington.edu/current/phd/data-science-option,,"• Specialized Ph.D. training: Equips students with data science skills—machine learning, statistical inference, visualization—to address civil and environmental engineering challenges.
• Interdisciplinary collaboration: Leverages the UW eScience Institute framework, offering courses across various departments and facilitating broad research applications.
• Comprehensive skill development: Curriculum covers software development, statistics, machine learning, and data management/visualization, catering to diverse backgrounds."
University of Washington,MSEE,Electrical Engineering (MSEE) - Seattle ：Data Science Option,工程学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-E%20E-00-26,https://www.ece.uw.edu/academics/grad/,,"• Customizable MSEE program: coursework for industry roles or thesis for Ph.D. preparation.
• Diverse research areas, including a strong focus on Data Science.
• Professional Master’s Program features a flexible, industry-responsive curriculum.
• Seattle location provides proximity to leading technology companies and startups.
• Graduates secure rewarding positions at major tech companies and research institutions."
University of Washington,PHD,Electrical Engineering (PhD) - Seattle ：Data Science Option,工程学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-J-E%20E-00-30,https://www.ece.uw.edu/academics/grad/,,"• Six main research areas: Biosystems, Communications and Networking, Data Science, Photonics and Nano Devices, Power and Energy Systems, and Robotics and Controls.
• Guaranteed four years of funding for all admitted Ph.D. students via assistantships and fellowships.
• Proximity to major tech companies in Seattle, fostering career opportunities and industry translation of lab research.
• Access to robust ECE labs and the Washington Nanofabrication Facility for impactful research."
University of Washington,PHD,"Ph.D., Applied Mathematics: Advanced Data Science",文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-00-41,https://amath.washington.edu/phd-program,,"• Transcriptable Advanced Data Science Option for official degree recognition.
• Doctoral research focused on original mathematical contributions in applied fields.
• Interdisciplinary coursework and collaboration opportunities in data science across multiple departments.
• Curriculum covers scientific computing, machine learning, big data, image processing, and data visualization.
• Dedicated faculty mentorship and advising throughout the doctoral program.
"
University of Washington,PHD,"Ph.D., Psychology: Data Science Option",文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-PSYCH-00-41,https://psych.uw.edu/graduate/areas,,"• Official Data Science Option (DSO) and Advanced Data Science Option (ADSO) recognized on graduate transcripts for PhD students.
• Interdisciplinary research training with access to resources across departments, including the eScience Institute and I-LABS.
• Strong faculty research supported by over $12 million annually in grants and contracts.
• Specialized training in machine learning, database management, and software development for psychological research."
University of Washington,PHD,Statistics (PhD)-Statistics in the Social Sciences,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-STAT-00-30,https://stat.uw.edu/academics/graduate/programs/phd,,"• Three interdisciplinary PhD tracks: Statistical Genetics, Social Sciences (CSSS), and Machine Learning/Advanced Data Science.
• Social Sciences (CSSS) track: specialized coursework including CSSS or cross-listed STAT courses and social science electives.
• Extensive research training: required research prelim exam, applied data analysis project, and consulting experience.
• Career preparation: equips students for research careers in academia, industry, and government sectors."
University of Washington,MS,Aquatic & Fishery Sciences (MS)： DATA SCIENCE TRACK,环境学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-AFS-00-25,https://fish.uw.edu/students/graduate-program/,,"• Data Science Option (SAFS DSO): Develops professional proficiency in data management, visualization, software engineering, and statistical modeling through coursework.
• Career interface: Prepares graduates for roles at the intersection of applied aquatic sciences and data science.
• Research-based MS: Master of Science degree typically requires a research thesis, with flexible course requirements to meet student goals.
• Doctoral program: PhD candidates engage in comprehensive research, culminating in a dissertation and rigorous examinations."
University of Washington,PHD,Aquatic & Fishery Sciences (PhD)： DATA SCIENCE TRACK,环境学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-AFS-00-41,https://fish.uw.edu/students/graduate-program/,,"• Data Science Option: Professional proficiency in data management, visualization, software engineering, and statistical modeling for aquatic sciences.
• PhD curriculum: Emphasizes novel research development, interdisciplinary knowledge integration, and effective scientific communication.
• Career readiness: Graduates are employment-ready to advance fisheries and aquatic sciences through applied research and leadership.
"
University of Washington,PHD,Earth and Space Sciences (PhD) ： DATA SCIENCE  TRACK,环境学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ESS-00-41,https://ess.uw.edu/education/graduate-program/,,"• Data Science Option: Integrated PhD curriculum with the eScience Institute for advanced data analysis and machine learning in Earth and Space Sciences.
• Interdisciplinary PhD opportunities: Dual-title PhD in Astrobiology and a Climate Science certificate, fostering cross-disciplinary research and communication.
• Comprehensive research facilities: Access to state-of-the-art laboratories, local field sites, and remote research camps (e.g., McMurdo Station).
• Guaranteed PhD funding: Five years of guaranteed research or teaching assistantship support during the academic year."
University of Washington,PHD,Atmospheric Sciences (PhD)： DATA SCIENCE  TRACK,环境学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ATM%20S-00-41,https://atmos.uw.edu/students/graduate-program/academic-program/data-science-options/,,
University of Washington,PHD,Atmospheric Sciences (PhD)：ADVANCED DATA SCIENCE (ADS) TRACK,环境学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-D-ATM%20S-00-41,https://atmos.uw.edu/students/graduate-program/academic-program/data-science-options/,,
University of Washington,PHD, PhD (Public Policy & Management) ： DATA SCIENCE  TRACK,公共政策与治理学院,,https://evans.uw.edu/admissions/ph-d-admissions/,https://evans.uw.edu/academic-programs/phd/data-science-and-advanced-data-science-degree-options/,,The
University of Washington,PHD, PhD (Public Policy & Management) ：ADVANCED DATA SCIENCE (ADS) TRACK,公共政策与治理学院,,https://evans.uw.edu/admissions/ph-d-admissions/,https://evans.uw.edu/academic-programs/phd/data-science-and-advanced-data-science-degree-options/,,"• Credentialed Advanced Data Science option through the eScience Institute, enabling interdisciplinary training.
• Rigorous core curriculum in microeconomics, statistics, institutional theories, and policy-making processes.
• Preparation for research careers in academia, think tanks, government, and nonprofit organizations.
• Guaranteed funding for all admitted students, including tuition, stipend, and health insurance.
• Opportunities for training via UW research initiatives, including Population Health and Climate Change."
"Rutgers University, New Brunswick",MPI,Master of Public Informatics,规划与公共政策学院,,https://bloustein.rutgers.edu/graduate/apply/,https://bloustein.rutgers.edu/graduate/public-informatics/,,"• Advanced data science and AI curriculum for public and private sector informatics leadership.
• Multiple specializations including GIS, Transportation, Healthcare, and custom concentration options.
• State-of-the-art, research-driven project opportunities within Rutgers University centers and labs.
• Strong career preparation for public service and corporate roles, with 3-year STEM OPT eligibility.
• Dual degree options available with Master of City and Regional Planning and Master of Public Policy."
"Rutgers University, New Brunswick",MPI,Master of Public Informatics,规划与公共政策学院,,https://bloustein.rutgers.edu/graduate/apply/,https://bloustein.rutgers.edu/graduate/public-informatics/,,"• AI+data informatics curriculum: Comprehensive training in machine learning, AI, NLP, GIS, and data management for public and private sectors.
• Specialized concentrations: Flexible options including GIS, Transportation, Energy, Robotics, Healthcare, and custom focus for career enhancement.
• Extensive career support: Internships, practical training, 3-year STEM OPT eligibility, and connections with diverse public and private employers.
• Real-world project opportunities: Access to distinguished faculty, established centers, and labs for applied research initiatives across Rutgers University."
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,,"• Graduate coursework focusing on statistical analysis, regression modeling, and data management in nutrition and health fields.
• Practical skill development in R/RStudio, STATA, and SAS, including data visualization and ethical AI tool application.
• Career readiness for roles like epidemiologist, data scientist, and biostatistician in government, academia, and research.
• Available as an online Master of Science program, offering flexibility for health and industry professionals."
Tufts University,MS,Nutrition Epidemiology and Data Science,营养科学与政策学院,,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,,"• Master of Science in Nutrition Epidemiology and Data Science program.
• Advanced epidemiology and statistics coursework via cross-registration with Boston University and Harvard School of Public Health.
• Data Analytics and AI in Nutrition specialization available for online Master's students.
• Dedicated career services and comprehensive campus support at the Boston Health Sciences Campus.
• Research opportunities spanning microbiome, food economics, and planetary health."
Tufts University,PHD,Nutrition Epidemiology and Data Science,营养科学与政策学院,,https://nutrition.tufts.edu/admissions/application-checklist,https://nutrition.tufts.edu/academics/degree-programs/nutrition-data-science,,"• Rigorous training in epidemiologic study design, biostatistics, data management, and advanced data analysis.
• Innovative research focus on diet-gene interaction, multi-omics analysis, and predictive algorithms for chronic diseases.
• Interdisciplinary collaboration with experts in public health, medicine, nutrition, and data science.
• Strong career preparation for research and teaching roles in academia and government agencies.
• Contribution to cutting-edge research with global impact on food, agriculture, and health."
"Purdue University, West Lafayette",MS,Geodata Science,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/eas.html,https://www.eaps.purdue.edu/for_students/graduate/index.html,,The
"Purdue University, West Lafayette",MS,Geodata Science,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/eas.html,https://www.eaps.purdue.edu/for_students/graduate/index.html,,"• Non-thesis Geodata Science for Professionals MS, completed in 1.5 years.
• Curriculum blends rigorous coursework with high-performance computing, GPU, and cloud environments for AI/deep learning.
• Focus on real-world challenges in climate, environmental, natural resource, and planetary data applications.
• Mandatory 3-credit industry internship or applied research experience with a project report.
• Graduates prepared for diverse industry roles or continued doctoral studies."
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/stat.html,https://www.stat.purdue.edu/academic_programs/graduate/gradCompFinance.html,,"• Interdisciplinary curriculum bridging statistics, mathematics, and computational finance for quantitative roles.
• Comprehensive quantitative skills in financial modeling, risk management, investment strategies, and algorithm implementation.
• Extensive programming expertise in C++, C#, MATLAB, VBA, SAS, and R for financial data analysis.
• Strong career placement in investment banks, asset management, and financial consulting, leveraging a robust alumni network.
• Internship opportunities and robust recruiting programs prepare students for diverse roles in the financial sector."
"Purdue University, West Lafayette",MS,MS Data Science in Finance,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/stat.html,https://www.stat.purdue.edu/academic_programs/graduate/gradCompFinance.html,,"• Interdisciplinary MS in Statistics with Computational Finance specialization for quantitative finance careers.
• Two-year curriculum emphasizes mathematical, statistical, and computational finance modeling.
• Practical skills in arbitrage pricing, portfolio management, and financial algorithms.
• Extensive programming in C++, C#, MATLAB, VBA, SAS, and R for financial applications.
• Career opportunities supported by internships, fairs, and alumni network in major financial centers."
"University of Maryland, College Park",MS,M.S. in Applied Political Analytics,行为与社会科学学院,,https://gradschool.umd.edu/behavioralsocial-sciences/apan,https://gvpt.umd.edu/landingtopic/ms-applied-political-analytics,,"The content from the two URLs provides a good overview of the MS in Applied Political Analytics program.

From the second URL (https://gvpt.umd.edu/landingtopic/ms-applied-political-analytics), I gathered the following key points:
*   **Program Focus:** It's designed for the ""high-demand and still-growing modern data science industry,"" specifically for data-oriented political careers.
*   **Curriculum:** 36 credit hours, with classes from Government & Politics (GVPT) and Survey Methodology (SURV) departments. This indicates an interdisciplinary approach.
*   **Career Outcomes:** Graduates are ""well-suited and prepared well above average for data-oriented political careers in the private sector, research organizations, NGOs, and government agencies of all levels."" It mentions the growth of data-related jobs and a significant shortage of qualified applicants, implying strong career prospects and ROI.
*   **Unique Structure:** Offers both a standalone MS degree and a combined 4+1 BA/MS option for current UMD students, allowing some graduate credits to double-count.
*   **Skill Development:** Provides a ""firm theoretical and empirical research foundation"" alongside technical skills, enabling effective communication and adaptability.

Now, I will formulate 3-5 crisp bullet points based on this information, adhering to the 25-word limit and strong noun phrase start.

1.  **Interdisciplinary curriculum:** 36 graduate credits blending Government & Politics with Survey Methodology for data-driven political careers.
2.  **Career-focused training:** Prepares graduates for data-oriented roles across private, research, non-profit, and government sectors.
3.  **Strong job market alignment:** Addresses high demand and shortage of data science specialists in the rapidly growing analytics industry.
4.  **Flexible degree options:** Available as a standalone M.S. or a combined 4+1 BA/M.S. for current UMD undergraduates.

I have 4 bullet points, which is within the 3-5 range. They are concise, start with strong noun phrases, and are under 25 words."
"University of Maryland, College Park",MS,Survey and Data Science,行为与社会科学学院,,https://gradschool.umd.edu/behavioralsocial-sciences/suds,https://jpsm.umd.edu/landingtopic/onsite-programs,,"• Three specialized tracks: Statistical Science, Social and Psychological Science, and Data Science.
• Comprehensive curriculum blending survey methodology with advanced data science, machine learning, and big data analytics.
• Mandatory three-month internship with government agencies or private survey organizations for practical experience and career pipeline.
• STEM-designated program, preparing graduates for roles in market research, public policy, and data analytics."
"University of Maryland, College Park",PhD,Survey and Data Science,行为与社会科学学院,,https://gradschool.umd.edu/behavioralsocial-sciences/surv,https://jpsm.umd.edu/landingtopic/onsite-programs,,"• Interdisciplinary PhD in Survey and Data Science, spanning statistical and social sciences.
• Specialization options in Statistical Science, Social Science, and Data Science areas.
• Focus on creating methodologies for quantitative data collection and statistical inference.
• STEM-designated program preparing for research or university teaching careers.
• Joint Program in Survey Methodology, a consortium with the University of Michigan."
Northeastern University（Boston）,MS,Data and Systems,工程学院,,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://cee.northeastern.edu/academics/graduate-studies/ms-cive/,,"• Six specialized concentrations: Construction Management, Data and Systems, Geotechnical/Geoenvironmental, Structures, Transportation, Water/Environmental/Coastal.
• Graduate co-op program: up to eight months of professional experience with 3,000+ global employer partners.
• Optional master's thesis or report for advanced research experience.
• Data and Systems concentration: integrates AI, machine learning, data analytics for civil and environmental engineering applications.
• Dual certificate options: Gordon Engineering Leadership or Engineering Business for enhanced career readiness."
Northeastern University（Boston）,MS,Data and Systems,工程学院,,https://coe.northeastern.edu/academics-experiential-learning/graduate-school-of-engineering/graduate-admissions/,https://cee.northeastern.edu/academics/graduate-studies/ms-cive/,,"• Six specialized concentrations: Construction Management, Data and Systems, Geotechnical/Geoenvironmental, Structures, Transportation, and Water/Environmental/Coastal Systems.
• Flexible curriculum options: Master's thesis or report can replace coursework for tailored academic pathways.
• Extensive graduate co-op program: Up to eight months of professional experience with over 3,000 global employer partners.
• R1 research institution: Opportunities for advanced research at a university with the highest research activity.
• Integrated certificate options: Combine degree with 15+ graduate certificates, including Gordon Engineering Leadership."
Northeastern University（Boston）,MS,Applied Quantitative Methods and Social Analysis,社会科学与人文学院,,https://cssh.northeastern.edu/apply/graduate-admissions/,https://cssh.northeastern.edu/program/ms-science-in-applied-quantitative-methods-and-social-analysis/,,"• Five distinct concentrations: Data Analytics, Computational Social Science, Network Analysis, Statistical Methods, and Information Ethics for specialized learning.
• Optional co-op/internship: Full-time, 4-6 month paid experiential opportunities with industry partners like Amazon.com and Vertex Pharmaceuticals.
• Immediate career impact: Prepares graduates for roles like Principal Business Analyst and UX Researcher, driving positive change across various industries.
• Flexible STEM-designated program: One-year, available online/hybrid/in-person, with full-time or part-time enrollment, and scholarship consideration."
