大学英文名称,学位,专业英文名称,所属院系,招生网址,专业网址,所属院系（英文）
University of Pittsburgh,PHD,Doctor of Philosophy in Information Science,计算机和信息学院,https://www.sci.pitt.edu/admissions/graduate-admissions-faq,https://www.sci.pitt.edu/academics/doctoral-degrees/information-science-phd,
University of Pittsburgh,MS,Industrial Engineering：Data Science,工程学院,https://www.engineering.pitt.edu/departments/industrial/admissions/graduate-admissions/,https://www.engineering.pitt.edu/departments/industrial/graduate/masters/masters-program/,
University of Pittsburgh,MS,Industrial Engineering：Data Science,工程学院,https://www.engineering.pitt.edu/departments/industrial/admissions/graduate-admissions/,https://www.engineering.pitt.edu/departments/industrial/graduate/masters/masters-program/,
George Washington University,MS,Data Science ,文理学院,https://bulletin.gwu.edu/arts-sciences/data-science/ms/#admissionstext,https://datasci.columbian.gwu.edu/ms-data-science,
George Washington University,MS,Data Science ,文理学院,https://bulletin.gwu.edu/arts-sciences/data-science/ms/#admissionstext,https://datasci.columbian.gwu.edu/ms-data-science,
George Washington University,MS,Data Analytics ,工程学院,https://bulletin.gwu.edu/engineering-applied-science/engineering-management-systems-engineering/data-analytics-ms/#admissionstext,https://cs.engineering.gwu.edu/master-science-data-analytics,
George Washington University,MS,Data Analytics ,工程学院,https://bulletin.gwu.edu/engineering-applied-science/engineering-management-systems-engineering/data-analytics-ms/#admissionstext,https://cs.engineering.gwu.edu/master-science-data-analytics,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,
Villanova University,MS,MS IN APPLIED STATISTICS AND DATA SCIENCE,文理学院,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/applied-statistics-and-data-science.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ms-applied-statistics.html,
Syracuse University,MS,APPLIED DATA SCIENCE,信息研究学院,https://ischool.syr.edu/admissions-aid/how-to-apply/apply-to-graduate-programs/,https://ischool.syr.edu/academics/applied-data-science-masters-degree/,
Syracuse University,MS,APPLIED DATA SCIENCE,信息研究学院,https://ischool.syr.edu/admissions-aid/how-to-apply/apply-to-graduate-programs/,https://ischool.syr.edu/academics/applied-data-science-masters-degree/,
Syracuse University,PHD,Information Science and Technology,信息研究学院,https://ischool.syr.edu/admissions-aid/how-to-apply/phd-application-checklist/,https://ischool.syr.edu/academics/ph-d-in-information-science-and-technology/,
"Binghamton University, SUNY",MS,Data Analytics (MS),研究生跨学科项目,https://www.binghamton.edu/academics/programs/data-analytics/admissions.html,https://www.binghamton.edu/academics/programs/data-analytics/,
"Binghamton University, SUNY",MS,MS in Information Systems: Applied Data Science,工程学院,https://www.binghamton.edu/apps/academics/program/gd/information-systems,https://www.binghamton.edu/computer-science/graduate-programs/msis/msis-datascience.html,
"Indiana University, Bloomington",M.S., Dual M.S. Degree program in Statistical Science and Data Science,文理学院,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,
"Indiana University, Bloomington",M.S., Dual M.S. Degree program in Data Science and Applied Statistics,文理学院,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,https://stat.indiana.edu/graduates/degrees/ms-statistical-science-ms-data-science.html,
"Indiana University, Bloomington",M.S.,Data Science—Applied Data Science Track,信息学，计算机和工程学院,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,
"Indiana University, Bloomington",M.S.,Data Science—Big Data Systems Track,信息学，计算机和工程学院,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,
"Indiana University, Bloomington",M.S.,Data Science—Computational and Analytical Track,信息学，计算机和工程学院,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,
"Indiana University, Bloomington",M.S.,Data Science—Managerial Data Science Track,信息学，计算机和工程学院,https://luddy.indiana.edu/admissions/apply/graduate.html,https://datascience.indiana.edu/programs/residential/index.html,
"University of California, Riverside",MS,MS in Computational Data Science,工程学院,https://datascience.ucr.edu/ms-computational-data-science-application-requirements,https://datascience.ucr.edu/graduate/computational-data-science,
Colorado School of Mines,MS, Applied Mathematics and Statistics—DATA SCIENCE（非论文）,应用数学和统计学系,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,
Colorado School of Mines,MS,DATA SCIENCE（非论文）,研究生跨学科项目,https://gradprograms.mines.edu/masters-in-data-science/,https://datascience.mines.edu/programs/,
"University at Buffalo, SUNY",MS,Industrial Engineering (Data Analytics Engineering)  ,工程与应用科学学院,https://engineering.buffalo.edu/industrial-systems/masters-programs/admissions.html,https://engineering.buffalo.edu/industrial-systems/masters-programs/ms-industrial-engineering/ms-data-analytics.html,
"University at Buffalo, SUNY",MS,Industrial Engineering (Data Analytics Engineering)  ,工程与应用科学学院,https://engineering.buffalo.edu/industrial-systems/masters-programs/admissions.html,https://engineering.buffalo.edu/industrial-systems/masters-programs/ms-industrial-engineering/ms-data-analytics.html,
"University at Buffalo, SUNY",MPS,Data Sciences and Applications MPS,工程与应用科学学院,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,
"University at Buffalo, SUNY",MPS,Data Sciences and Applications MPS,工程与应用科学学院,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,https://www.buffalo.edu/ai-data-science/academics/grad/dsa-mps.html,
"University at Buffalo, SUNY",MS,Engineering Science (Data Science) MS,工程与应用科学学院,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,
"University at Buffalo, SUNY",MS,Engineering Science (Data Science) MS,工程与应用科学学院,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,https://www.buffalo.edu/ai-data-science/academics/grad/ds-ms.html,
"University at Buffalo, SUNY",PhD,Computational and Data Enabled Sciences PhD,工程与应用科学学院,https://www.buffalo.edu/ai-data-science/academics/grad/cdse-phd.html,https://www.buffalo.edu/ai-data-science/academics/grad/cdse-phd.html,
Stevens Institute of Technology,PHD,Ph.D. in Data Science,商学院,https://www.stevens.edu/school-business/phd-programs/data-science-phd-program,https://www.stevens.edu/school-business/phd-programs/data-science-phd-program,
Stevens Institute of Technology,MBA,ANALYTICS MBA,商学院,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu/program/analytics-mba,
Stevens Institute of Technology,MBA,ANALYTICS MBA,商学院,https://www.stevens.edu/program/analytics-mba,https://www.stevens.edu/program/analytics-mba,
Stevens Institute of Technology,MS,"DATA SCIENCE, M.S. ",工程与科学学院,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/program/data-science-masters,
Stevens Institute of Technology,MS,"DATA SCIENCE, M.S. ",工程与科学学院,https://www.stevens.edu/program/data-science-masters,https://www.stevens.edu/program/data-science-masters,
University of Delaware,MS,Data Science,文理学院,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/data-scientist/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,
University of Delaware,MS,INTERDISCIPLINARY EVALUATION SCIENCE,跨学科项目,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/interdisciplinary-evaluation-science/,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/interdisciplinary/interdisciplinary-evaluation-science/,
Worcester Polytechnic Institute,MS,DATA SCIENCE,文理学院,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6421,https://www.wpi.edu/academics/study/data-science-ms,
Worcester Polytechnic Institute,MS,DATA SCIENCE,文理学院,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6421,https://www.wpi.edu/academics/study/data-science-ms,
Worcester Polytechnic Institute,Ph.D,DATA SCIENCE,文理学院,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6426,https://www.wpi.edu/academics/study/data-science-phd,
Worcester Polytechnic Institute,Ph.D,DATA SCIENCE,文理学院,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6426,https://www.wpi.edu/academics/study/data-science-phd,
Clemson University,MS,Master of Applied Computing,工程，计算机和应用科学学院,https://www.clemson.edu/degrees/applied-computing/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/mac.html,
Clemson University,MS,Master of Applied Computing,工程，计算机和应用科学学院,https://www.clemson.edu/degrees/applied-computing/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/mac.html,
Clemson University,MS,Computer Science,工程，计算机和应用科学学院,https://www.clemson.edu/degrees/computer-science/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/index.html,
Clemson University,MS,Computer Science,工程，计算机和应用科学学院,https://www.clemson.edu/degrees/computer-science/grad,https://www.clemson.edu/cecas/departments/computing/academics/graduates/programsofstudy/index.html,
Clemson University,MS,Data Science and Analytics,理学院,https://www.clemson.edu/degrees/data-science-analytics/grad,https://www.clemson.edu/graduate/academics/ms-dsa/index.html,
Marquette University,MS,COMPUTER AND INFORMATION SCIENCE：AI and Analytics ,文理学院,https://www.marquette.edu/grad/programs-computing.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,
Marquette University,MS,COMPUTER AND INFORMATION SCIENCE：AI and Analytics ,文理学院,https://www.marquette.edu/grad/programs-computing.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,
Marquette University,MS, Master of Science in Data Science,文理学院,https://www.marquette.edu/grad/programs-data-science-masters-degree.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,
Marquette University,MS, Master of Science in Data Science,文理学院,https://www.marquette.edu/grad/programs-data-science-masters-degree.php,https://www.marquette.edu/computer-science/graduate-program-overview.php,
Marquette University,MS,APPLIED PSYCHOLOGY DATA ANALYTICS,文理学院,https://www.marquette.edu/grad/programs-graduate-applied-psychology-data-analytics.php,https://www.marquette.edu/psychology/graduate-program-overview.php,
New Jersey Institute of Technology,M.S.,Masters of Science in Data Science - Statistics Track,科学与人文学院,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://math.njit.edu/ms-data-science-statistics-track,
New Jersey Institute of Technology,M.S.,Data Science - M.S.（Newark）,计算机学院,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://ds.njit.edu/ms-data-science,
New Jersey Institute of Technology,M.S.,Data Science - M.S.（Jersey City）,计算机学院,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://jerseycity.njit.edu/ms-data-science,
New Jersey Institute of Technology,PhD,Data Science - M.S.,计算机学院,https://www.njit.edu/admissions/how-apply-graduate-admissions,https://ds.njit.edu/phd-data-science,
New Jersey Institute of Technology,PhD,Business Data Science - Ph.D.,管理学院,https://management.njit.edu/admission-requirements,https://management.njit.edu/phd-program,
Fordham University,M.A.,Master of Science in Data Science and Quantitative Economics,文理研究生院,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science-and-quantitative-economics/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science-and-quantitative-economics/,
Fordham University,MS,Master of Science in Data Science,文理研究生院,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,
Fordham University,MS,Master of Science in Data Science,文理研究生院,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,
Fordham University,MS,Master of Science in Data Science,文理研究生院,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/admissions-informationrequirements/,https://www.fordham.edu/academics/departments/computer-and-information-science/academic-programs/graduate-programs/master-of-science-in-data-science/,
University of South Florida,PhD,Big Data Analytics,商学院,https://www.usf.edu/business/graduate/phd-data-analytics/application-process.aspx,https://www.usf.edu/business/graduate/phd-data-analytics/index.aspx,
University of South Florida,MS,Industrial Engineering：Master of Science in Data Intelligence,工程学院,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,
University of South Florida,MS,Industrial Engineering：Master of Science in Data Intelligence,工程学院,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,https://www.usf.edu/engineering/imse/graduate/ms-data-intelligence.aspx,
Southern Methodist University,PHD,Ph.D. in Data Science,人文与科学学院,https://grad.smu.edu/graduate-studies-in-statistics-and-data-science,https://www.smu.edu/dedman/academics/departments/statistics/graduate,
Southern Methodist University,MS,Data Science & Applied Statistics MS,人文与科学学院,https://grad.smu.edu/graduate-studies-in-statistics-and-data-science,https://www.smu.edu/dedman/academics/departments/statistics/graduate,
Southern Methodist University,MS,M.S in OR and Analytics ,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/orem/ms-or-and-analytics,
Southern Methodist University,MS,M.S in OR and Analytics ,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/orem/ms-or-and-analytics,
Southern Methodist University,MS,M.S. Data Engineering,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-data-engineering,
Southern Methodist University,MS,M.S. Datacenter Systems Engineering,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-datacenter-systems-eng,
Southern Methodist University,MS,M.S. Data Engineering,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-data-engineering,
Southern Methodist University,MS,M.S. Datacenter Systems Engineering,工程学院,https://www.smu.edu/lyle/apply-now/faqs,https://www.smu.edu/lyle/departments/multidisciplinary-programs/ms-datacenter-systems-eng,
Temple University,MS,Statistics and Data Science,商学院,https://www.temple.edu/academics/schools-and-colleges/fox-school-of-business-and-management/fox-grad-specialized-master-s-admissions?p=18571,https://www.temple.edu/academics/degree-programs/statistics-and-data-science-ms-bu-sdsc-ms,
Temple University,MS,Computational Data Science MS,科学技术学院,https://www.temple.edu/academics/degree-programs/computational-data-science-ms-st-cds-ms/cst-grad-computational-data-science-admissions,https://www.temple.edu/academics/degree-programs/computational-data-science-ms-st-cds-ms,
University of Iowa,Ph.D,Statistics—data science,文理学院,https://grad.admissions.uiowa.edu/academics/statistics-ms-or-phd,https://stat.uiowa.edu/graduate/phd-statistics,
University of Iowa,MS,data science,文理学院,https://grad.admissions.uiowa.edu/academics/data-science-ms,https://stat.uiowa.edu/graduate/ms-data-science,
University of Iowa,MS,data science,文理学院,https://grad.admissions.uiowa.edu/academics/data-science-ms,https://stat.uiowa.edu/graduate/ms-data-science,
Auburn University,MS,Data Science and Engineering – Data Engineering Option,工程学院,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,
Auburn University,MS,Data Science and Engineering – Data Engineering Option,工程学院,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,
Auburn University,MS,Data Science and Engineering – Data Science Option,科学与数学学院,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,
Auburn University,MS,Data Science and Engineering – Data Science Option,科学与数学学院,https://www.auburn.edu/cosam/dse/admissions.htm,https://www.auburn.edu/cosam/dse/,
Baylor University,Ph.D.,Statistical Science  Concentration in Data Science,文理学院,https://statistics.artsandsciences.baylor.edu/graduate/how-apply,https://statistics.artsandsciences.baylor.edu/graduate/doctor-philosophy-phd,
Drexel University,MS,MS in Data Science,计算与信息学院,https://drexel.edu/academics/grad-professional-programs/cci/data-science,https://drexel.edu/cci/academics/masters-programs/ms-in-data-science/,
Drexel University,MS,MS in Data Science,计算与信息学院,https://drexel.edu/academics/grad-professional-programs/cci/data-science,https://drexel.edu/cci/academics/masters-programs/ms-in-data-science/,
Drexel University,PhD,PhD in Information Science,计算与信息学院,https://drexel.edu/academics/grad-professional-programs/cci/information-science,https://drexel.edu/cci/academics/doctoral-programs/phd-information-science/,
University of Oregon,MS,Data Science,Phil and Penny Knight Campus for Accelerating Scientific Impact,https://internship.uoregon.edu/apply,https://internship.uoregon.edu/,
"Rutgers University, Camden",M.S.,COMPUTER SCIENCE M.S.,文理研究生院,https://graduateschool.camden.rutgers.edu/computer-science-m-s/,https://cs.camden.rutgers.edu/graduate/,
"Rutgers University, Camden",M.S.,DATA SCIENCE M.S.,文理研究生院,https://graduateschool.camden.rutgers.edu/data-science-m-s/,https://datascience.camden.rutgers.edu/,
Rochester Institute of Technology,MS,Data Science MS  ,罗切斯特理工学院,https://www.rit.edu/study/data-science-ms,https://www.rit.edu/study/data-science-ms,
Illinois Institute of Technology,M.S.,Economics and Data Analytics (M.S.),商学院,https://www.iit.edu/admissions-aid/graduate-admission/international-students,https://www.iit.edu/academics/programs/economics-and-data-analytics-ms,
Illinois Institute of Technology,M.A.S,Data Science Master’s—Master of Applied Science (M.A.S.),计算机学院,https://www.iit.edu/admissions-aid/graduate-admission/international-students,https://www.iit.edu/academics/programs/data-science-mas,
"University of Colorado, Boulder",MS,Professional Master's in Data Science,工程与应用科学学院,https://www.colorado.edu/program/data-science/campus/admissions,https://www.colorado.edu/program/data-science/,
"University of Colorado, Boulder",MS,Statistics and Data Science,工程与应用科学学院,https://www.colorado.edu/amath/academics/ms-applied-mathematics/admissions-requirements,https://www.colorado.edu/amath/academics/ms-applied-mathematics,
"University of Colorado, Boulder",MS,Statistics and Data Science,工程与应用科学学院,https://www.colorado.edu/amath/academics/ms-applied-mathematics/admissions-requirements,https://www.colorado.edu/amath/academics/ms-applied-mathematics,
American University,MS,Quantitative Analysis MS,文理学院,https://www.american.edu/cas/mathstat/quantitative/requirements.cfm,https://www.american.edu/cas/mathstat/quantitative/,
American University,MS,Quantitative Analysis MS,文理学院,https://www.american.edu/cas/mathstat/quantitative/requirements.cfm,https://www.american.edu/cas/mathstat/quantitative/,
American University,MS,Data Science MS,文理学院,https://www.american.edu/programs/shared/data-science/admissions.cfm,https://www.american.edu/programs/shared/data-science/index.cfm,
American University,MS,Data Science MS,文理学院,https://www.american.edu/programs/shared/data-science/admissions.cfm,https://www.american.edu/programs/shared/data-science/index.cfm,
American University,MS,MS Analytics,商学院,https://kogod.american.edu/programs-admissions/masters/analytics/admissions,https://kogod.american.edu/programs-admissions/masters/analytics,
Yeshiva University,MS,Data Analytics and Visualization (MS),科学与卫生学院,https://www.yu.edu/katz/admissions/grad-admissions,https://www.yu.edu/katz/data-analytics,
Yeshiva University,MS,Data Analytics and Visualization (MS),科学与卫生学院,https://www.yu.edu/katz/admissions/grad-admissions,https://www.yu.edu/katz/data-analytics,
University of San Francisco,MS,Data Science (formerly Analytics),文理学院,https://www.usfca.edu/arts-sciences/graduate-programs/data-science/how-to-apply,https://www.usfca.edu/arts-sciences/graduate-programs/data-science,
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSMS,https://gidp.arizona.edu/stat,
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSPHD,https://gidp.arizona.edu/stat,
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSPHDSDSI,https://gidp.arizona.edu/stat,
University of Arizona,MS,Statistics and Data Science (MS),研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSMS,https://gidp.arizona.edu/stat,
University of Arizona,PHD,Statistics and Data Science (PHD),研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSPHD,https://gidp.arizona.edu/stat,
University of Arizona,PHD,Statistics and Data Science (PHD) - Statistical Informatics,研究生院跨学科课程,https://grad.arizona.edu/catalog/programinfo/STATDSPHDSDSI,https://gidp.arizona.edu/stat,
University of Utah,MS,Computing—Data Management and Analysis,工程学院,https://www.cs.utah.edu/graduate/admissions/,https://www.cs.utah.edu/graduate/graduate-tracks/,
University of Utah,Ph.D.,Computing—Data Management and Analysis,工程学院,https://www.cs.utah.edu/graduate/admissions/,https://www.cs.utah.edu/graduate/graduate-tracks/,
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,https://pmst.utah.edu/admissions/,https://pmst.utah.edu/,
University of Utah,M.S.T.,Master of Science and Technology：COMPUTATIONAL AND DATA SCIENCE,跨学科项目,https://pmst.utah.edu/admissions/,https://pmst.utah.edu/,
University of Denver,MS,DATA SCIENCE,工程与计算机科学学院,https://www.du.edu/academics/admission-steps/data-science-ms-2022-2023,https://ritchieschool.du.edu/academics-education/gr-programs/ms-data-science,
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,
University of Vermont,MS,Complex Systems and Data Science ,工程与数学科学学院,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,
University of Vermont,PHD,Complex Systems and Data Science ,工程与数学科学学院,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,http://www.uvm.edu/~cmplxsys/teaching-learning/ms-in-complex-systems-and-data-science/,
Loyola University Chicago,MSBDA,MS in Business Data Analytics,商学院,https://www.luc.edu/quinlan/masters/business-data-analytics/admission/,https://www.luc.edu/quinlan/masters/business-data-analytics/,
Clark University,MS,Data Analytics*,专业学院,https://www.clarku.edu/graduate-education/admissions/how-to-apply-graduate-admissions-requirements/,https://www.clarku.edu/academics/graduate/programs/masters/masters-in-data-analytics/,
Clark University,MS,Data Analytics*,专业学院,https://www.clarku.edu/graduate-education/admissions/how-to-apply-graduate-admissions-requirements/,https://www.clarku.edu/academics/graduate/programs/masters/masters-in-data-analytics/,
