大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,所属院系网址
"University of California, Irvine",Ph.D.,Mathematics Ph.D.,物理科学学院,,https://www.math.uci.edu/admission,https://www.math.uci.edu/graduate,,
"University of California, Irvine",Ph.D.,Logic & Philosophy of Science Ph.D.,社会科学学院,,https://www.lps.uci.edu/grad/admissions.php,https://www.lps.uci.edu/grad/overview.php,,
Georgia Institute of Technology,Ph.D,"Algorithms, Combinatrics, and Optimization",计算机学院,,https://aco.gatech.edu/admissions/admission-aco-program,https://aco.gatech.edu/,,
Georgia Institute of Technology,M.S.,Mathematics,科学学院,,https://grad.gatech.edu/degree-programs/mathematics,https://math.gatech.edu/graduate/graduate-programs,,
Georgia Institute of Technology,Ph.D,Mathematics,科学学院,,https://grad.gatech.edu/degree-programs/mathematics,https://math.gatech.edu/graduate/graduate-programs,,
"University of California, Santa Barbara",MA,Applied Mathematics  ,文理学院,,https://www.graddiv.ucsb.edu/graduate-programs/departments/applied-mathematics,https://www.math.ucsb.edu/graduate/masters,,
"University of California, Santa Barbara",MA,Mathematics  ,文理学院,,https://www.graddiv.ucsb.edu/graduate-programs/departments/mathematics,https://www.math.ucsb.edu/graduate/masters,,
"University of California, Santa Barbara",MA/PhD,Mathematics  ,文理学院,,https://www.graddiv.ucsb.edu/graduate-programs/departments/mathematics,https://www.math.ucsb.edu/graduate/phd,,
"University of California, Santa Barbara",PHD,Mathematics  ,文理学院,,https://www.graddiv.ucsb.edu/graduate-programs/departments/mathematics,https://www.math.ucsb.edu/graduate/phd,,
New York University,MS,Mathematics,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/mathematics.html,https://math.nyu.edu/dynamic/graduate/ms-gsas/ms-mathematics/,,
New York University,MS,Mathematics,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/mathematics.html,https://math.nyu.edu/dynamic/graduate/ms-gsas/ms-mathematics/,,
New York University,MS,Mathematics,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/mathematics.html,https://math.nyu.edu/dynamic/graduate/ms-gsas/ms-mathematics/,,
New York University,Ph.D,Mathematics,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/mathematics.html,https://math.nyu.edu/dynamic/graduate/phd-mathematics/overview/,,
New York University,Ph.D,Mathematics-Atmosphere Ocean Science,文理研究生院,,https://gsas.nyu.edu/admissions/arc/programs/mathematics.html,https://caos.cims.nyu.edu/dynamic/phd-program/overview/,,
New York University,MS,Mathematics,工程学院,,https://engineering.nyu.edu/admissions/graduate/apply/requirements,https://engineering.nyu.edu/academics/programs/mathematics-ms,,
"University of Wisconsin, Madison",MA,Mathematics,文理学院,,https://guide.wisc.edu/graduate/mathematics/mathematics-ma/mathematics-foundations-advanced-studies-ma/#admissionstext,https://math.wisc.edu/graduate/master-of-arts-foundation-of-studies/,,
"University of Wisconsin, Madison",MA,Mathematics,文理学院,,https://guide.wisc.edu/graduate/mathematics/mathematics-ma/mathematics-foundations-advanced-studies-ma/#admissionstext,https://math.wisc.edu/graduate/master-of-arts-foundation-of-studies/,,
"University of Wisconsin, Madison",PHD,Mathematics,文理学院,,https://guide.wisc.edu/graduate/mathematics/mathematics-phd/#admissionstext,https://math.wisc.edu/graduate/phd-program/,,
"University of Illinois, Urbana-Champaign",PHD,Mathematics,文理学院,,https://math.illinois.edu/admissions/graduate-admissions/apply-phd-program,https://math.illinois.edu/academics/graduate-program-mathematics,,
"University of Illinois, Urbana-Champaign",PHD,Mathematics:Actuarial Science & Risk Analytics ,文理学院,,https://math.illinois.edu/admissions/graduate-admissions/apply-phd-program,https://math.illinois.edu/academics/graduate-program-mathematics,,
"University of Illinois, Urbana-Champaign",MMS,Master's of Mathematical Sciences ,文理学院,,https://math.illinois.edu/admissions/graduate-admissions/apply-ms-programs,https://math.illinois.edu/academics/graduate-program-mathematics,,
"University of Illinois, Urbana-Champaign",MS,"Applied Mathematics, MS",文理学院,,https://math.illinois.edu/admissions/graduate-admissions/apply-ms-programs,https://math.illinois.edu/academics/graduate-program-mathematics,,
Boston College,Ph.D.,Mathematics,文理学院,,https://www.bc.edu/content/bc-web/schools/morrissey/graduate/admission.html#requirements,https://www.bc.edu/content/bc-web/schools/morrissey/departments/math/graduate.html,,
University of Washington,MS,Applied Mathematics (MS),文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-00-25,https://amath.washington.edu/masters-programs,,
University of Washington,MS,Master of Science in Applied and Computational Mathematics,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-15-25,https://amath.washington.edu/masters-programs,,
University of Washington,PHD,Applied Mathematics (PhD),文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-00-41,https://amath.washington.edu/phd-program,,
University of Washington,PHD,"Ph.D., Applied Mathematics: Advanced Data Science",文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-AMATH-00-41,https://amath.washington.edu/phd-program,,
University of Washington,MA,Mathematics (MA) ,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-MATH-00-25,https://math.washington.edu/graduate-program,,
University of Washington,MS,Mathematics (MS) ,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-MATH-00-25,https://math.washington.edu/graduate-program,,
University of Washington,PHD,Mathematics (PhD) ,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-MATH-00-30,https://math.washington.edu/graduate-program,,
University of Washington,PHD,Mathematics (PhD) —Data Science Option,文理学院,,https://apply.grad.uw.edu/portal/prog_detail_find_a_program?progid=0-C-MATH-00-30,https://math.washington.edu/graduate-program,,
"Rutgers University, New Brunswick",MS,Mathematics,文理学院,,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gG0QAI,https://www.math.rutgers.edu/academics/graduate-program/program-description,,
"Rutgers University, New Brunswick",MS,Mathematics,文理学院,,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gG0QAI,https://www.math.rutgers.edu/academics/graduate-program/program-description,,
"Rutgers University, New Brunswick",PHD,Mathematics,文理学院,,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gFfQAI,https://www.math.rutgers.edu/academics/graduate-program/program-description,,
Tufts University,MS,Mathematics,文理学院,,https://asegrad.tufts.edu/program/mathematics-masters,https://math.tufts.edu/academics/graduate-programs/ms-mathematics,,
Tufts University,PHD,Mathematics,文理学院,,https://asegrad.tufts.edu/program/mathematics-doctorate,https://math.tufts.edu/academics/graduate-programs/phd-mathematics,,
Boston University,MA,mathematics,艺术与科学学院,,https://www.bu.edu/math/ma-in-mathematics/,https://www.bu.edu/math/graduate/graduate-degree-programs/,,
Boston University,Ph.D,mathematics,艺术与科学学院,,https://www.bu.edu/math/phd-in-mathematics/,https://www.bu.edu/math/graduate/graduate-degree-programs/,,
"Ohio State University, Columbus",PHD,Mathematics,文理学院,,https://gpadmissions.osu.edu/programs/program.aspx?prog=0129#&&tab=apply,https://math.osu.edu/grad/future/phd,,
"Purdue University, West Lafayette",MS,Mathematics,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/math.html,https://www.math.purdue.edu/academic/grad/index.html,,
"Purdue University, West Lafayette",PHD,Mathematics,理学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/math.html,https://www.math.purdue.edu/academic/grad/index.html,,
"Purdue University, West Lafayette",PHD,Mathematical and Computational Psychology,健康与人文科学学院,,https://www.purdue.edu/academics/ogsps/prospective/gradrequirements/westlafayette/mcps.html,https://hhs.purdue.edu/graduate-programs/mathematical-and-computational-psychology/,,
"University of Maryland, College Park",MS,Applied Mathematics,计算机、数学与自然科学学院,,https://gradschool.umd.edu/computermathematicalnatural-sciences/amsc,https://amsc.umd.edu/academics/program-concentrations.html,,
"University of Maryland, College Park",PhD,Applied Mathematics,计算机、数学与自然科学学院,,https://gradschool.umd.edu/computermathematicalnatural-sciences/amsc,https://amsc.umd.edu/academics/program-concentrations.html,,
"University of Maryland, College Park",PhD,Mathematics,计算机、数学与自然科学学院,,https://gradschool.umd.edu/computermathematicalnatural-sciences/math,https://www-math.umd.edu/graduate/prospective-students/general-information.html,,
"Texas A&M University, College Station",Ph.D, Mathematics,文理学院,,https://www.math.tamu.edu/graduate/phd/appinfo-phd.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",Ph.D, Mathematics,文理学院,,https://www.math.tamu.edu/graduate/phd/appinfo-phd.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS, Mathematics：Teaching track,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS, Mathematics：Teaching track,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS, Mathematics,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Computational Math,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Industrial Math,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Math Biology,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS, Mathematics,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Computational Math,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Industrial Math,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
"Texas A&M University, College Station",MS,Math Biology,文理学院,,https://www.math.tamu.edu/graduate/masters/appinfo-ms.html,https://www.math.tamu.edu/graduate/,,
Virginia Tech,PHD,Mathematics,理学院,,https://math.vt.edu/grad-math/grad-app-guidelines.html,https://math.vt.edu/grad-math.html,,
Virginia Tech,MS,Mathematics ,理学院,,https://math.vt.edu/grad-math/grad-app-guidelines.html,https://math.vt.edu/grad-math.html,,
Lehigh University,Ph.D,Mathematics,文理学院,,https://cas.lehigh.edu/grad-program/mathematics,https://math.cas.lehigh.edu/graduate-programs-mathematics,,
Lehigh University,MS,Mathematics,文理学院,,https://cas.lehigh.edu/grad-program/mathematics,https://math.cas.lehigh.edu/graduate-programs-mathematics,,
Lehigh University,MS,Applied Mathematics,文理学院,,https://cas.lehigh.edu/grad-program/mathematics,https://math.cas.lehigh.edu/graduate-programs-mathematics,,
Lehigh University,Ph.D,Applied Mathematics,文理学院,,https://cas.lehigh.edu/grad-program/mathematics,https://math.cas.lehigh.edu/graduate-programs-mathematics,,
University of Rochester,Ph.D,Mathematics,文理学院,,https://www.sas.rochester.edu/mth/graduate/apply.html,https://www.sas.rochester.edu/mth/graduate/index.html,,
Wake Forest University,MA, Mathematics (MA),文理研究生院,,https://math.wfu.edu/prospective-students/,https://math.wfu.edu/grad-program-description/,,
University of Georgia,MA,Mathematics,文理学院,,https://www.math.uga.edu/how-apply,https://www.math.uga.edu/ma-degree-mathematics,,
University of Georgia,PHD,Mathematics,文理学院,,https://www.math.uga.edu/how-apply,https://www.math.uga.edu/phd-degree-mathematics,,
University of Georgia,MS,Master of Applied Mathematical Sciences,文理学院,,https://www.math.uga.edu/how-apply,https://www.math.uga.edu/master-applied-mathematical-sciences-mams,,
Northeastern University（Boston）,PHD,Math ,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://cos.northeastern.edu/connected-science-community-and-mathematics-phd-program/,,
Northeastern University（Boston）,MS,Applied Math,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://cos.northeastern.edu/master-of-science-applied-mathematics/,,
Northeastern University（Boston）,MS,Applied Math,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://cos.northeastern.edu/master-of-science-applied-mathematics/,,
Northeastern University（Boston）,MS,Math ,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://catalog.northeastern.edu/graduate/science/mathematics/mathematics-ms/,,
Northeastern University（Boston）,MS,Math ,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://catalog.northeastern.edu/graduate/science/mathematics/mathematics-ms/,,
Northeastern University（Boston）,MS,Math  Operations Research,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://catalog.northeastern.edu/graduate/science/mathematics/msor/,,
Northeastern University（Boston）,MS,Math  Operations Research,科学学院,,https://cos.northeastern.edu/admissions/graduate-programs/how-to-apply/,https://catalog.northeastern.edu/graduate/science/mathematics/msor/,,
Northeastern University（Boston）,硕士预科项目,Applied Mathematics（College of Science）,Global Pathways项目,,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/applied-mathematics/,,
Northeastern University（Boston）,硕士预科项目,Applied Mathematics（College of Science）,Global Pathways项目,,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/applied-mathematics/,,
Northeastern University（Boston）,硕士预科项目,Operations Research: Mathematics（College of Science）,Global Pathways项目,,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/operations-research-mathematics/,,
Northeastern University（Boston）,硕士预科项目,Operations Research: Mathematics（College of Science）,Global Pathways项目,,https://international.northeastern.edu/global-pathways/how-to-apply/,https://international.northeastern.edu/global-pathways/program/operations-research-mathematics/,,
Florida State University,PHD,Pure Mathematics ,文理学院,,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,,
Florida State University,MS,Pure Mathematics ,文理学院,,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,,
Florida State University,PHD,Applied & Computational Mathematics,文理学院,,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,,
Florida State University,MS,Mathematics,文理学院,,https://www.math.fsu.edu/apply/,https://www.math.fsu.edu/graduate-general-info/,,
Florida State University,MS,Mathematical Statistics,文理学院,,https://stat.fsu.edu/graduate-program/admissions,https://stat.fsu.edu/graduate-program/master-science-degree,,
Florida State University,MS,Mathematical Statistics,文理学院,,https://stat.fsu.edu/graduate-program/admissions,https://stat.fsu.edu/graduate-program/master-science-degree,,
Case Western Reserve University,MS ,Mathematics,文理学院,,https://mathstats.case.edu/admission/,https://case.edu/programs/mathematics-ms,,
Case Western Reserve University,PhD,Mathematics,文理学院,,https://mathstats.case.edu/admission/,https://case.edu/programs/mathematics-phd,,
Case Western Reserve University,Ph.D,Applied Mathematics,文理学院,,https://mathstats.case.edu/admission/,https://case.edu/programs/applied-mathematics-phd,,
Case Western Reserve University,MS,Applied Mathematics,文理学院,,https://mathstats.case.edu/admission/,https://case.edu/programs/applied-mathematics-ms,,
"University of Minnesota, Twin Cities",PHD,Mathematics Ph.D.,理工学院,,https://cse.umn.edu/math/doctoral-admissions,https://cse.umn.edu/math/phd-program,,
"University of Minnesota, Twin Cities",MS,MS Mathematics: Data Science,理工学院,,https://cse.umn.edu/math/masters-admissions,https://cse.umn.edu/math/masters-programs,,
"University of Minnesota, Twin Cities",MS,MS Mathematics: Industrial and Applied Mathematics,理工学院,,https://cse.umn.edu/math/masters-admissions,https://cse.umn.edu/math/masters-programs,,
"University of Minnesota, Twin Cities",MS,MS Mathematics: Math Education ,理工学院,,https://cse.umn.edu/math/masters-admissions,https://cse.umn.edu/math/masters-programs,,
"University of Minnesota, Twin Cities",MS,MS Mathematics,理工学院,,https://cse.umn.edu/math/masters-admissions,https://cse.umn.edu/math/masters-programs,,
College of William & Mary,MS,Applied Science—Applied Mathematics,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,MS,Applied Science—Mathematical and Computational Biology,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,Ph.D,Applied Science—Applied Mathematics,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,Ph.D,Applied Science—Mathematical and Computational Biology,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,MS,Applied Science—Applied Mathematics,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,MS,Applied Science—Mathematical and Computational Biology,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,Ph.D,Applied Science—Applied Mathematics,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
College of William & Mary,Ph.D,Applied Science—Mathematical and Computational Biology,文理学院,,https://www.wm.edu/as/appliedscience/graduateprogram/admission/,https://www.wm.edu/as/appliedscience/graduateprogram/,,
University of Connecticut,M.S.,Mathematics,文理学院,,https://math.uconn.edu/degree-programs/graduate/admissions/,https://math.uconn.edu/degree-programs/graduate/m-s-in-mathematics/,,
University of Connecticut,Ph.D.,Mathematics,文理学院,,https://math.uconn.edu/degree-programs/graduate/admissions/,https://math.uconn.edu/degree-programs/graduate/ph-d-in-mathematics/,,
"Stony Brook University, SUNY",PHD,Mathematics,文理学院,,https://www.math.stonybrook.edu/applying-phd-program,https://www.math.stonybrook.edu/phd-requirements,,
"Stony Brook University, SUNY",MA,Mathematics,文理学院,,https://www.math.stonybrook.edu/master-arts-degree-professional-option,https://www.math.stonybrook.edu/master-arts-degree-professional-option,,
"Stony Brook University, SUNY",MS,Computational Applied Mathematics  ,工程与应用科学学院,,https://www.stonybrook.edu/commcms/ams/graduate/_resources/applying-to-the-AMS-grad-program.php,https://www.stonybrook.edu/commcms/ams/graduate/cam/index.php,,
"Stony Brook University, SUNY",PHD,Computational Applied Mathematics  ,工程与应用科学学院,,https://www.stonybrook.edu/commcms/ams/graduate/_resources/applying-to-the-AMS-grad-program.php,https://www.stonybrook.edu/commcms/ams/graduate/cam/index.php,,
"Stony Brook University, SUNY",MS,Computational Applied Mathematics  ,工程与应用科学学院,,https://www.stonybrook.edu/commcms/ams/graduate/_resources/applying-to-the-AMS-grad-program.php,https://www.stonybrook.edu/commcms/ams/graduate/cam/index.php,,
"Stony Brook University, SUNY",PHD,Computational Applied Mathematics  ,工程与应用科学学院,,https://www.stonybrook.edu/commcms/ams/graduate/_resources/applying-to-the-AMS-grad-program.php,https://www.stonybrook.edu/commcms/ams/graduate/cam/index.php,,
"North Carolina State University, Raleigh",MS,Applied Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/m-s-programs/,,
"North Carolina State University, Raleigh",MS,Applied Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/m-s-programs/,,
"North Carolina State University, Raleigh",MS,Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/m-s-programs/,,
"North Carolina State University, Raleigh",MS,Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/m-s-programs/,,
"North Carolina State University, Raleigh",PHD,Applied Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/ph-d-programs/,,
"North Carolina State University, Raleigh",PHD,Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/ph-d-programs/,,
