大学英文名称,学位,专业英文名称,所属院系,所属院系（英文）,招生网址,专业网址,所属院系网址,所属院系网址
"North Carolina State University, Raleigh",PHD,Computational Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/ph-d-programs/,,
"North Carolina State University, Raleigh",PHD,Interdisciplinary Mathematics,科学学院,,https://math.sciences.ncsu.edu/graduate/how-to-apply/,https://math.sciences.ncsu.edu/graduate/ph-d-programs/,,
"Pennsylvania State University, University Park",PHD,Mathematics ,科学学院,,https://science.psu.edu/math/graduate/admission/requirements,https://science.psu.edu/math/graduate/phd-program,,
Brandeis University,Ph.D,Mathematics,文理研究生院,,https://www.brandeis.edu/gsas/programs/math.html,https://www.brandeis.edu/mathematics/graduate/index.html,,
Brandeis University,MA/MS,Mathematics,文理研究生院,,https://www.brandeis.edu/gsas/programs/math.html,https://www.brandeis.edu/mathematics/graduate/index.html,,
"University of California, Merced",MS,Applied Mathematics,自然科学学院,,https://uc-merced.foleon.com/grad-division/appliedmath/applying,https://appliedmath.ucmerced.edu/academics/graduate-studies,,
"University of California, Merced",Ph.D.,Applied Mathematics,自然科学学院,,https://uc-merced.foleon.com/grad-division/appliedmath/applying,https://appliedmath.ucmerced.edu/academics/graduate-studies,,
Rensselaer Polytechnic Institute,Ph.D,Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/phd,,
Rensselaer Polytechnic Institute,Ph.D,Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/phd,,
Rensselaer Polytechnic Institute,MS,Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/ms,,
Rensselaer Polytechnic Institute,MS,Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/ms,,
Rensselaer Polytechnic Institute,MS,Applied Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/ms-applied-mathematics,,
Rensselaer Polytechnic Institute,MS,Applied Mathematics,科学学院,,https://admissions.rpi.edu/graduate/masters-and-phd-applicants,https://science.rpi.edu/mathematical-sciences/programs/graduate/ms-applied-mathematics,,
Michigan State University,PHD,"Computational Mathematics, Science and Engineering - ",工程学院,,https://cmse.msu.edu/Academics/grad_program/phd/how_to_apply/index.aspx,https://cmse.msu.edu/Academics/grad_program/phd/index.aspx,,
Michigan State University,PHD,"Computational Mathematics, Science and Engineering - ",工程学院,,https://cmse.msu.edu/Academics/grad_program/phd/how_to_apply/index.aspx,https://cmse.msu.edu/Academics/grad_program/phd/index.aspx,,
Michigan State University,MS,"Computational Mathematics, Science and Engineering - ",工程学院,,,https://cmse.msu.edu/Academics/grad_program/master_degree.aspx,,
Michigan State University,MS,"Computational Mathematics, Science and Engineering - ",工程学院,,,https://cmse.msu.edu/Academics/grad_program/master_degree.aspx,,
Michigan State University,PHD,Mathematics - ,自然科学学院,,https://math.msu.edu/Graduate/apply.aspx,https://math.msu.edu/Graduate/index.aspx,,
Michigan State University,PHD,Applied Mathematics - ,自然科学学院,,https://math.msu.edu/Graduate/apply.aspx,https://math.msu.edu/Graduate/index.aspx,,
Michigan State University,MS,Industrial Mathematics ,自然科学学院,,https://math.msu.edu/MSIM/admission_requirements.aspx,https://math.msu.edu/MSIM/index.aspx,,
Michigan State University,MS,Mathematics ,自然科学学院,,https://math.msu.edu/graduate/apply.aspx,https://math.msu.edu/Graduate/index.aspx,,
Michigan State University,MS,Applied Mathematics ,自然科学学院,,https://math.msu.edu/graduate/apply.aspx,https://math.msu.edu/Graduate/index.aspx,,
Santa Clara University,MS,Applied Mathematics in Mathematical Finance,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
Santa Clara University,MS,Applied Mathematics in Mathematical Finance,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
Santa Clara University,MS,Applied Mathematics in Mathematical Finance,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
Santa Clara University,MS,Applied Mathematics,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
Santa Clara University,MS,Applied Mathematics,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
Santa Clara University,MS,Applied Mathematics,工程学院,,https://www.scu.edu/engineering/graduate/apply-here/,https://www.scu.edu/engineering/academic-programs/department-of-applied-mathematics/graduate/,,
"University of Massachusetts, Amherst",MS,Applied Mathematics,自然科学学院,,https://www.umass.edu/mathematics-statistics/academics/graduate/applied-ms#applications-and-admissions,https://www.umass.edu/mathematics-statistics/academics/graduate/applied-ms,,
"University of Massachusetts, Amherst",PHD,Mathematics,自然科学学院,,https://www.umass.edu/mathematics-statistics/academics/graduate/how-to-apply,https://www.umass.edu/mathematics-statistics/academics/graduate,,
University of Miami,PHD,Mathematics,文理学院,,https://mathematics.miami.edu/grad/application/index.html,https://mathematics.miami.edu/grad/program-requirements/index.html,,
University of Miami,MS,Mathematics,文理学院,,https://mathematics.miami.edu/grad/application/index.html,https://mathematics.miami.edu/grad/program-requirements/index.html,,
University of Miami,MAT,Mathematics,文理学院,,https://mathematics.miami.edu/grad/application/index.html,https://mathematics.miami.edu/grad/program-requirements/index.html,,
University of Pittsburgh,PHD,Mathematics,文理研究生院,,https://www.mathematics.pitt.edu/graduate/admissions-and-financial-aid,https://www.mathematics.pitt.edu/graduate/graduate-degree-programs,,
University of Pittsburgh,MA,Mathematics,文理研究生院,,https://www.mathematics.pitt.edu/graduate/admissions-and-financial-aid,https://www.mathematics.pitt.edu/graduate/graduate-degree-programs,,
University of Pittsburgh,MS,Mathematics,文理研究生院,,https://www.mathematics.pitt.edu/graduate/admissions-and-financial-aid,https://www.mathematics.pitt.edu/graduate/graduate-degree-programs,,
George Washington University,PHD,Mathematics,文理学院,,https://bulletin.gwu.edu/arts-sciences/mathematics/phd/#admissionstext,https://math.columbian.gwu.edu/phd-mathematics,,
George Washington University,MA,Mathematics ,文理学院,,https://bulletin.gwu.edu/arts-sciences/mathematics/ma/#admissionstext,https://math.columbian.gwu.edu/ma-mathematics,,
George Washington University,MS,Applied Mathematics ,文理学院,,https://bulletin.gwu.edu/arts-sciences/mathematics/ms/#admissionstext,https://math.columbian.gwu.edu/ms-applied-mathematics,,
Villanova University,MA,Master of Arts in Mathematics,文理学院,,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/mathematics.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ma-mathematics.html,,
Villanova University,MA,Master of Arts in Mathematics,文理学院,,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/mathematics.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ma-mathematics.html,,
Villanova University,MA,Mathematics,文理学院,,https://www1.villanova.edu/university/liberal-arts-sciences/graduate-studies/graduate-programs/mathematics.html,https://www1.villanova.edu/university/liberal-arts-sciences/programs/mathematics-statistics/graduate-programs/ma-mathematics.html,,
Syracuse University,MS,Mathematics M.S.,文理学院,,https://artsandsciences.syracuse.edu/mathematics/graduate-studies/faq/,https://artsandsciences.syracuse.edu/mathematics/graduate-studies/,,
Syracuse University,PHD,Mathematics Ph.D.,文理学院,,https://artsandsciences.syracuse.edu/mathematics/graduate-studies/faq/,https://artsandsciences.syracuse.edu/mathematics/graduate-studies/,,
Tulane University,MS,Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
Tulane University,MS,Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
Tulane University,PhD,Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
Tulane University,PhD,Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
Tulane University,MS,Applied Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
Tulane University,MS,Applied Mathematics  ,理工学院,,https://sse.tulane.edu/math/academics/graduate/admissions,https://sse.tulane.edu/math/academics/graduate/programs,,
"Binghamton University, SUNY",PHD,Mathematical Sciences (PHD),文理学院,,https://www.binghamton.edu/apps/academics/program/gd/mathematical-sciences,https://www.binghamton.edu/math/graduate/,,
"Binghamton University, SUNY",PHD,Mathematical Sciences (PHD),文理学院,,https://www.binghamton.edu/apps/academics/program/gd/mathematical-sciences,https://www.binghamton.edu/math/graduate/,,
"Binghamton University, SUNY",MA,Mathematical Sciences (MA),文理学院,,https://www.binghamton.edu/apps/academics/program/gd/mathematical-sciences,https://www.binghamton.edu/math/graduate/,,
"Binghamton University, SUNY",MA,Mathematical Sciences (MA),文理学院,,https://www.binghamton.edu/apps/academics/program/gd/mathematical-sciences,https://www.binghamton.edu/math/graduate/,,
"Indiana University, Bloomington",Ph.D.,Mathematical Physics (Physics),文理学院,,https://physics.indiana.edu/graduate/how-to-apply/index.html,https://physics.indiana.edu/graduate/doctoral-degrees/index.html,,
"Indiana University, Bloomington",M.A.,Mathematics,文理学院,,https://math.indiana.edu/graduate/how-to-apply/index.html,https://math.indiana.edu/graduate/index.html,,
"Indiana University, Bloomington",Ph.D.,Mathematics,文理学院,,https://math.indiana.edu/graduate/how-to-apply/index.html,https://math.indiana.edu/graduate/index.html,,
"Indiana University, Bloomington",Ph.D.,Mathematical Physics (Mathematics),文理学院,,https://math.indiana.edu/graduate/how-to-apply/index.html,https://math.indiana.edu/graduate/index.html,,
"University of California, Riverside",MA,Mathematics ,自然与农业科学学院,,https://mathdept.ucr.edu/application-tips,https://mathdept.ucr.edu/prospective-graduate-students,,
"University of California, Riverside",MS,Mathematics ,自然与农业科学学院,,https://mathdept.ucr.edu/application-tips,https://mathdept.ucr.edu/prospective-graduate-students,,
"University of California, Riverside",MS, Applied Mathematics,自然与农业科学学院,,https://mathdept.ucr.edu/application-tips,https://mathdept.ucr.edu/prospective-graduate-students,,
"University of California, Riverside",PHD,Mathematics ,自然与农业科学学院,,https://mathdept.ucr.edu/application-tips,https://mathdept.ucr.edu/prospective-graduate-students,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—COMPUTATIONAL AND APPLIED MATHEMATICS（非论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—COMPUTATIONAL AND APPLIED MATHEMATICS（论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—COMPUTATIONAL AND APPLIED MATHEMATICS（论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,PHD, Applied Mathematics and Statistics—COMPUTATIONAL AND APPLIED MATHEMATICS,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,PHD, Applied Mathematics and Statistics—COMPUTATIONAL AND APPLIED MATHEMATICS,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—STATISTICS（非论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—STATISTICS（论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—STATISTICS（论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,PHD, Applied Mathematics and Statistics—STATISTICS,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,PHD, Applied Mathematics and Statistics—STATISTICS,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
Colorado School of Mines,MS, Applied Mathematics and Statistics—DATA SCIENCE（非论文）,应用数学和统计学系,,https://gradprograms.mines.edu/applied-mathematics-and-statistics/,https://ams.mines.edu/graduate-program/,,
"University at Buffalo, SUNY",MS,Natural Science-Interdisciplinary MS,文理学院,,https://arts-sciences.buffalo.edu/college/departments-and-programs/social-sciences/graduate-interdisciplinary/admissions.html,https://arts-sciences.buffalo.edu/college/departments-and-programs/social-sciences/graduate-interdisciplinary/degree-options/natural-sciences-mathematics.html,,
"University at Buffalo, SUNY",MA,Mathematics MA,文理学院,,https://www.buffalo.edu/cas/math/grad/grad-admissions.html,https://www.buffalo.edu/cas/math/grad/master-program.html,,
"University at Buffalo, SUNY",MA,Mathematics MA,文理学院,,https://www.buffalo.edu/cas/math/grad/grad-admissions.html,https://www.buffalo.edu/cas/math/grad/master-program.html,,
"University at Buffalo, SUNY",MS,Master of Science (MS)   in Computational and Applied Mathematics,文理学院,,https://www.buffalo.edu/cas/math/grad/grad-admissions.html,https://www.buffalo.edu/cas/math/grad/ms-program.html,,
"University at Buffalo, SUNY",PhD,Mathematics PhD,文理学院,,https://www.buffalo.edu/cas/math/grad/grad-admissions.html,https://www.buffalo.edu/cas/math/grad/doctoral-program.html,,
"University at Buffalo, SUNY",PhD,Mathematics PhD,文理学院,,https://www.buffalo.edu/cas/math/grad/grad-admissions.html,https://www.buffalo.edu/cas/math/grad/doctoral-program.html,,
Stevens Institute of Technology,PHD,"MATHEMATICS, M.S.",工程与科学学院,,https://www.stevens.edu/program/mathematics-phd,https://www.stevens.edu/program/mathematics-phd,,
Stevens Institute of Technology,PHD,"MATHEMATICS, M.S.",工程与科学学院,,https://www.stevens.edu/program/mathematics-phd,https://www.stevens.edu/program/mathematics-phd,,
Stevens Institute of Technology,MS,"MATHEMATICS, M.S.",工程与科学学院,,https://www.stevens.edu/program/mathematics-masters,https://www.stevens.edu/program/mathematics-masters,,
Stevens Institute of Technology,MS,"MATHEMATICS, M.S.",工程与科学学院,,https://www.stevens.edu/program/mathematics-masters,https://www.stevens.edu/program/mathematics-masters,,
Stevens Institute of Technology,MS,"MATHEMATICS, M.S.",工程与科学学院,,https://www.stevens.edu/program/applied-mathematics-masters,https://www.stevens.edu/program/applied-mathematics-masters,,
Stevens Institute of Technology,MS,"ACTUARIAL MATHEMATICS AND QUANTITATIVE RISK, M.S.",工程与科学学院,,https://www.stevens.edu/program/applied-mathematics-masters,https://www.stevens.edu/program/applied-mathematics-masters,,
University of Delaware,PhD ,Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,PhD ,Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,MS ,Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,MS ,Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,PhD ,Applied Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/applied-mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,PhD ,Applied Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/applied-mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,MS,Applied Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/applied-mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
University of Delaware,MS,Applied Mathematics,文理学院,,https://www.udel.edu/academics/colleges/grad/prospective-students/programs/applied-mathematics/,https://www.mathsci.udel.edu/educational-programs/the-graduate-program,,
"University of California, Santa Cruz",M.S,Applied mathematics,工程部,,https://www.gradadmissions.ucsc.edu/apm,https://grad.soe.ucsc.edu/applied-mathematics,,
"University of California, Santa Cruz",Ph.D.,Applied mathematics,工程部,,https://www.gradadmissions.ucsc.edu/apm,https://grad.soe.ucsc.edu/applied-mathematics,,
"University of California, Santa Cruz",M.S,Scientific Computing & Applied thetics,工程部,,https://www.gradadmissions.ucsc.edu/scam,https://grad.soe.ucsc.edu/scicam/,,
"University of California, Santa Cruz",M.A,thetics,物理与生物科学部,,https://www.gradadmissions.ucsc.edu/math,https://www.math.ucsc.edu/graduate/index.html,,
"University of California, Santa Cruz",Ph.D.,thetics,物理与生物科学部,,https://www.gradadmissions.ucsc.edu/math,https://www.math.ucsc.edu/graduate/index.html,,
"Rutgers University, Newark",PHD,Mathematical Sciences (PHD) Newark,研究生院,,https://grad.admissions.rutgers.edu/GraduateProgram/Detail.aspx?id=a501U0000004gNSQAY,https://sasn.rutgers.edu/phd-mathematical-sciences,,
Worcester Polytechnic Institute,MS,Applied Mathematics,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6236,https://www.wpi.edu/academics/study/applied-mathematics-ms,,
Worcester Polytechnic Institute,MS,Applied Mathematics,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6236,https://www.wpi.edu/academics/study/applied-mathematics-ms,,
Worcester Polytechnic Institute,MS,Industrial Mathematics,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6486,https://www.wpi.edu/academics/study/industrial-mathematics-ms,,
Worcester Polytechnic Institute,MS,Industrial Mathematics,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6486,https://www.wpi.edu/academics/study/industrial-mathematics-ms,,
Worcester Polytechnic Institute,PHD,Mathematical Sciences,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6561,https://www.wpi.edu/academics/study/mathematical-sciences-phd,,
Worcester Polytechnic Institute,PHD,Mathematical Sciences,文理学院,,https://www.wpi.edu/admissions/graduate/how-to-apply?itemId=6561,https://www.wpi.edu/academics/study/mathematical-sciences-phd,,
"University of Illinois, Chicago",MS,MS – Pure Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-pure-math/,,
"University of Illinois, Chicago",MS,MS – Pure Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-pure-math/,,
"University of Illinois, Chicago",MS,MS – Pure Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-pure-math/,,
"University of Illinois, Chicago",MS,MS – Applied Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-applied-math/,,
"University of Illinois, Chicago",MS,MS – Applied Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-applied-math/,,
"University of Illinois, Chicago",MS,MS – Applied Mathematics,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-applied-math/,,
"University of Illinois, Chicago",MS,MS – Mathematical Computer Science,文理学院,,https://catalog.uic.edu/gcat/colleges-schools/liberal-arts-sciences/math/ms/,https://mscs.uic.edu/graduate/degree-programs/ms-computer-science/,,
