USNEWS美国大学2025计算机科学排名(本科),,,,
计算机科学排名,综合排名,学校,英文名,所在州
1,4,斯坦福大学,Stanford University,加利福尼亚州
2,21,卡内基梅隆大学,Carnegie Mellon University,宾夕法尼亚州
2,2,麻省理工学院,Massachusetts Institute of Technology,马萨诸塞州
2,17,加州大学伯克利分校,University of California-Berkeley,加利福尼亚州
5,1,普林斯顿大学,Princeton University,新泽西州
5,33,伊利诺伊大学香槟分校,University of Illinois at Urbana-Champaign,伊利诺伊州
7,11,康奈尔大学,Cornell University,纽约州
7,33,佐治亚理工学院,Georgia Institute of Technology-Main Campus,佐治亚州
7,46,华盛顿大学,University of Washington-Seattle Campus,华盛顿州
10,6,加州理工学院,California Institute of Technology,加利福尼亚州
10,21,密歇根大学安娜堡分校,University of Michigan-Ann Arbor,密歇根州
10,30,德克萨斯大学奥斯汀分校,The University of Texas at Austin,德克萨斯州
13,3,哈佛大学,Harvard University,马萨诸塞州
13,15,加州大学洛杉矶分校,University of California-Los Angeles,加利福尼亚州
13,29,加州大学圣地亚哥分校,University of California-San Diego,加利福尼亚州
16,13,哥伦比亚大学,Columbia University in the City of New York,纽约州
16,46,普渡大学,Purdue University-Main Campus,印第安纳州
16,39,威斯康星大学麦迪逊分校,University of Wisconsin-Madison,威斯康星州
19,6,杜克大学,Duke University,北卡罗来纳州
19,6,约翰霍普金斯大学,Johns Hopkins University,马里兰州
19,44,马里兰大学帕克分校,University of Maryland-College Park,马里兰州
19,10,宾夕法尼亚大学,University of Pennsylvania,宾夕法尼亚州
19,27,南加州大学,University of Southern California,加利福尼亚州
19,5,耶鲁大学,Yale University,康涅狄格州
25,13,布朗大学,Brown University,罗得岛州
25,6,西北大学,Northwestern University,伊利诺伊州
25,33,加州大学尔湾分校,University of California-Irvine,加利福尼亚州
25,11,芝加哥大学,University of Chicago,伊利诺伊州
29,-,哈维穆德学院,Harvey Mudd College,加利福尼亚州
29,18,莱斯大学,Rice University,德克萨斯州
29,33,加州大学戴维斯分校,University of California-Davis,加利福尼亚州
29,27,北卡罗来纳大学教堂山分校,University of North Carolina at Chapel Hill,北卡罗来纳州
29,51,弗吉尼亚理工,Virginia Polytechnic Institute and State University,弗吉尼亚州
34,51,德州农工大学,Texas A & M University-College Station,德克萨斯州
34,39,加州大学圣塔芭芭拉分校,University of California-Santa Barbara,加利福尼亚州
34,98,科罗拉多大学博尔德分校,University of Colorado Boulder,科罗拉多州
34,58,马萨诸塞大学安姆斯特分校,University of Massachusetts-Amherst,马萨诸塞州
34,54,明尼苏达大学双城分校,University of Minnesota-Twin Cities,明尼苏达州
34,24,弗吉尼亚大学,University of Virginia-Main Campus,弗吉尼亚州
40,15,达特茅斯学院,Dartmouth College,新罕布什尔州
40,30,纽约大学,New York University,纽约州
40,54,东北大学,Northeastern University,马萨诸塞州
40,41,俄亥俄州立大学,Ohio State University-Main Campus,俄亥俄州
40,63,宾夕法尼亚州立大学,The Pennsylvania State University,宾夕法尼亚州
40,18,范德堡大学,Vanderbilt University,田纳西州
46,121,亚利桑那州立大学,Arizona State University-Tempe,亚利桑那州
46,30,佛罗里达大学,University of Florida,佛罗里达州
46,18,圣母大学,University of Notre Dame,印第安纳州
46,21,圣路易斯华盛顿大学,Washington University in St Louis,密苏里州
50,58,北卡罗来纳州立大学,North Carolina State University at Raleigh,北卡罗来纳州
50,58,纽约州立大学石溪分校,Stony Brook University,纽约州
50,136,犹他大学,University of Utah,犹他州
53,41,波士顿大学,Boston University,马萨诸塞州
53,63,密歇根州立大学,Michigan State University,密歇根州
53,70,伦斯勒理工学院,Rensselaer Polytechnic Institute,纽约州
53,-,罗斯 - 豪曼理工学院,Rose-Hulman Institute of Technology,印第安纳州
53,41,罗格斯大学,Rutgers University-New Brunswick,新泽西州
53,76,纽约州立大学布法罗分校,University at Buffalo,纽约州
53,109,亚利桑那大学,University of Arizona,亚利桑那州
53,76,加州大学河滨分校,University of California-Riverside,加利福尼亚州
53,84,加州大学圣克鲁兹分校,University of California-Santa Cruz,加利福尼亚州
53,44,罗切斯特大学,University of Rochester,纽约州
53,109,田纳西大学,The University of Tennessee-Knoxville,田纳西州
64,51,凯斯西储大学,Case Western Reserve University,俄亥俄州
64,80,克莱姆森大学,Clemson University,南卡罗来纳州
64,24,埃默里大学,Emory University,佐治亚州
64,24,乔治敦大学,Georgetown University,华盛顿特区
64,73,印第安纳大学伯明顿分校,Indiana University-Bloomington,印第安纳州
64,91,罗切斯特理工,Rochester Institute of Technology,纽约州
64,37,塔夫茨大学,Tufts University,马萨诸塞州
64,70,匹兹堡大学,University of Pittsburgh-Pittsburgh Campus,宾夕法尼亚州
64,54,威廉玛丽学院,College of William and Mary,弗吉尼亚州
73,105,奥本大学,Auburn University,阿拉巴马州
73,109,乔治梅森大学,George Mason University,弗吉尼亚州
73,63,乔治华盛顿大学,George Washington University,华盛顿特区
73,46,里海大学,Lehigh University,宾夕法尼亚州
73,73,雪城大学,Syracuse University,纽约州
73,-,西点军校,The United States Military Academy at West Point,纽约州
73,70,康涅狄格大学,University of Connecticut,康涅狄格州
73,46,佐治亚大学,University of Georgia,佐治亚州
73,80,伊利诺伊大学芝加哥分校,University of Illinois at Chicago,伊利诺伊州
73,98,爱荷华大学,University of Iowa,爱荷华州
73,109,俄勒冈大学,University of Oregon,俄勒冈州
73,109,德克萨斯大学达拉斯分校,The University of Texas at Dallas,德克萨斯州
73,-,威廉姆斯学院,Williams College,马萨诸塞州
73,86,伍斯特理工学院,Worcester Polytechnic Institute,马萨诸塞州
87,-,安默斯特学院,Amherst College,马萨诸塞州
87,37,波士顿学院,Boston College,马萨诸塞州
87,-,加州州立理工大学圣路易斯奥比斯波,California Polytechnic State University-San Luis Obispo,加利福尼亚州
87,76,科罗拉多矿业大学,Colorado School of Mines,科罗拉多州
87,86,德雷塞尔大学,Drexel University,宾夕法尼亚州
87,105,伊利诺伊理工大学,Illinois Institute of Technology,伊利诺伊州
87,121,爱荷华州立大学,Iowa State University,爱荷华州
87,144,俄勒冈州立大学,Oregon State University,俄勒冈州
87,-,美国海军学院,United States Naval Academy,马里兰州
87,121,中佛罗里达大学,University of Central Florida,佛罗里达州
87,86,特拉华大学,University of Delaware,特拉华州
87,152,内布拉斯加大学林肯分校,University of Nebraska-Lincoln,内布拉斯加州
87,189,华盛顿州立大学,Washington State University,华盛顿州
100,148,科罗拉多州立大学,Colorado State University-Fort Collins,科罗拉多州
100,-,波莫纳学院,Pomona College,加利福尼亚州
100,109,圣地亚哥州立大学,San Diego State University,加利福尼亚州
100,76,史蒂文斯理工学院,Stevens Institute of Technology,新泽西州
100,-,斯沃斯莫尔学院,Swarthmore College,宾夕法尼亚州
100,-,美国空军学院,United States Air Force Academy,科罗拉多州
100,171,阿拉巴马大学,The University of Alabama,阿拉巴马州
100,144,马里兰大学巴尔的摩郡分校,University of Maryland-Baltimore County,马里兰州
100,109,密苏里大学,University of Missouri-Columbia,密苏里州
100,152,北卡罗来纳大学夏洛特分校,University of North Carolina at Charlotte,北卡罗来纳州
100,-,韦尔斯利学院,Wellesley College,马萨诸塞州
111,63,布兰迪斯大学,Brandeis University,马萨诸塞州
111,109,杨百翰大学,Brigham Young University-Provo,犹他州
111,-,巴克内尔大学,Bucknell University,宾夕法尼亚州
111,54,佛罗里达州立大学,Florida State University,佛罗里达州
111,148,密歇根理工大学,Michigan Technological University,密歇根州
111,84,新泽西理工大学,New Jersey Institute of Technology,新泽西州
111,-,圣荷西州立大学,San Jose State University,加利福尼亚州
111,63,圣克拉拉大学,Santa Clara University,加利福尼亚州
111,63,杜兰大学,Tulane University of Louisiana,路易斯安那州
111,189,阿肯色大学,University of Arkansas,阿肯色州
111,152,堪萨斯大学,University of Kansas,堪萨斯州
111,231,新墨西哥大学,University of New Mexico-Main Campus,新墨西哥州
111,132,俄克拉荷马大学,University of Oklahoma-Norman Campus,俄克拉荷马州
111,109,圣地亚哥大学,University of San Diego,加利福尼亚州
111,46,维克森林大学,Wake Forest University,北卡罗来纳州
126,73,纽约州立大学宾汉姆顿分校,Binghamton University,纽约州
126,-,加州州立理工大学波莫纳,California State Polytechnic University-Pomona,加利福尼亚州
126,-,加州州立大学洛杉矶分校,California State University-Los Angeles,加利福尼亚州
126,86,霍华德大学,Howard University,华盛顿特区
126,165,堪萨斯州立大学,Kansas State University,堪萨斯州
126,179,路易斯安那州立大学,Louisiana State University and Agricultural & Mechanical College,路易斯安那州
126,196,密苏里科技大学,Missouri University of Science and Technology,密苏里州
126,-,史密斯学院,Smith College,马萨诸塞州
126,98,天普大学,Temple University,宾夕法尼亚州
126,214,德克萨斯理工大学,Texas Tech University,德克萨斯州
126,152,辛辛那提大学,University of Cincinnati-Main Campus,俄亥俄州
126,392,科罗拉多大学斯普林司分校,University of Colorado--Colorado Springs,科罗拉多州
126,152,肯塔基大学,University of Kentucky,肯塔基州
126,244,麻省大学达特茅斯分校,University of Massachusetts-Dartmouth,马萨诸塞州
126,152,罗德岛大学,University of Rhode Island,罗得岛州
126,121,南卡罗来纳大学,University of South Carolina-Columbia,南卡罗来纳州
126,91,南佛罗里达大学,University of South Florida-Main Campus,佛罗里达州
126,231,德克萨斯大学阿灵顿分校,University of Texas-Arlington,德克萨斯州
126,58,维拉诺瓦大学,Villanova University,宾夕法尼亚州
145,91,贝勒大学,Baylor University,德克萨斯州
145,98,佛罗里达国际大学,Florida International University,佛罗里达州
145,196,佐治亚州立大学,Georgia State University,佐治亚州
145,-,格林内尔学院,Grinnell College,爱荷华州
145,196,俄克拉荷马州立大学,Oklahoma State University-Main Campus,俄克拉荷马州
145,91,南卫理公会大学,Southern Methodist University,德克萨斯州
145,244,阿拉巴马大学汉茨维尔分校,University of Alabama--Huntsville,阿拉巴马州
145,171,夏威夷大学马诺阿分校,University of Hawaii at Manoa,夏威夷州
145,144,休斯敦大学,University of Houston,德克萨斯州
145,259,缅因大学,University of Maine,缅因州
145,214,马萨诸塞大学波士顿分校,University of Massachusetts-Boston,马萨诸塞州
145,63,迈阿密大学,University of Miami,佛罗里达州
145,109,新罕布什尔大学,University of New Hampshire-Main Campus,新罕布什尔州
145,231,德克萨斯大学圣安东尼奥分校,University of Texas-San Antonio,德克萨斯州
145,121,佛蒙特大学,University of Vermont,佛蒙特州
145,259,犹他州立大学,Utah State University,犹他州
145,-,卫斯理大学,Wesleyan University,康涅狄格州
162,296,博伊西州立大学,Boise State University,爱达荷州
162,-,卡尔顿学院,Carleton College,明尼苏达州
162,91,洛约拉马利蒙特大学,Loyola Marymount University,加利福尼亚州
162,86,马凯特大学,Marquette University,威斯康星州
162,204,旧金山州立大学,San Francisco State University,加利福尼亚州
162,121,纽约州立大学奥尔巴尼分校,SUNY at Albany,纽约州
162,244,科罗拉多大学丹佛分校,University of Colorado Denver,科罗拉多州
162,179,爱达荷大学,University of Idaho,爱达荷州
162,-,路易斯安那大学拉法叶分校,University of Louisiana at Lafayette,路易斯安那州
162,-,内布拉斯加大学奥马哈分校,University of Nebraska at Omaha,内布拉斯加州
162,109,旧金山大学,University of San Francisco,加利福尼亚州
162,315,威斯康星大学密尔沃基分校,University of Wisconsin--Milwaukee,威斯康星州
162,136,弗吉尼亚联邦大学,Virginia Commonwealth University,弗吉尼亚州
162,179,韦恩州立大学,Wayne State University,密歇根州
162,220,西弗吉尼亚大学,West Virginia University,西弗吉尼亚州
177,121,纽约市立大学城市学院,CUNY--City College,纽约州
177,132,芝加哥洛约拉大学,Loyola University Chicago,伊利诺伊州
177,214,密西西比州立大学,Mississippi State University,密西西比州
177,296,欧道明大学,Old Dominion University,弗吉尼亚州
177,259,波特兰州立大学,Portland State University,俄勒冈州
177,80,罗格斯大学纽瓦克分校,Rutgers University-Newark,新泽西州
177,288,田纳西理工大学,Tennessee Technological University,田纳西州
177,136,阿拉巴马大学伯明翰分校,University of Alabama at Birmingham,阿拉巴马州
177,179,路易斯维尔大学,University of Louisville,肯塔基州
177,152,马萨诸塞大学洛威尔分校,University of Massachusetts-Lowell,马萨诸塞州
177,171,密西西比大学,University of Mississippi,密西西比州
177,244,内华达大学拉斯维加斯分校,University of Nevada--Las Vegas,内华达州
177,220,北德克萨斯大学,University of North Texas,德克萨斯州
177,266,德克萨斯大学埃尔帕索分校,University of Texas--El Paso,德克萨斯州
177,179,塔尔萨大学,University of Tulsa,俄克拉荷马州
177,220,怀俄明大学,University of Wyoming,怀俄明州
193,136,加州州立大学富尔顿分校,California State University-Fullerton,加利福尼亚州
193,-,加州州立大学长滩,California State University-Long Beach,加利福尼亚州
193,-,南卡罗来纳州城堡军事学院,Citadel Military College of South Carolina,南卡罗来纳州
193,152,克拉克森大学,Clarkson University,纽约州
193,165,德保罗大学,DePaul University,伊利诺伊州
193,189,佛罗里达大西洋大学,Florida Atlantic University,佛罗里达州
193,196,霍夫斯特拉大学,Hofstra University,纽约州
193,196,印第安纳大学普渡大学印第安纳波利斯分校,Indiana University-Purdue University-Indianapolis,印第安纳州
193,392,肯尼索州立大学,Kennesaw State University,佐治亚州
193,296,路易斯安那理工大学,Louisiana Tech University,路易斯安那州
193,-,密尔沃基工学院,Milwaukee School of Engineering,威斯康星州
193,296,蒙大拿州立大学,Montana State University,蒙大拿州
193,-,霍利奥克山学院,Mount Holyoke College,马萨诸塞州
193,244,新墨西哥州立大学,New Mexico State University-Main Campus,新墨西哥州
193,179,俄亥俄大学,Ohio University-Main Campus,俄亥俄州
193,136,戴顿大学,University of Dayton,俄亥俄州
193,121,丹佛大学,University of Denver,科罗拉多州
193,266,孟菲斯大学,University of Memphis,田纳西州
193,-,密歇根州迪尔伯恩大学,University of Michigan-Dearborn,密歇根州
193,-,波多黎各，马亚圭斯大学,University of Puerto Rico-Mayaguez,波多黎各
193,296,威奇托州立大学,Wichita State University,堪萨斯州
214,-,鲍登学院,Bowdoin College,缅因州
214,-,杨百翰大学，爱达荷,Brigham Young University-Idaho,爱达荷州
214,-,科尔比学院,Colby College,缅因州
214,-,科尔盖特大学,Colgate University,纽约州
214,-,安柏瑞德航空航天大学 - 代托纳比奇,Embry-Riddle Aeronautical University-Daytona Beach,佛罗里达州
214,152,佛罗里达农工大学,Florida A&M University,佛罗里达州
214,231,佛罗里达理工学院,Florida Institute of Technology,佛罗里达州
214,91,福特汉姆大学,Fordham University,纽约州
214,98,冈萨加大学,Gonzaga University,华盛顿州
214,-,爱达荷州立大学,Idaho State University,爱达荷州
214,-,詹姆斯·麦迪逊大学,James Madison University,弗吉尼亚州
214,-,洛约拉大学马里兰,Loyola University Maryland,马里兰州
214,136,迈阿密大学牛津,Miami University-Oxford,俄亥俄州
214,-,明德学院,Middlebury College,佛蒙特州
214,-,纽约理工学院,New York Institute of Technology,纽约州
214,-,北卡罗莱纳农工州立大学,North Carolina A & T State University,北卡罗来纳州
214,231,北达科他州立大学,North Dakota State University-Main Campus,北达科他州
214,-,奥伯林学院,Oberlin College,俄亥俄州
214,-,普渡大学韦恩堡分校,Purdue University Fort Wayne,印第安纳州
214,105,圣路易斯大学,Saint Louis University,密苏里州
214,288,南伊利诺斯大学卡本代尔分校,Southern Illinois University-Carbondale,伊利诺伊州
214,-,陶森大学,Towson University,马里兰州
214,244,密苏里大学堪萨斯分校,University of Missouri--Kansas City,密苏里州
214,-,田纳西大学查塔努加分校,The University of Tennessee-Chattanooga,田纳西州
214,-,瓦萨学院,Vassar College,纽约州
214,392,莱特州立大学,Wright State University-Main Campus,俄亥俄州
240,91,美利坚大学,American University,华盛顿特区
240,-,加州州立大学萨克拉门托,California State University-Sacramento,加利福尼亚州
240,-,加州州立大学 - 圣贝纳迪诺,California State University-San Bernardino,加利福尼亚州
240,-,戴维森学院,Davidson College,北卡罗来纳州
240,-,哈弗福德学院,Haverford College,宾夕法尼亚州
240,231,肯特州立大学,Kent State University at Kent,俄亥俄州
240,342,摩根州立大学,Morgan State University,马里兰州
240,98,罗格斯大学卡姆登分校,Rutgers University--Camden,新泽西州
240,-,南达科他州矿业技术,South Dakota School of Mines and Technology,南达科他州
240,392,德州农工大学科珀斯克里斯蒂分校,Texas A&M University--Corpus Christi,德克萨斯州
240,-,阿拉斯大学加安克雷奇分校,University of Alaska Anchorage,阿拉斯加州
240,392,阿肯色大学小石城分校,University of Arkansas--Little Rock,阿肯色州
240,204,内华达大学,University of Nevada-Reno,内华达州
240,-,纽黑文大学,University of New Haven,康涅狄格州
240,244,北达科他大学,University of North Dakota,北达科他州
240,-,弗吉尼亚军事学院,Virginia Military Institute,弗吉尼亚州
256,-,巴纳德学院,Barnard College,纽约州
256,-,布拉德利大学,Bradley University,伊利诺伊州
256,179,加州州立大学弗雷斯诺分校,California State University--Fresno,加利福尼亚州
256,-,加州州立大学 - 北岭,California State University-Northridge,加利福尼亚州
256,-,加州州立大学圣马科斯分校,California State University-San Marcos,加利福尼亚州
256,171,美国天主教大学,Catholic University of America,华盛顿特区
256,189,东卡罗来纳大学,East Carolina University,北卡罗来纳州
256,121,伊隆大学,Elon University,北卡罗来纳州
256,220,伊利诺伊州立大学,Illinois State University,伊利诺伊州
256,-,麦卡莱斯特学院,Macalester College,明尼苏达州
256,-,莫尔豪斯学院,Morehouse College,佐治亚州
256,244,北亚利桑那大学,Northern Arizona University,亚利桑那州
256,-,宾夕法尼亚州立大学哈里斯堡,Pennsylvania State University-Penn State Harrisburg,宾夕法尼亚州
256,152,西雅图大学,Seattle University,华盛顿州
256,266,南达科他州立大学,South Dakota State University,南达科他州
256,-,纽约州立大学理工学院,SUNY Polytechnic Institute,纽约州
256,392,田纳西州立大学,Tennessee State University,田纳西州
256,273,德克萨斯州立大学,Texas State University,德克萨斯州
256,388,阿拉斯加大学费尔班克斯分校,University of Alaska Fairbanks,阿拉斯加州
256,-,明尼苏达州德卢斯大学,University of Minnesota-Duluth,明尼苏达州
256,244,密苏里大学圣路易斯分校,University of Missouri--St. Louis,密苏里州
256,-,波特兰大学,University of Portland,俄勒冈州
256,273,南达科他大学,University of South Dakota,南达科他州
256,296,托莱多大学,University of Toledo,俄亥俄州
256,-,华盛顿大学-波塞尔,University of Washington-Bothell Campus,华盛顿州
281,204,鲍尔州立大学,Ball State University,印第安纳州
281,273,鲍林格林州立大学,Bowling Green State University-Main Campus,俄亥俄州
281,-,加州州立大学 - 贝克斯菲尔德,California State University-Bakersfield,加利福尼亚州
281,-,加州州立大学 - 奇科,California State University-Chico,加利福尼亚州
281,-,加州州立大学，蒙特雷湾,California State University-Monterey Bay,加利福尼亚州
281,132,克拉克大学,Clark University,马萨诸塞州
281,342,克利夫兰州立大学,Cleveland State University,俄亥俄州
281,-,查尔斯顿学院,College of Charleston,南卡罗来纳州
281,-,新泽西学院,The College of New Jersey,新泽西州
281,-,纽约市立大学布鲁克林学院,CUNY Brooklyn College,纽约州
281,342,佐治亚南方大学,Georgia Southern University,佐治亚州
281,-,拉法耶特学院,Lafayette College,宾夕法尼亚州
